mass,PreHW1.csv,PreHW2.csv,PreHW3.csv,PreHWGt13.csv,PreHWGt14.csv,PreHWGt15.csv
519.259955,6553743,7991593,3680774,16067972,14018698,10115351
447.2024404,10017662,11045643,6684485,16355994,14142194,13100320
381.1554904,17490044,17326567,12035289,16378595,16633066,18173509
419.1711404,14764897,15810295,9378237,16522814,15690328,16329244
377.1605758,16210656,14548057,11915265,16700653,18175889,18503840
503.2650404,6420862,7620031,3449832,16716378,14885180,11187280
435.2024404,11151345,11562449,7214227,16785743,14797632,14440432
393.1918758,14970640,13353098,8622408,16849679,16796449,18640129
391.1762258,15453421,15224412,9635709,17148056,18143487,18959062
433.1867904,11282589,12187185,7304558,17232149,15403851,14559334
405.1918758,13740130,13650549,8984751,17270508,16532752,16631443
517.244305,6899947,8474826,4103664,17521734,14809043,11929796
425.181705,14109363,13432604,22999128,17592276,15498011,41146830
379.1762258,16231870,15154991,11838075,18204661,19655243,20843394
421.1867904,14170945,14819100,9642334,18435802,17242797,17447450
407.1711404,17258824,17513350,11317578,18499674,18638384,19113865
395.1711404,18505989,17474189,16980712,19590493,19791131,27131647
393.1554904,19562246,19169408,11856192,19593988,19082007,20741368
439.0551841,19568271,11039998,9407199,43008434,17406753,23709441
409.0446195,46897658,20622436,19321270,57342354,27350816,39827529
389.1453196,4066978,3612683,2163596,2371583,2575548,2450564
391.197355,3938547,5927522,3136386,4157598,6017285,5656284
389.2544758,3359939,3325484,2046888,4255267,4363996,4611237
403.1609696,6244164,4786480,3617760,4316493,3843009,3878248
361.1867904,3837659,3273893,3000143,4349991,4383962,5435510
391.1609696,4185321,3099224,2112377,4455571,3571962,3223762
433.2079196,3572891,3755568,2235755,4522262,4088651,4124773
359.134755,6364099,5632405,3768493,4552965,5310955,5352792
395.2439112,4228374,3049631,2300151,4580722,4361517,4957969
375.2752112,3560484,3572133,2752419,4689421,5182712,5443039
419.2650404,3776352,3426041,2354617,5082694,5331549,4427293
445.1715342,4190272,3678089,2425380,5144151,3109622,3722638
383.2439112,3819338,2758833,2709316,5206505,5600155,4918553
345.1918758,4624446,3913224,2811005,5215604,5723946,6163872
375.166055,5040123,4263293,3407232,5243362,4586706,4676022
325.1656612,3605382,3388493,2793704,5247234,5037586,5508215
417.1766196,5311330,4204214,2839551,5381516,3917293,4045315
363.166055,5148124,6786974,4091361,5650229,7842738,7067516
459.1871842,5095382,5775534,2948404,5652800,5792750,4917221
405.213005,4340836,3546744,2771633,5671664,4375827,4772502
391.2337404,3845885,3265133,2450315,5686442,5471503,6726374
327.1449258,4896053,3974687,2946584,5725862,5685210,6173233
371.2439112,4058662,2999740,2932341,5735375,5882701,5779416
419.2439112,4105056,3933945,2257850,5745220,5473884,5008925
377.2180904,6531829,6666350,5343251,5824771,6667173,6359221
351.2176966,4778049,3931679,2804995,6073715,6578928,6156733
343.1398404,6294966,5826418,6002298,6084336,6332588,9770766
405.1766196,5498976,4762226,3017902,6086377,4123918,4740753
373.150405,7146753,6065805,4743917,6273734,5230080,5694135
407.1922696,3594571,3653513,2715980,6384733,5330483,4970379
431.1922696,6762810,5108355,4102716,6398165,4974415,4896979
361.150405,6353613,5472407,6752067,6420505,6075596,11935848
467.2650404,3432133,3882022,2127396,6424752,5910059,4761850
441.2493904,3800508,3924603,2207202,6435306,6347534,5654136
429.2493904,3549638,3447494,2398458,6506638,6022986,5519666
349.2020466,6076796,5351254,3931324,6665903,7835716,8115952
381.2282612,5494933,4004352,3247343,6809342,7096578,6943327
457.244305,2814537,4161782,2460080,6821029,6247323,5999588
327.2176966,5615942,4986417,3448868,6894262,7675883,7416386
433.244305,3802264,4063790,2347367,6895895,6749003,6094946
423.2388258,5311237,4912936,3109091,6922084,6718191,7068158
477.2857758,3606239,3694772,1624214,6932139,5788299,4530235
339.1813112,6628637,5972660,4388581,6950494,8284183,7880287
369.2282612,5260058,4070587,3627988,6987945,6603884,7242952
457.2079196,5022796,5801207,3088307,7068834,6736793,5632996
485.2392196,3092385,3730909,1914338,7119960,5574358,5368771
471.2235696,3433640,5057594,2546206,7158491,6019000,6140429
393.1766196,5418764,2810502,2112325,7248650,3956509,5111037
429.1766196,6664651,7306952,4331265,7331979,6153034,6273334
453.2493904,4021610,4184495,2568941,7494564,6918954,6280234
449.2544758,3954368,4527759,2397805,7518951,6990585,6297789
343.1762258,6301122,6069118,4200067,7536379,8018103,8212250
393.2282612,5185306,4813972,3276112,7537434,6615850,6874379
445.244305,3523641,2946436,2451484,7551577,5798645,5936522
355.2126112,5793268,4197329,4022725,7598891,7372901,8406910
353.1969612,6844172,4799722,4528469,7669824,7774622,8176783
417.2493904,5039970,4649657,2699773,7687571,6953458,6446597
469.244305,3637935,4829225,2440216,7872956,7442153,6960506
461.2028342,10983283,7733364,5509836,7886328,6297692,5972993
473.2028342,3861166,4317270,3141174,7887882,5757078,7153331
403.2337404,6196047,5294397,3936233,7931228,7474126,7583092
497.2392196,3903749,4384857,2923665,7947688,7075283,6099350
411.2388258,5063322,4363581,3234309,7957207,7355411,7146748
395.1922696,4981002,3248786,2693869,7984483,5528864,5817092
511.2548696,3259784,4059024,2038101,8024132,6755663,5629767
483.2235696,4379495,5235077,2964351,8080089,6604211,6826705
411.2058111,4226712,4988219,2963973,8217299,6493200,4183290
389.181705,8573613,7541782,5110166,8248843,8527558,8644751
417.213005,6389602,6353592,4383230,8316303,8112623,7553540
485.3272466,3465123,3723745,1728998,8430697,7298786,5631950
443.228655,4367612,5268481,3049728,8776223,7559936,7253503
387.2388258,5923934,5786051,3939230,8788855,8881284,10516025
357.1554904,8635599,7866023,6713901,8926731,8741662,9441887
479.2650404,4035334,4550897,2087129,8949765,7603088,6096141
435.2388258,5611501,6475215,3921039,8989008,8878912,8112109
495.259955,3428560,4781030,2353179,9040922,7216300,6768803
379.2126112,6893003,5771068,4808326,9056259,9298520,9429903
455.228655,4681939,5686605,3461190,9096218,8147800,7713788
465.2493904,4746988,5139504,3058757,9148338,9092476,7603342
403.197355,7958345,7477559,5056485,9172308,8786888,8705390
481.244305,4466483,6000951,2907943,9214314,8395933,7584235
341.1969612,7937897,7237908,5327020,9285798,9975395,9596086
329.1605758,6452992,8206348,4448096,9434214,14186940,11280391
489.2857758,3908636,5142176,2246332,9465710,8585515,6272439
537.2705196,3666590,4736863,2038387,9467431,7785556,6303901
439.2337404,5433982,5640436,3333835,9585079,8807200,8257270
415.197355,8213314,7745113,5754403,9620673,8884587,9216461
363.2388258,8410617,8270778,5690873,9631569,11383757,10593177
347.1711404,7361224,6544540,4565640,9631740,9102757,10548275
359.1711404,6734801,6155683,5521593,9672979,8193528,10491238
427.2337404,5226054,5738235,4015025,9754681,8037178,8454536
339.1999381,7120162,4370105,3789545,9959011,8694812,7616100
387.166055,10655815,8804780,6734731,10029918,8569966,11030050
409.2231758,7096841,7441528,4580798,10127790,10850101,10213465
357.2282612,6129899,4778691,4320836,10169895,9462584,9771643
375.2024404,9492488,9869706,7343500,10183152,11465951,11230660
341.1605758,7204702,6097161,5540003,10223771,8922712,10073259
503.3014258,4027774,4550081,2098666,10451553,8980801,6237268
535.291255,3618676,5047099,1824972,10466664,8401948,6990056
389.2180904,8573624,7681057,5298591,10470935,10397393,11860122
467.228655,4934342,6408230,3663397,10547371,9485864,9008376
401.181705,10509820,9676744,6319847,10662798,10302035,10576917
533.3119904,3456065,4641553,2146587,10687645,8575960,6805798
441.213005,6698431,7173245,4784615,10711529,9177871,9301626
451.2337404,5948945,6904349,3826088,10722110,9968394,9548908
429.213005,7027145,7120583,4794110,10899597,9579338,9412916
367.2126112,8838153,8269237,6220591,11062658,12294535,12626354
415.2337404,8180547,7564891,4769314,11560133,11862381,11622862
431.228655,6260024,6559362,4471353,11604183,10257231,9257169
425.2180904,8028849,7845660,5254229,11624406,11139868,10392013
487.3428966,3834848,4719167,2733649,11636208,9463818,7638213
475.2184842,5355201,4682879,3987038,11640143,7324039,10526573
413.181705,10863359,10298841,6726181,11652055,10995914,11295092
521.275605,4446240,5757314,2352140,11706035,9531696,7485779
441.2527611,2476988,3193979,3074530,11788778,4985614,2978424
397.2231758,9306851,7738493,4891760,11884446,11738887,12742886
329.2333466,8968977,7971870,5720940,11889783,12456397,11786265
427.197355,9298504,9055995,6105012,12056631,11010874,11856265
519.2963404,3832973,5323051,2615302,12152201,10346637,7960856
505.2806904,4137364,5506615,2961489,12399587,10562130,8441125
385.2231758,8877531,8415040,6410616,12662964,12593685,13964208
401.2180904,9129474,9338831,6713068,12843927,11807322,12829723
331.1762258,10071262,8988171,7025850,12938811,16096174,16531953
375.2388258,8116246,6048152,5090712,13007358,11844844,13657553
413.2180904,9515777,9092572,6220326,13276123,12892365,13119862
395.2075258,11100430,10271382,6520560,13278567,13630756,14683912
381.2316319,4646038,4737537,5703920,13445887,10386691,8701536
517.3170758,4455656,5650638,2284529,13876306,12220378,8702152
371.1711404,14217738,11973537,9810013,13980594,14589746,13971388
365.1969612,11852021,11078317,7108745,14109277,14716575,15394458
459.2235696,7585748,6250669,5334834,14251331,10216432,14009317
373.2231758,10120476,8341160,7185157,14257891,14234138,16552659
361.2231758,14506729,13499571,8514395,14294069,16826599,15929476
411.2024404,11162264,11738426,7655941,14342866,14059535,15554809
461.2392196,6666098,6768755,6378186,14374396,11455582,17376258
399.2388258,11250829,6202942,4191687,14438834,9832647,10324635
355.1762258,12009959,11017155,8182713,14439198,14712921,15286128
445.2079196,16131132,13122438,9394208,14504536,11420406,13763980
369.1918758,12277516,10129581,8226247,14510235,14920799,15940794
359.2439112,7874541,4837822,3883216,14772528,12516883,16309634
495.2963404,5642449,12610536,2184221,14818337,23080113,6152360
385.1867904,12783055,11943732,9079150,14917799,15294985,17560484
373.1867904,12641550,12369562,9190137,15105748,14516749,15119045
357.1918758,12920029,11611829,9733688,15238681,15489835,16788077
399.2024404,12215430,11331127,7699905,15389097,15651007,15172243
383.2075258,11291454,11082917,8425273,15437275,16138127,16916749
371.2075258,10988056,9001902,7839849,15858625,15986496,16830410
387.2024404,12755026,11909560,7719828,16143211,16635001,17917485
337.1326465,11213535,1533023,1472815,16305190,3202004,12220438
353.2003319,5111565,4629739,5810518,16502849,9104799,6368400
345.1554904,11303987,11113980,16316531,16520553,16567070,32958868
343.2126112,15018445,12475273,9004684,16663302,19876034,17057573
397.1867904,16057051,15316085,9944169,17158036,17579774,18198750
381.1918758,14987400,14369267,11533540,17545968,19516662,19992146
447.2235696,31478652,18967306,17258307,18457242,16022258,20055327
443.1922696,11214079,9772036,7696644,18522654,11930368,15099393
477.2341342,9047775,7508147,5900948,18607778,12739205,20338742
503.3378112,5986687,7175619,3574764,18633320,16867654,12420184
311.1686381,7529840,9927976,5528073,19527518,17826579,11620902
359.2075258,17256415,17101233,12691653,19646753,22572550,21630324
345.2282612,19692618,17542676,10733702,19690880,22580021,21227948
347.2439112,15998689,14168245,10551964,19970069,22957501,20585548
501.3221612,7293279,9387339,4112254,20459738,17993768,13456248
397.2265465,5791460,6284414,6339697,20844447,10307336,7311591
463.2184842,51621670,28989514,24744573,21108425,14220512,21779514
331.2489966,27630832,23604765,15795398,32536140,35732416,31046148
325.1842881,14944138,16001105,9752811,34418950,32028182,20604027
479.3014258,16535302,34330866,3336410,38350859,66929556,10311953
421.2265465,45873984,15105821,3045724,1755053789,22436527,274004506
457.156278,3398735,3732729,2867126,1743519,1835415,2337765
441.124978,3228104,3935363,2300913,2190055,2909967,2294912
508.1784104,3373469,4120289,2131162,2444813,3038162,2284608
427.109328,4022861,3069181,2938811,2469939,3152697,2895245
375.1296696,4161517,3804528,3046260,2902995,3038405,3086248
383.1194988,4572960,3479687,2898720,3376059,3913586,3729647
397.1351488,3609807,3462761,2561120,3383174,3985138,3741906
377.1453196,3416283,3554388,2554364,3465959,4327308,2618522
465.1279687,2713839,4078641,2307144,3785636,4260210,3387528
517.1410218,4365551,4029637,2253806,3797046,3931081,3303615
425.1300634,4440758,5115677,3255388,4005841,4144922,3901903
381.1766196,3930243,3116014,2957535,4057835,4919537,5214797
423.1144134,4815625,3916584,2864363,4409180,4488939,3570176
411.1144134,6025874,6098226,4895234,4607686,5037062,4467955
471.1355426,8904360,7743545,5531166,4783822,6285231,5580294
469.156278,4136624,3414057,2617880,5296560,5000929,4528499
381.1038488,4607082,5392853,3792073,5314255,5914840,6285875
515.1617572,4519220,3950690,2537417,5556975,4970243,4329558
417.1072195,3731297,3443891,2330625,5596549,7145961,6285826
413.0759195,3413754,3371474,2273317,5620682,5298369,6840686
380.1562186,4394780,2194570,2218921,5743978,3371929,3424483
333.119105,4381375,3077641,2745370,5818388,4789662,6363102
379.1609696,4897208,4141865,3438710,5946352,6392390,5071741
453.1613634,3716465,3354548,2046197,6328224,5285672,5021740
409.1351488,5126658,4558958,3298746,6365600,6037291,6139985
371.1017403,4679151,3952518,3095622,6475670,6401817,8077217
677.2145802,3967390,6610515,2050853,6505870,6707210,4175662
508.1354999,3842462,4731614,2099928,6919685,7521228,5609020
492.1834958,3034230,3964730,2258276,6939055,6499038,5210915
617.193451,4323483,6278024,2605581,7112786,6462821,4301465
453.124978,6397300,6656438,4222200,7203742,7539495,6620205
585.1672364,3086569,4028843,2172331,7232419,5950596,4440887
413.1300634,9257725,6500821,7449125,7283664,9490630,10355057
499.1668426,5347635,5204170,3316482,7305004,6045424,7084669
467.140628,4963015,5254182,3086886,7487647,6661664,6030578
441.1279687,4733384,2508163,2887152,7598567,7744271,5848703
587.1828864,4401325,6300941,2586418,7836534,5706894,4655900
441.1613634,4596164,4786305,3364333,7936488,7973647,6911613
499.1304572,5208371,6472904,3174144,8068900,7730922,6656633
483.1355426,5605221,6611330,2836347,8481481,8627623,7197382
543.1566718,5347326,7236513,3576633,8732694,7857350,6285187
439.1457134,6170246,5662969,4085461,9064885,8977184,8759035
545.1723218,9531150,9628586,6346431,9078952,11828444,10139410
589.162151,2757756,4689006,1961662,9560902,9796762,5744391
559.1515864,4383894,5554955,2226921,10277731,8803546,6183826
603.177801,7522326,8366033,4087806,10324404,8957192,7167706
385.1173903,6878649,6629150,3986779,11042958,10979827,15192973
501.1461072,6580572,6524224,3682164,11067575,11874319,9634660
451.1123187,4480540,6224419,3872179,11309880,11268872,10906736
509.1511926,7250330,8367897,4319492,11638466,9194573,8015512
411.1330403,8151699,4596020,4466179,11688649,7489544,11376884
659.2040156,4046733,7059280,2344291,11946825,8162059,5279098
643.1727156,2824386,6281104,1762498,13228280,14490808,9370250
444.1181185,6532261,8338378,5059739,13636152,14551802,12430795
661.1832802,4910939,6412106,2296200,13687702,11877061,7908553
513.1461072,7915880,9637880,5443987,13941140,12609065,10907604
657.224751,4300733,5398357,1841986,20429563,11942733,8918568
485.1511926,16080798,14059993,8694749,21472327,20162249,17550264
541.1774072,9435365,15311762,6326186,24270716,21724328,16730091
647.2040156,9869447,13188977,4744403,25786750,19733603,15997284
455.140628,17023193,16771410,11396173,26158100,25000790,21672958
645.1883656,8208550,13705086,4388040,28989753,20774031,15366650
405.1514676,21723228,13167215,13222059,29808356,29086986,33527438
631.209101,10201355,15577235,5147897,30095358,24542549,16252212
495.171928,11968717,12549089,7364118,30923784,22203551,21659800
395.1194988,34484472,29274752,22067934,43437390,45665550,48369394
673.2196656,10196497,19713726,5400236,47398191,37247183,23908492
608.2308396,8712248,10098222,3465011,50837795,32455984,22298323
527.1617572,22269561,26239586,13584846,61993429,47176379,37652876
346.1619728,5611898,4562761,3620218,1586607,2237023,3082464
372.1412374,3503999,3768080,2982815,2000437,2175635,2681139
374.1568874,3701887,2969606,2598967,2145364,2809706,2554424
403.1834364,5184327,5106996,3463139,2650961,2869701,2734444
360.1776228,4148564,4349731,3278850,3137179,4127592,4053741
388.1725374,3770749,3959524,2685587,3165367,2864029,3144540
417.1990864,4631394,4734647,3582463,3217294,4175343,3592708
413.1677864,3621630,4163032,2346533,3610581,3493577,3235187
380.1827082,3689253,4309139,2593713,3650932,4491170,4314348
401.1677864,3942906,4128710,2082534,3676043,3979856,4285458
403.2198218,2974541,3597626,2216423,3803481,4884427,4384114
397.1728718,3451608,3442802,2335847,3814289,3614459,3856603
400.1725374,4452675,4988673,2941015,3827355,4760969,4485974
411.1885218,3339415,4013369,2555396,3845840,4571150,4398328
414.1881874,3433253,3933725,2109480,3901520,3874078,3874212
386.1568874,4204296,4559981,3316346,3920382,3736376,4148448
355.1623072,3849698,3659710,3035061,3966744,5290068,5685099
384.1524708,4040827,3417568,3108938,4124467,6026432,6451789
358.1619728,3717710,3432484,2490225,4138893,4079754,4909025
398.1932728,3435957,2988890,2352410,4153507,3907555,4728254
431.2147364,3873081,4768387,2844218,4158678,3939151,3443921
373.1728718,5906697,5247637,4230900,4191951,3910152,4339392
371.1572218,4132869,4233115,3299416,4493229,4193069,4469687
427.1834364,2989129,4331260,2341813,4503607,4534073,4022666
389.2041718,3510964,3918877,2907547,4522515,4212429,4526230
474.1729312,2922166,3998824,1906247,4551844,4310281,4238091
459.2460364,2951123,3752108,2308913,4710725,4599793,4492261
383.1936072,3839801,4172960,2760501,4741590,5812107,4460808
455.2147364,3437780,3507534,2397255,4752409,4629336,4383740
359.1936072,4069337,3955115,3113664,4900124,5557761,6134127
328.1514082,4401176,4114195,2886330,4980611,5436617,5071641
387.1885218,5744718,5919155,3931025,5076838,6322293,6662697
378.2034436,3102814,3188179,3000139,5114496,5216508,5306912
415.1834364,4775746,4987480,3637795,5174464,5709162,5389772
356.255479,3296123,3186518,2611470,5417140,5375450,6225160
338.1721436,3585535,3239819,2264842,5442883,5826295,5672252
445.2303864,4893754,5332869,3679262,5450329,4207350,4513163
457.2303864,2932810,3843318,2360753,5494948,4805530,4655076
372.1776228,4525965,4486430,3177899,5507395,5565600,5285185
442.2307208,2897245,3734591,2163570,5537284,5075719,4777532
417.2354718,3423586,4057784,2745854,5579153,5512689,5975556
415.2562072,2959684,3617372,2357282,5595336,5048687,4792783
400.2089228,3509066,3855624,2061404,5614244,5082513,5178205
384.1776228,3963011,4197865,3273297,5784380,5551304,6137429
343.1986926,4002249,4160389,3591816,5940994,6719678,6403873
472.2412854,3314346,4344903,2199080,5968757,5048361,4197984
414.2358062,3724071,4361760,3031592,5995605,6498594,6209959
385.2456426,3672546,3601223,2647423,6038716,6222364,6662072
383.2299926,3893061,4326572,2633024,6065636,6427542,6798613
431.2511218,3244854,3537537,2023479,6074583,5733199,5088463
386.1932728,4945684,5118073,3590788,6085131,6441795,6322412
340.224179,4100170,3235308,2791373,6272905,6460740,6854546
371.1936072,4655635,4861865,3736676,6536123,6344507,6253509
399.2249072,4709514,4513339,2830789,6736302,7170244,6101656
397.2092572,5756640,5657722,3464301,6760347,7073540,7276771
364.1877936,4624235,5019944,3419447,6787274,7257387,6934798
369.1779572,5762822,5389480,4100547,6934677,7887962,7830708
429.1990864,5506506,5503688,3433215,7004300,6519626,5993780
413.2405572,4001538,4853213,3139110,7226334,6944975,6734199
443.2147364,5057789,5718018,3278081,7254558,6374144,5791232
399.2612926,4630673,4676163,2952138,7349688,7364811,7015071
370.1619728,6045828,6181408,4478732,7361055,7474626,7426612
356.1463228,7199570,7099693,5435627,7473291,7657907,7901407
373.2092572,5258519,5534371,4084480,7526109,7561749,7115470
385.1728718,6448587,6938416,4754794,7610530,8038917,7617440
401.2041718,7622144,8589261,5702378,7633811,8706647,8162329
342.1670582,6809740,6675008,5248399,7636423,7949188,8005087
344.2190936,4136712,4238539,3249029,7692351,7299577,6811749
455.2511218,3944657,4925772,2759237,7914523,6785881,6110204
344.1827082,10179324,10413248,7402364,8035380,9400813,9896025
444.2463708,4379801,5031874,3379340,8057404,6687482,6536643
397.2456426,4812520,5251203,3120756,8136613,7974668,7745771
411.2249072,5119641,6181180,3504645,8227541,8345617,7729403
370.1983582,6456466,5786158,3869464,8327725,9201103,8785474
427.2562072,4252228,5067514,2940335,8337466,8342330,7592327
385.2092572,6581719,6623035,4809076,8431791,9101840,8612780
429.2354718,5714375,6266566,3949308,8667278,8285002,8284467
399.1885218,7722115,8144436,4614591,8755621,9144508,8422032
413.2041718,6902528,8193499,4891174,8872922,9373900,9222517
340.1877936,7018047,6583265,4510661,9031550,8906042,8670087
441.2354718,5739965,6118524,3595748,9109993,8788750,7833209
427.2198218,5609031,6557435,4531122,9209912,8219450,8409480
342.239829,5751970,5470807,4038049,9613789,9093018,9620981
356.1827082,7656288,7411002,5467383,9739417,9392576,9193709
354.2034436,6914174,6325851,4859530,9814451,10157824,10038788
415.2198218,9657155,10905178,6659619,10464452,10686828,9687501
401.2405572,6312454,6614996,4526831,10820508,11360862,9843743
372.2140082,9659291,9456940,7578039,11429202,11737261,12106063
371.2299926,7936545,7252919,5824625,11580362,12676936,12089299
330.2034436,7197685,6686994,5437456,11883862,11526843,12132610
387.2249072,8826969,9363903,6490010,12958578,13993088,13268533
374.2449144,13686432,6692903,9933908,13047927,13157257,15840345
357.2143426,9790694,9914046,7872063,14665249,15588147,16263798
358.1983582,17399388,17702961,13934460,17786779,19848343,20212719
,,,,,,
,,,,,,
351.0568988,2276360,3141605,2174164,5811514,7085753,6282627
323.0983696,3027414,2006647,1876155,3474783,3227717,3224252
355.0881988,1800646,1716642,1631134,0,0,0
341.1089342,1766991,2130169,1471639,1439884,1781833,1447579
327.0357696,1812765,2011909,1504775,0,0,0
329.0514196,2195174,1844977,1424717,0,0,0
365.0725488,2102981,3010173,2054240,7331371,9881201,8470121
315.1197738,2171900,1994754,1488063,0,0,0
353.1089342,1777132,1996490,1720379,0,0,0
403.0915695,2293049,2033445,1606361,2762046,3616693,4202845
321.025205,3135544,2682546,2434718,0,0,0
353.0150342,2805449,3027624,2410782,0,0,0
373.0412488,2198743,2369636,1605321,0,0,0
311.0772404,2497377,2367511,1743104,0,0,0
313.0928904,2605223,2110085,1643738,0,0,0
331.103455,2475213,2272760,1729197,1902122,1447836,1464031
363.0932842,3322816,2844034,2445257,2924824,3092375,3156832
342.1306728,3157633,3126837,2168711,2936252,3133818,3004372
