mass,PreHW1.csv,PreHW2.csv,PreHW3.csv,PreHWGt13.csv,PreHWGt14.csv,PreHWGt15.csv
358.1255874,1840448,1764374,1649253,1648511,1556604,1782995
365.1089342,3392723,2480779,2479212,5312058,3977855,3368568
345.1303384,3275306,2460148,2073709,3102561,2871574,3223948
364.1249186,1774163,1644047,1511714,0,0,0
312.1564936,1420814,1574617,1369203,2256626,1863619,2181575
367.1245842,2894311,2415507,2176785,3134303,2923366,2805648
359.1572218,2489803,2484638,2133940,1691662,1547251,1797729
330.1670582,3404268,2590729,2179082,3318606,3138738,3372281
433.1021341,2274467,2043956,1559415,3422483,4034379,4121707
345.1779572,3422266,2633731,2272889,2962800,3080485,3498908
316.1877936,2086582,1910994,1563196,3400820,3774645,3824508
331.009555,1720502,2185696,1486236,0,0,0
381.0099488,2712137,2832820,2304685,0,0,0
319.0459404,3166909,3245841,2184859,0,0,0
399.0205134,1956961,1651728,1551012,0,0,0
403.0518134,2024243,2335006,1924052,0,0,0
354.083054,1742673,1575215,1768037,0,0,0
311.1136258,3010407,2412830,1822468,2872918,2531081,3086877
391.0881988,2194644,2231875,2022248,0,0,0
354.1306728,2085987,1934912,1650036,0,0,0
313.1292758,2484397,2171531,1669598,2836615,2482804,2786664
345.119105,3236391,2659824,2313578,1929565,2360595,2234760
377.1089342,2854093,2833990,2088433,2053849,2036351,2309773
393.1038488,3390713,3170930,2059573,2832116,3100937,2210538
340.1514082,2087477,1935830,1426109,2086004,2551087,2570108
315.1449258,2898433,1824775,1479874,2955720,2921452,2756291
331.1398404,2762453,2599937,1975987,2478386,2145189,3282408
347.134755,2259644,1929872,1478270,1805296,1878937,2359335
379.1245842,2709419,2466588,1742443,2449378,2674234,2990960
343.1510738,2389434,2308982,1691773,2131443,2178991,2650386
359.1459884,1739463,1946777,1565104,1801482,1822191,1723229
387.1521364,2693698,2541992,1777031,2558297,2483306,2129950
326.1721436,2335327,2061624,1802881,2990037,2924280,3164501
365.1453196,2415841,1793433,1584504,2941512,3053708,3463814
381.1402342,2862710,2313698,2322644,3212509,3796197,3820096
341.1830426,2897253,1929488,1644456,3317921,3815007,3587762
357.1779572,2397400,1809584,1770036,3231251,2695974,2914920
328.1877936,2683424,2934556,2027199,4295563,4182225,4130594
372.1888562,1846161,1859362,1504943,1885768,1887908,2775366
335.1711404,2927824,2766902,1942947,3199517,2757053,3085819
399.1330403,4130936,2571816,1945526,9353623,7803056,11805317
431.1228695,2859840,3017350,1655875,4537555,4448079,4079830
375.1885218,2407427,2508165,1901959,1804778,2246874,2721726
314.208529,2208353,2161493,1677142,4500273,4228412,4493344
343.009555,2594190,2753865,2248282,0,0,0
374.9993842,2524092,2204479,1626954,0,0,0
329.0302904,2542818,2454507,1973578,0,0,0
411.0205134,3355276,2674474,2069504,0,0,0
362.051754,2273835,2127857,1572718,0,0,0
317.0666758,2571090,2243199,1537189,1396489,1744736,1595164
348.0724894,1879032,1874383,1665919,0,0,0
364.067404,2969916,2577145,2216719,0,0,0
380.0623186,2823930,2563689,1636493,0,0,0
319.0823258,3231940,3139352,1979296,1491562,1715700,1703830
350.0881394,2349233,2212749,1974201,0,0,0
366.083054,3360336,2802690,1885107,0,0,0
382.0779686,2766780,2896165,1985517,0,0,0
365.0990384,2097359,1684103,1557096,0,0,0
352.1037894,2389375,1842013,1474827,0,0,0
384.0936186,2972775,2414541,2099257,0,0,0
352.1514082,2407056,2385262,1486361,2831043,2264114,3041551
368.1463228,2740085,2428700,1800808,2095864,2071775,2977569
384.1412374,2352247,2756061,1669703,2400047,2353341,2746441
400.136152,2385724,2250489,1945169,0,0,0
311.1500112,2153837,1415972,1558279,2954075,2789647,2781731
407.1194988,3156291,2552704,2023751,1780817,2074665,2339715
387.140903,1958975,1690020,1747076,1868117,1782630,2256922
383.1572218,2421037,2921620,2025771,2754505,3090815,3717372
399.1521364,3160187,3005996,1759673,2907036,2538164,3164809
354.1670582,2987120,2763854,2221183,3786149,4499187,3995126
402.151802,2526883,2782334,2170727,1871470,1802251,1693889
313.1656612,2996915,2059154,1652450,3438221,4276347,4049774
393.1402342,2946818,3440764,2102589,2923775,4040467,3069684
357.1667238,2613460,2644652,2278448,2861071,2771234,3669091
315.1813112,2801671,2637326,1879750,4702670,3920371,4837065
427.1457134,3372107,2774268,2036152,4119605,3368761,4160907
355.1986926,3051503,2753995,2575296,5225254,5119073,5426041
326.208529,3283047,2804032,2390662,5582301,6028032,5286237
349.1867904,2242423,2091345,1603767,2840234,2892351,2896106
365.181705,2077423,2323623,1922692,3328087,3599001,3470484
328.224179,3490344,3028773,1991877,5246867,6031578,5422890
376.1911643,2435962,2019063,1687755,3319155,3358269,3958583
337.2054173,2091507,2114676,2808382,6480954,5042665,4005930
341.0302904,2562359,3287265,2129285,0,0,0
327.0510258,1935648,1956105,1495562,0,0,0
329.0666758,2879210,3247093,2006864,0,0,0
441.031078,2266065,2597001,1534460,0,0,0
360.0724894,2782508,2439419,1582816,0,0,0
392.0623186,2965986,3040086,2347595,0,0,0
362.0881394,2849849,2540543,1556090,0,0,0
410.0728832,2333771,2141392,1548257,0,0,0
364.1037894,2622282,1817607,1825051,0,0,0
396.0936186,3228641,2506097,1853342,0,0,0
319.1187112,3037899,2045216,1753508,1982577,1969660,2057117
395.109603,2129654,1817469,1640924,0,0,0
366.1194394,2191454,1871376,1483711,0,0,0
398.1092686,2910628,2071368,1713932,0,0,0
414.1041832,1933090,1859608,1666089,0,0,0
378.1306728,1910339,2119608,1681716,0,0,0
433.0987634,2024100,2407477,1742711,0,0,0
349.1405092,1653095,1702977,1447338,1890969,1703216,1691098
384.130004,2232947,2127321,1819715,2603819,1968825,1913157
380.1463228,3212056,2557574,2298790,2170214,1924502,2074079
396.1412374,1836524,2152316,1556391,0,0,0
419.1194988,2556257,2616566,1965503,1707066,1765206,2053660
395.1572218,1884929,2345609,1696997,0,0,0
334.177229,1785805,2107430,2060513,3367198,3091124,3186930
350.1721436,2468047,2660523,1770962,3189761,3943307,3259462
366.1670582,3127409,3056675,2161103,3204064,3364357,3226648
382.1619728,3168729,2858306,2011398,2405978,2697272,3008421
309.1707466,1948730,1693386,1657914,4519486,4273079,4184300
405.1402342,2065243,2025837,1731498,0,0,0
421.1351488,2462019,3057948,1788257,2723543,2869932,2642458
437.1300634,2531651,3084139,1915835,3527042,2979634,2514810
469.1198926,2341552,3196969,2011672,2226091,3046621,2569585
368.1827082,2302851,2790698,2050933,4013319,3543276,4208431
416.167452,3204950,3069578,1970709,2348584,2720686,2520043
412.1837708,1643216,2100109,1688601,2562391,2724976,2326331
327.1813112,3501885,2966056,2098718,4852398,5115875,5702201
423.1507988,2794248,2193704,2200808,4413278,4568812,3779072
402.1881874,2700457,2430085,1630828,3436662,3156754,3351751
430.1943354,2260356,2406055,1568928,0,0,0
329.1969612,3550472,3133973,1929830,5384302,4884421,5528592
377.181705,3255016,2457697,2089480,3393269,3492249,3803304
369.2143426,2967317,2602678,2640847,4280484,4628583,4452547
400.2201562,3026764,2998538,1999966,4598439,4650387,4722527
416.2150708,2828631,2984588,2008084,2721069,3979697,3070444
331.2126112,2527463,2290196,1961664,4101188,3846071,4807163
347.2075258,2601684,1884840,1865106,2843656,3167665,3351104
383.0044696,1895161,2819168,1654526,0,0,0
398.9993842,2094173,2914315,2132384,0,0,0
353.0302904,2532047,2634413,2107171,0,0,0
433.0048634,2214059,2708537,1874305,0,0,0
339.0510258,1834488,2123405,1803464,0,0,0
451.015428,1771044,2210345,1702845,0,0,0
386.051754,1997543,1959499,1534557,0,0,0
402.0466686,2011281,2264171,1660250,0,0,0
341.0666758,3213122,2985196,1824910,0,0,0
453.031078,2969980,3541435,2103040,0,0,0
372.0724894,2134372,2451190,1719688,0,0,0
388.067404,3492189,3076804,2107512,0,0,0
404.0623186,3153865,3276230,1662786,0,0,0
327.0874112,2351913,2051857,1504271,0,0,0
374.0881394,2794085,2224108,1937441,0,0,0
329.1030612,2424562,2691070,1475414,0,0,0
376.1037894,2809689,2702039,2252463,0,0,0
392.098704,3685868,2942304,2034259,0,0,0
424.0885332,2131684,1993509,1795752,0,0,0
394.114354,2962430,2431870,1963023,0,0,0
410.1092686,2957390,2813139,1709538,0,0,0
317.1394466,1701471,1585550,1407790,1764117,1675119,1982505
461.093678,2425208,2505847,1639633,0,0,0
377.1354238,2024151,1931856,1587449,0,0,0
376.1514082,2761067,3151592,2512574,3327332,3294767,2799912
392.1463228,2762745,3101037,2174558,0,0,0
463.109328,2776873,3614796,1774209,0,0,0
363.1561592,1778137,1647514,1803742,2320689,2072750,2436473
394.1619728,2980362,2887050,2165785,0,0,0
321.1707466,2729044,2138833,1515953,2456555,3251878,2739504
433.1351488,2796193,2858547,1986931,0,0,0
412.1725374,3136719,3474828,2069017,2832726,3121262,2942266
323.1863966,2762728,1523851,1610696,2598769,3121240,3159246
419.1558842,2006369,2403062,1658814,0,0,0
382.1983582,2833893,2656078,2635281,3666535,3912260,4537266
430.183102,2231173,2548392,1717409,2279602,2415950,2559238
442.1943354,2860384,3176513,1923958,3751427,3520263,3041854
325.2020466,3261838,2366293,2116846,3465993,3930138,3549311
437.1664488,2185535,2662249,1839543,4804995,3580722,3344759
384.2140082,3102351,3255285,2202203,4800330,4878548,5141089
412.2201562,2569938,2134416,1617178,2968924,3609715,3503421
428.2150708,2821642,2885347,1557338,4623460,4455235,3804000
444.2099854,2333340,2574788,1663120,3704378,3110650,2485701
423.1871842,3926791,2366760,1674982,4717409,3035885,3047423
455.1770134,2955479,3511632,2183242,6657047,6245207,5551101
471.171928,3211944,3169337,1957918,2397907,2922419,2542089
503.1617572,2612605,2805176,2012131,0,0,0
430.2307208,2899329,2884262,2058396,4957363,5251918,4024579
393.213005,2029846,1929360,1714509,3121429,2630438,2471175
283.2642528,3375622,1616913,1613036,3046059,2971362,2284073
379.2337404,2486738,2658627,2050189,2631691,3470943,3070871
365.0302904,2497204,2327660,2217553,0,0,0
381.025205,2878542,3463610,2156210,0,0,0
353.0666758,2249948,2557115,1929518,0,0,0
400.067404,2264367,2417387,1622087,0,0,0
386.0881394,2140402,2622551,1992807,0,0,0
402.083054,2665623,2792562,2330463,0,0,0
418.0779686,2525029,3128535,1621477,0,0,0
341.1030612,2434381,2778359,1468310,0,0,0
485.0572926,2522011,3822037,1518809,0,0,0
388.1037894,2560360,2825935,2254978,0,0,0
404.098704,2979278,2876876,2046534,0,0,0
420.0936186,3288918,2619659,2093461,0,0,0
487.0729426,2975704,3328562,1671234,0,0,0
390.1194394,2477504,2719531,1558143,0,0,0
406.114354,2882259,2582265,1853181,0,0,0
422.1092686,2850090,2596133,1820458,0,0,0
329.1394466,2614523,1886471,1742428,1662305,1970615,2390018
473.093678,2770094,3635284,2286132,0,0,0
331.1550966,3414233,2692101,2217142,2658358,2733481,2712044
406.1619728,1828312,2365184,1817345,2485156,2110882,1847569
335.1863966,3674836,2906171,2038438,3687969,3584449,4742655
447.1507988,2738051,2246926,1737547,0,0,0
394.1983582,2590739,3039124,2477600,3354687,2933798,3588105
497.1511926,2581763,3081300,2021004,4077975,3436998,3166603
477.1725968,2535133,3562673,1980563,5370519,6134397,3518511
425.2041718,3258034,3463964,1945686,4855765,4581148,3996109
441.1990864,3085761,3319934,1997288,4799977,4299535,4668027
396.2140082,2513405,3136398,2326453,4032647,4320793,4438012
456.2099854,2775182,3492129,1860091,4223067,4106102,3586029
483.171928,2952038,2896259,1561981,5207760,4980140,3947211
458.2256354,2407949,3377360,2266991,4406513,3694530,3536865
485.187578,1656735,1748955,1649119,2788430,1900750,2299325
428.2514562,3341832,3091682,1828183,5340262,4620100,4834654
395.2472819,1708055,2036896,2306808,6336883,5383470,3641105
393.025205,2397412,2338397,1804580,0,0,0
409.0201196,2094584,2969186,2185140,0,0,0
425.0150342,2393787,2842398,1625700,0,0,0
441.0099488,2415059,2799242,1562110,0,0,0
363.0510258,1567152,1983858,1630139,0,0,0
379.0459404,2844559,3569408,2264147,1655236,1733151,2251091
365.0666758,2312387,2414714,1785438,0,0,0
495.0416426,2357450,3800026,2211342,0,0,0
414.083054,2033186,2145814,1581097,0,0,0
353.1030612,1761257,1506760,1594425,0,0,0
448.0885332,1821739,2445013,1745126,0,0,0
355.1187112,3187665,3090862,2325927,2120456,1856580,2841435
434.1092686,2445903,2243590,1895690,0,0,0
343.1550966,3108795,2212983,1781374,2596596,2849968,2490643
487.109328,2675673,3576372,2052676,0,0,0
486.1253124,3201467,3181062,1704976,0,0,0
473.1300634,3113646,3435605,2143285,0,0,0
525.1461072,2573081,3859996,1906161,3888336,3274307,2813323
541.1410218,2112233,3230610,1553836,4857721,4467880,3140589
421.2092572,1998657,2540317,1767261,0,0,0
376.224179,2799494,2373379,2238678,4936576,4549192,4625219
439.2198218,3080831,3047668,2002636,4706742,4455200,5068535
470.2256354,2604714,3588144,2124313,5192264,4886350,3471808
513.1824926,2210663,3364858,1614740,7066011,6276653,4100055
425.2405572,2675376,3162908,1738323,4667351,4142876,4019660
456.2463708,2026891,2452767,1629688,3903582,3364727,3475437
419.228655,2768736,3026680,1996219,3793475,3582555,4370973
411.2612926,2518171,2822975,1840646,4375259,4000789,4175101
443.2511218,3130105,3546112,1944317,5491231,5207808,4307454
458.2620208,3073035,3373262,1821036,6661363,5753796,5010401
373.2595612,2753322,2071734,1539089,3460849,3509799,4391649
405.2493904,2307689,2270333,2039476,2970871,3094809,3202715
413.2769426,2749699,2816480,2088998,4893667,4808914,4235641
429.2718572,3002821,2955973,2177784,5717135,5289802,4707633
425.2578465,2155695,2572572,3557458,8294360,6013725,4576716
391.0459404,2504392,2937399,1681502,0,0,0
407.040855,2493243,3033973,1864513,0,0,0
423.0357696,2400268,3260200,2299632,0,0,0
439.0306842,2858641,3502335,1638626,0,0,0
455.0255988,2426082,3222359,1975895,0,0,0
471.0205134,1985192,2901047,1561629,0,0,0
377.0666758,1838270,2033207,1544163,0,0,0
379.0823258,2415516,2355469,2157662,0,0,0
507.0416426,2464157,4115102,1848486,0,0,0
381.0979758,2430055,3164627,2051784,2122445,1653974,1921585
428.098704,1977873,2238182,1768804,0,0,0
367.1187112,2271204,1930129,1559311,0,0,0
527.0678572,1616001,2639455,1608656,0,0,0
369.1343612,3317494,3060375,2039220,2462852,2394186,2754211
513.0885926,2954089,3727348,1607570,0,0,0
355.1550966,2597343,1719227,1664947,2113302,2355281,2593640
487.1457134,3106266,3336758,1562950,0,0,0
363.2176966,3663345,2208178,2477554,4727625,3939269,4071313
523.1668426,2240423,3236304,1611781,6059970,4499902,4176248
435.2249072,2161135,2485711,1577616,4155727,3670848,3631086
557.1723218,2889080,3228473,1643902,4801312,3785958,2717204
469.2303864,1778351,2545193,1585176,4218298,3905256,3529081
486.2569354,2278847,2872844,1669655,5225756,4550506,3760191
401.2544758,3130889,3316182,2049265,5768095,5367393,5840930
457.2667718,2280264,3314421,2072494,4620455,3967900,3727332
435.259955,1716459,1710542,1575308,3548496,2903872,2875884
419.040855,1758562,1847027,1574338,0,0,0
405.0615904,2145361,2579553,1994915,0,0,0
421.056505,2671428,2949915,2133349,1721041,1917097,1840155
437.0514196,2813258,3406191,1989060,2285440,2240307,2368894
501.031078,2150746,2933049,1525101,0,0,0
407.0772404,2445630,2907002,1763140,0,0,0
393.0979758,1777399,2190449,1553716,0,0,0
409.0928904,2486782,3596394,2301368,0,0,0
395.1136258,2417911,2521214,2061533,0,0,0
539.0678572,2628054,3255162,1515546,0,0,0
383.1500112,2781994,3070609,2177321,2805190,3137404,3144953
527.1042426,2757758,3740256,1701840,0,0,0
369.1707466,2615044,2249893,1774528,2617490,2559575,2922673
513.124978,2951528,3887094,1767827,0,0,0
499.1457134,2716467,3407049,1735937,0,0,0
487.1820988,2738651,3243576,1633352,3348944,2829298,3003569
489.1977488,2470425,3634844,1817783,3930972,5605662,3914156
491.2133988,2200152,4074246,1760043,5738733,5896780,5052073
571.1879718,2212339,2989376,1433435,6059057,4126853,3467479
413.2544758,3136258,2474974,2000422,4920288,5353680,5293432
493.2290488,2961557,2931060,1911202,6808193,5258107,4554662
481.0412488,1788206,2894128,1535519,0,0,0
435.072155,2044924,2583511,1671329,0,0,0
451.0670696,2250272,3220518,1912248,1769270,2310920,2072178
467.0619842,2626248,3778598,1618471,1779349,2547225,2787566
515.046728,2511672,4093020,1790406,1845467,2167031,1790031
531.0416426,2218272,3357400,1498986,0,0,0
437.087805,2203975,3229037,1690048,0,0,0
549.0522072,2355004,3857316,1807811,0,0,0
439.103455,2688138,3583227,2160345,2173875,2480929,1792766
551.0678572,2821193,3612565,1670969,0,0,0
409.1292758,2144257,2009454,1729978,0,0,0
425.1241904,2575030,3620637,1991260,2334160,2532122,2610128
553.0835072,1739608,3449727,1691306,0,0,0
395.1500112,1867008,2252423,1607396,0,0,0
411.1449258,3042964,3159349,2191875,2863306,3031561,2742517
539.1042426,2874834,3904379,1709081,0,0,0
397.1656612,3233494,2538608,1709158,2973583,3258618,3372249
541.1198926,2125548,3130258,1832877,0,0,0
527.140628,2456699,3409505,1664975,0,0,0
385.2020466,3178452,2761017,2306930,3921068,3436046,4106153
499.1820988,3111220,3503307,1513987,3199279,3005170,2743935
389.2333466,3024572,2695205,1586083,2839580,3847893,3585694
407.2439112,3380048,2744720,2007887,4623462,4255290,4242321
487.2184842,1946588,3307065,1632330,4877783,4249592,3655862
583.1879718,2240815,4266561,1502245,7807946,5813372,4068184
425.2544758,3035824,2569500,2043986,4793303,4701981,4015564
633.1883656,2201867,3500113,1454309,2699796,2289988,1973979
459.259955,2035154,2494636,1632560,4683078,4370418,3500005
603.2141864,1775126,1987022,1510397,3683763,3464456,2684634
479.0619842,1786113,2312426,1508050,0,0,0
495.0568988,1619146,3036123,1749007,0,0,0
481.0776342,2019631,3099441,1734432,2270028,1771398,2213336
545.0572926,2514204,4169641,1666246,2066592,1792219,1635609
561.0522072,2368964,3582679,1589337,0,0,0
467.0983696,2378952,3315750,1766438,0,0,0
563.0678572,2355949,3537560,1482688,0,0,0
453.119105,2763125,3356598,1817337,2337693,2157351,2555437
469.1140196,2977456,3739688,1774104,2530730,2776284,2398577
425.1605758,2038452,2772253,1940569,3206610,2582811,2915791
553.1198926,2771795,3718015,1621159,0,0,0
411.1813112,2498710,3176760,2155012,2841295,3320845,2858232
539.140628,3307982,3621755,1778711,1796304,1742977,1656909
399.2176966,3027081,3086906,1989572,3747245,3707074,3032214
513.1977488,2367847,2767866,1820053,3343773,3013167,2857944
403.2489966,2682193,2480959,2045930,2447199,3518417,2569078
499.2184842,2434357,3854541,1741573,6254390,4421367,4211331
515.2133988,1956147,2156645,1553866,3603191,2599689,2021977
421.2595612,2611520,2063133,1559130,3245280,3392688,2815001
437.2544758,2679607,3153764,1941421,5623173,5834545,4878194
471.259955,2797224,2629178,1648159,5375712,4973500,3933712
367.3581528,3792962,2178541,2326368,3712445,3497404,2888171
511.0881988,2480522,3229575,1890127,2224166,2241339,2139962
527.0831134,2560128,3539551,1988560,2532299,2091191,1962380
543.078028,2935815,3708833,1717566,2001424,2060485,1964935
559.0729426,2311327,3720973,1566959,2154337,1926875,1919895
513.1038488,2641769,4006901,2049426,2150797,2560548,1802193
499.1245842,2975026,4155592,1562880,3019555,2639593,2662008
563.1042426,2394857,4234902,1572285,0,0,0
565.1198926,2280987,3124814,1745187,0,0,0
439.1762258,2411651,2334455,1602257,3093941,2892576,2125049
551.140628,2478656,4250517,1979188,2138644,2216695,1993633
541.1926634,2516195,2668434,1454505,4129661,3347625,2605034
415.2489966,2386756,2003035,1592866,2832583,3319150,2942414
451.2701258,1787918,1883162,1603492,4392767,4090634,3644523
499.2548696,2456885,2797776,1784583,6352701,5316349,4799112
523.0881988,1705388,2305485,1505286,0,0,0
555.078028,1733227,2364769,1565209,2480846,2077424,1746591
541.0987634,2175214,3027857,1752495,0,0,0
511.1245842,2356617,3161993,1885520,2260012,2674495,2390845
543.1144134,2887683,3611553,1837884,2746387,3030214,2177414
559.109328,2557595,4034316,1439981,2995042,2583770,1967509
497.1453196,2471683,2947667,1552523,2193301,2489797,2165131
513.1402342,2688360,3363319,1794707,2743699,3136040,2480084
561.124978,2222524,3682005,2145876,2667421,2545868,2109203
577.1198926,2574420,3727336,1553333,1938975,2085491,1734126
467.1711404,2130118,2347046,1918502,1943203,2653219,2390772
499.1609696,2428723,3375306,2327298,3351338,3543791,3330685
565.156278,2551319,3967565,1772320,2552821,2240686,2231323
463.2701258,3064612,3656777,1836923,6823630,5692644,4956220
527.2497842,2334322,3083877,1522125,5552608,5350080,3887499
481.2806904,2649908,2733369,1554217,5057905,4708514,4210159
497.275605,2405638,3380315,1760403,7134640,6458841,5310875
513.2705196,2555749,2859006,1826199,7455146,6301239,5430237
529.2654342,1967556,3140261,1531293,5199575,4012842,3712378
543.1507988,2392062,3629985,1763130,2814998,2753734,2353028
575.140628,2694864,3812451,1558590,2875437,2412661,2130993
497.181705,2353412,2860629,1709965,3565981,2761675,2516879
513.1766196,2510183,3600377,1524628,3809690,3384876,3008470
561.1613634,2643896,3818196,1613905,3557278,3310796,2733841
467.2075258,1995462,2090022,1699877,2953896,3196454,2401014
565.1926634,3025428,3597899,2018590,4682741,3645614,3032601
455.2439112,2985170,2698573,1877573,4489243,4208473,3667964
553.2290488,2387782,3223421,1643679,5980796,4594933,3746073
459.2752112,2833361,2586795,1720111,5719367,4829171,4450278
539.2497842,2976194,3991421,1485329,7063257,5723267,4668488
493.2806904,2775703,3724151,1884581,7543435,6605699,5705645
509.275605,3027354,3907360,1746697,7685850,6984797,5304994
525.2705196,2311952,3295776,1556975,6918368,5907018,4761996
735.2200594,2654238,3868377,1540396,0,0,0
571.1457134,2306039,3254594,1503070,3178545,2274949,2115801
573.1613634,2271578,4131030,1512139,3873843,3050619,2461823
543.1871842,1979898,3475362,1971511,5013529,4280518,3664770
561.1977488,2681780,3998419,2022990,5692319,4310220,3549966
579.2083134,1850849,3038045,1522471,3880969,3678323,3463089
471.2752112,2813608,3906618,1651231,5767906,5138366,4597265
473.2908612,2390191,3158104,1585975,5880856,4966561,4127419
553.2654342,2528066,3657597,1522333,7553661,5367029,4314390
539.2861696,2064318,2971517,1596431,6510301,5188740,3912774
585.1613634,2020585,3439019,1598891,3450787,3187844,2172215
587.1770134,2072749,4007182,1653810,4351862,3374222,2555164
525.213005,1864468,2713630,1598448,3775705,3134023,2632587
527.228655,2860660,3837540,1771981,6611421,5411519,4960652
497.2544758,2003205,3364954,1549714,6018475,4838869,4384152
485.2908612,2693026,2892255,1906661,6296674,5262045,4752329
487.3065112,2693087,3108414,1645647,6811113,5474309,4549825
551.2861696,3120175,3412883,1533225,8536603,7034103,5277080
505.3170758,2217364,4560441,1722451,7691242,9112151,5311785
521.3119904,2435613,3113348,1715724,6981304,7082291,4048212
486.2203529,2067390,2764298,1537557,4029717,3470181,3421243
587.2133988,1801388,3004683,1423152,4685686,3287182,2805531
527.2650404,3150449,3163750,1539532,7944674,6441665,4589963
575.2497842,2663112,3740765,1652278,8369197,6720629,4753453
513.2857758,2478949,3297279,1580951,7991725,6295097,4591582
499.3065112,2915639,3566803,1767690,9021256,7694084,5671566
519.3327258,2989195,3472684,1541126,8813967,8130705,5523738
535.3276404,1766768,2788668,1507530,5576044,5575709,3819750
500.2360029,2647370,2632970,1661760,4548610,4245388,3091195