mass,PreSW4.csv,PreSW5.csv,PreSW6.csv,PreSWGt16.csv,PreSWGt17.csv,PreSWGt18.csv
357.025205,3557230,3513249,3953911,0,0,0
373.0201196,5054705,5359361,5002174,0,0,0
369.025205,3288851,3367101,3960615,0,0,0
385.0201196,3943746,3892944,3734605,0,0,0
401.0150342,4697231,4060740,3594229,0,0,0
417.0099488,3706969,3302019,2879778,0,0,0
367.0459404,3288612,2589335,3008725,0,0,0
395.040855,3117573,2811581,3244156,0,0,0
411.0357696,3926080,3491776,3237610,0,0,0
337.0201196,3404075,3405764,3133803,0,0,0
333.025205,3117443,2946653,3399103,0,0,0
349.0201196,4771470,4616488,4309956,0,0,0
365.0150342,4629791,4674143,5160560,0,0,0
335.040855,4726608,5133327,5528979,0,0,0
345.025205,3871660,3859754,3680111,0,0,0
361.0201196,5431096,5687806,5494194,0,0,0
377.0150342,4948646,5126947,5164074,0,0,0
393.0099488,3004448,3411793,3760908,0,0,0
331.0459404,3672534,3808959,3610624,0,0,0
347.040855,6538261,6062887,6298007,0,0,0
363.0357696,8984112,8932404,9336855,0,0,0
379.0306842,9452913,8385832,9192017,0,0,0
389.0150342,4798964,4663868,4797408,0,0,0
405.0099488,4050591,3738630,4339089,0,0,0
343.0459404,3917161,3572547,4122974,0,0,0
375.0357696,9332697,8816924,9373183,0,0,0
391.0306842,9161761,8361942,8168839,0,0,0
407.0255988,7087963,6920376,6823464,0,0,0
423.0205134,3300150,3147390,3165806,0,0,0
355.0459404,2987171,3163518,3779237,0,0,0
371.040855,6111756,5592296,5759356,0,0,0
387.0357696,7698351,6552724,6670886,0,0,0
403.0306842,7988660,8212280,7533784,0,0,0
419.0255988,5711895,5499542,5921534,0,0,0
435.0205134,3173993,3147976,3530510,0,0,0
357.0615904,5098876,4849067,5003522,0,0,0
405.0463342,11550371,11315210,10958228,0,0,0
383.040855,4273860,4168961,3988070,0,0,0
399.0357696,5506876,4985142,5579505,0,0,0
415.0306842,5546103,5110363,5288748,0,0,0
431.0255988,4639816,3978634,3960935,0,0,0
447.0205134,3119149,2963961,2905698,0,0,0
369.0615904,4496161,4681415,4644657,0,0,0
385.056505,6610253,6384344,6250581,0,0,0
401.0514196,8682644,8349257,8813561,0,0,0
417.0463342,8112216,8288900,8005410,0,0,0
433.0412488,7232349,6507821,7011263,0,0,0
449.0361634,5211944,4841853,4841878,0,0,0
387.1115311,4832198,4536484,4037176,0,0,0
427.0306842,3933673,3067936,3150220,0,0,0
443.0255988,3240516,3097330,2971644,0,0,0
381.0615904,3657775,3143459,3121771,0,0,0
397.056505,5188027,5013514,4134346,0,0,0
413.0514196,5566576,5038619,4956954,0,0,0
429.0463342,5897504,5463515,5334271,0,0,0
445.0412488,5606708,5197428,4780845,0,0,0
461.0361634,4202037,3930911,4112746,0,0,0
415.0670696,7471223,6523484,6858540,0,0,0
431.0619842,7980100,7797129,7521380,0,0,0
409.056505,2963430,3048780,3460763,0,0,0
425.0514196,4098713,3904087,3710469,0,0,0
441.0463342,3748688,3521388,3334342,0,0,0
457.0412488,3595153,3738565,3634852,0,0,0
473.0361634,3345459,2832950,2507002,0,0,0
395.0772404,3379213,2935491,3112579,0,0,0
411.072155,4720705,4405698,4175595,0,0,0
427.0670696,5061093,4744735,5107081,0,0,0
443.0619842,4901439,4587247,4999160,0,0,0
459.0568988,5742294,5139307,5227007,0,0,0
475.0518134,5146656,4551217,4803259,0,0,0
407.0772404,2748255,3218620,2715179,0,0,0
423.072155,3425074,2778749,2941548,0,0,0
439.0670696,3910746,2941923,3658124,0,0,0
455.0619842,3430493,3341351,3723090,0,0,0
471.0568988,4138070,3674692,3433282,0,0,0
487.0518134,3694822,2996391,3411476,0,0,0
425.087805,3483286,3426902,3729923,0,0,0
441.0827196,4038475,3591018,4591810,0,0,0
457.0776342,5298061,4742083,5246625,0,0,0
469.0776342,3594379,3482203,3466134,0,0,0
485.0725488,3777703,2968197,3230234,0,0,0
501.0674634,3629955,3078134,3024549,0,0,0
331.0670696,2823130,3245252,3575301,0,0,0
323.040855,3351004,3510435,3502452,0,0,0
339.0357696,4127015,4361102,5111131,0,0,0
355.0306842,3782813,3921786,3432097,0,0,0
325.056505,4354880,3850269,4354311,0,0,0
341.0514196,4495678,4510053,4323160,0,0,0
357.0463342,3565942,3762599,4216062,0,0,0
343.0670696,4104047,4291400,4650340,0,0,0
359.0619842,4807772,4769753,4492127,0,0,0
345.0827196,2871741,2921784,2854270,0,0,0
351.0357696,7064877,7675710,7721480,0,0,0
367.0306842,7189534,7620755,7654609,0,0,0
383.0255988,4362943,4103422,4195938,0,0,0
321.0615904,4031120,3297083,3918324,0,0,0
353.0514196,8333282,9378141,9395285,0,0,0
369.0463342,8738587,8833731,8867629,0,0,0
385.0412488,5026121,4783828,4569170,0,0,0
371.0619842,8684052,8680685,8083842,0,0,0
387.0568988,4741046,4689048,4787755,0,0,0
373.0776342,6666502,6706961,6470606,0,0,0
389.0725488,2820612,3170888,2578412,0,0,0
375.0932842,3318766,3354923,3438096,0,0,0
393.0860903,3369523,3148639,2740506,0,0,0
395.0255988,6506497,6488762,5636218,0,0,0
381.0463342,11468841,11890463,11457640,0,0,0
397.0412488,8319416,8549384,7426504,0,0,0
413.0361634,3628144,3267610,3809050,0,0,0
383.0619842,11657931,10836230,11243115,0,0,0
399.0568988,8248128,8457529,8190708,0,0,0
415.0518134,3890295,3791451,3496748,0,0,0
401.0725488,6088856,6033996,6339580,0,0,0
403.0881988,4173244,4337470,4200670,0,0,0
405.1038488,2645673,2958863,2962841,0,0,0
393.0463342,13633065,12024152,12396307,0,0,0
409.0412488,9783269,9441611,9121435,0,0,0
425.0361634,4798106,4604503,4612614,0,0,0
411.0568988,10260545,9685441,9535211,0,0,0
427.0518134,5577191,4827680,4942218,0,0,0
413.0725488,9474160,8483356,8032027,0,0,0
429.0674634,4537629,4338138,4211966,0,0,0
415.0881988,6754422,6414940,6156076,0,0,0
431.0831134,3371073,3061640,2832482,0,0,0
417.1038488,4618326,4600452,4067105,0,0,0
354.1558248,4606310,4679306,3747740,0,0,0
421.0412488,8202164,8635027,7689920,0,0,0
437.0361634,5906790,5823577,4948562,0,0,0
423.0568988,10383155,9853566,9457260,0,0,0
439.0518134,6328412,5574628,5624205,0,0,0
455.046728,3131998,3074088,2540884,0,0,0
425.0725488,10606231,9710166,9610756,0,0,0
441.0674634,5657421,5676907,5369028,0,0,0
427.0881988,8431075,8063519,7576968,0,0,0
443.0831134,4777532,4862702,4043766,0,0,0
429.1038488,5897498,5721561,5916923,0,0,0
445.0987634,2845997,2962032,2908455,0,0,0
431.1194988,4871229,4579718,4078687,0,0,0
381.1312068,11183174,11790132,12201086,0,0,0
465.031078,3201333,2613415,2872423,0,0,0
435.0568988,8983140,8466630,8413963,0,0,0
451.0518134,6240811,6069509,6190285,0,0,0
467.046728,3804374,3366012,3343353,0,0,0
453.0674634,6461755,6175890,6041611,0,0,0
469.062378,4242572,3918427,3775383,0,0,0
439.0881988,8390743,8460258,8741258,0,0,0
455.0831134,6000730,5210150,4735824,0,0,0
471.078028,3460182,3282500,3313473,0,0,0
457.0987634,4249483,4230082,3745440,0,0,0
459.1144134,3689169,2773865,2799611,0,0,0
445.1351488,3235112,2593902,2720036,0,0,0
477.124978,3101727,2974260,3373702,0,0,0
447.0568988,7353385,6433270,6375007,0,0,0
463.0518134,6123945,5822173,5668065,0,0,0
479.046728,3957804,3798591,4031071,0,0,0
449.0725488,7920419,8322427,7497106,0,0,0
465.0674634,6520116,6165158,5743717,0,0,0
481.062378,4499528,4050512,3522111,0,0,0
451.0881988,8350247,8537347,7716042,0,0,0
467.0831134,6823125,6402683,6330359,0,0,0
483.078028,3959922,3951208,3111464,0,0,0
469.0987634,5183627,4795994,5058453,0,0,0
485.093678,3211431,2939013,2898970,0,0,0
471.1144134,4001877,3708484,3927872,0,0,0
491.046728,3642755,3339000,3546655,0,0,0
461.0725488,6882866,6654749,6160744,0,0,0
477.0674634,5836831,5382708,5777031,0,0,0
493.062378,4463071,4063015,3679791,0,0,0
463.0881988,7515558,7473883,6758622,0,0,0
479.0831134,6130733,6089279,5313118,0,0,0
495.078028,4092481,3480408,3724868,0,0,0
481.0987634,5609545,4851280,4618814,0,0,0
497.093678,3781289,3410828,3318368,0,0,0
483.1144134,4963443,3956328,3822120,0,0,0
469.1351488,5574794,4992602,4200340,0,0,0
485.1300634,3128488,2998918,2885146,0,0,0
473.0725488,5070898,5194294,4717305,0,0,0
489.0674634,4717873,4680398,4266518,0,0,0
505.062378,4004967,2920547,3291898,0,0,0
475.0881988,6530080,5966385,5461690,0,0,0
491.0831134,5057925,4937465,4216351,0,0,0
507.078028,4186332,4282521,3526442,0,0,0
477.1038488,6882335,6238772,6022791,0,0,0
493.0987634,5033440,4716328,4969007,0,0,0
509.093678,3874127,3198158,3321692,0,0,0
495.1144134,5087811,4386649,4362821,0,0,0
497.1300634,4108971,3889037,3442272,0,0,0
517.062378,3370748,3453318,3077172,0,0,0
455.0983696,3865689,3413029,3318607,0,0,0
471.0932842,4548693,4021828,3911489,0,0,0
487.0881988,4518119,3551912,4169236,0,0,0
503.0831134,4774901,4464685,3535566,0,0,0
519.078028,3816283,3418540,2946156,0,0,0
489.1038488,5206322,4826831,4189718,0,0,0
505.0987634,4608105,4159588,4002555,0,0,0
521.093678,3428277,3447245,3014307,0,0,0
507.1144134,4031710,3982490,3897131,0,0,0
523.109328,3220488,3342826,2699482,0,0,0
509.1300634,3725649,3935438,3608413,0,0,0
421.2231758,6526890,7070354,6115002,0,0,0
499.0881988,3660564,2923457,3050112,0,0,0
515.0831134,3396248,2849117,3140605,0,0,0
531.078028,3302674,2777650,2763174,0,0,0
469.1140196,3140746,3248730,2565013,0,0,0
485.1089342,3182760,3594885,3533338,0,0,0
501.1038488,3724165,3554295,3816101,0,0,0
517.0987634,4016893,3571079,3589173,0,0,0
533.093678,3693893,3477049,3015124,0,0,0
487.1245842,4381929,3784360,3498516,0,0,0
519.1144134,3968861,4028844,3631213,0,0,0
535.109328,3479920,2868795,3026431,0,0,0
457.150405,3704710,3900352,3950235,0,0,0
521.1300634,3896247,3475918,3343524,0,0,0
523.1457134,4179978,3153387,3569883,0,0,0
513.1038488,3346991,2459440,2858951,0,0,0
499.1245842,3190038,2705858,2923649,0,0,0
515.1194988,3194522,3158366,3022846,0,0,0
531.1144134,3691795,3313202,3389862,0,0,0
517.1351488,3565311,3298695,3447862,0,0,0
533.1300634,4012358,3917369,3448276,0,0,0
549.124978,3452378,3199426,2778811,0,0,0
535.1457134,3435889,3422779,3128831,0,0,0
537.1613634,3562902,3629624,3719719,0,0,0
529.1351488,3223771,2835495,2678647,0,0,0
528.1511332,4372669,3768864,3806558,0,0,0
531.1507988,2834708,3018290,2979239,0,0,0
547.1457134,3357153,2796002,2686639,0,0,0
549.1613634,3330522,2843074,2549947,0,0,0
551.1770134,3279308,3136924,2130113,0,0,0
557.1664488,3354994,2735885,2886318,0,0,0
317.1064319,5380650,5182088,5112600,0,0,0
381.3738028,3467929,3074927,2476733,0,0,0
429.124978,4419863,4404696,4114682,0,0,0
441.124978,3617093,4317031,3742910,0,0,0
561.1672364,2894095,4226194,3411581,0,0,0
617.193451,4050474,3854288,3000626,0,0,0
633.1883656,3499731,3578181,2737764,0,0,0
349.1646291,3322558,3334478,3287021,0,0,0
336.3271872,13933698,5116202,2625220,0,0,0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
355.0823258,3823280,3073416,3545776,1946207,1814676,1959350
345.0615904,5665206,5008691,5743480,1953997,1862320,1822861
359.040855,5930068,6074323,6978393,1956638,1613855,1686599
383.0772404,4460240,3940618,4343407,1980503,1576681,1799950
413.087805,5833840,5846556,5295899,2350369,2420231,2308000
369.0979758,4091695,3749585,3937596,2404128,2529481,2504132
399.072155,6845251,6692155,6185718,2420442,1956065,2451223
343.0823258,4146036,3920716,3964264,2518180,2453936,2654840
397.0928904,4522434,4881424,4566480,2547635,1806755,1955366
373.056505,9284862,8560395,9219016,2647984,2329926,2294297
389.0514196,10922494,9879107,10435560,2931660,1847672,2347781
371.0772404,6884890,6184177,6541702,3265388,2612491,2914292
387.072155,8695738,8535196,8432175,3436564,2711989,3035513
361.056505,9651013,9353736,10311101,3532171,2481014,2379931
545.1288342,5068256,4457982,4181661,5994668,6388219,5076868
511.1457134,3770819,3130625,3173266,1594201,1544824,1733162
315.072155,8896774,9570611,9098673,1668141,1867198,2322128
503.1194988,4368375,4321326,4258511,1686290,1669725,1731194
455.134755,3186773,2854435,2583372,1728533,1583163,1770428
501.1402342,3716999,3135480,2486438,1798327,1916173,1918464
519.1507988,3735391,3160493,3470446,1852205,2297642,1871154
445.0776342,6653232,6159986,6752042,1857238,1851481,2040125
437.0725488,10127713,10176599,9218638,1910099,1782839,1729175
473.1089342,5409842,5036598,5105399,1946267,1954118,1955885
389.1089342,3902990,4365903,4439028,1952472,2176389,1947408
383.1136258,3137756,3692819,2975352,2020960,2002930,2091030
447.1144134,3453985,3254259,2930265,2031159,1991647,2057839
471.1296696,3965012,3449411,3923775,2040457,2233135,2176522
453.1038488,8065335,7543952,7545863,2045071,2088601,2288212
327.072155,4361911,3994529,4137639,2047724,1563248,1661001
349.056505,8514202,9205042,8558543,2075470,2118628,1957093
467.1194988,7042259,6736506,5849077,2117260,2080034,2025465
337.056505,7051572,6731213,7309172,2119772,1611504,1504872
457.1140196,4776842,4306882,4277918,2169258,2143722,2350906
471.1507988,3606612,3332675,3341119,2175113,2279728,1984523
411.1085404,3802179,3306436,2936044,2183914,1693611,1952429
525.1613634,3328087,3024387,2583313,2199404,2406742,2193771
355.0670696,8714922,8835972,8898220,2200666,2009232,1976241
461.1300634,2994222,3452699,2936164,2201347,2524526,1789557
443.1194988,5794360,5291756,5467123,2202481,1674959,2060298
397.1292758,3261898,3137558,3431382,2225593,2303913,2685483
505.1351488,4980844,4441189,4580092,2255723,1941931,2119922
441.1038488,6750024,6858600,7037120,2298387,2266441,1824482
323.0772404,5002210,4549802,4768635,2300028,2576991,2355956
485.1453196,2948777,2880134,2777626,2305505,1569667,1621524
465.1038488,11894066,10502821,11462755,2320548,1797934,2377741
387.0932842,6660033,6123680,6134324,2325017,2157498,2007421
417.1402342,3988565,4126341,3960608,2336573,2112628,2282797
355.1187112,4115645,4310930,4491963,2364010,2223263,2308032
429.0827196,6432028,5938650,6182141,2387849,1649088,2429394
455.1194988,6637655,5708836,5552973,2398229,2223675,2172861
559.1820988,3589444,3043538,2701465,2401184,1944473,2317999
491.1194988,5183878,4660986,3976735,2416351,1727338,1832314
377.0514196,12516020,12456749,12535861,2443294,2031531,2560068
461.1089342,7407151,7041820,7024997,2463492,2793839,2721909
441.119105,3524422,3865447,3559614,2474002,2255176,1816800
533.1664488,2978118,3170873,2958805,2485592,2165024,1954068
385.0776342,9885012,9274077,9470043,2508865,2083289,1977296
457.1351488,3822472,4697025,3579548,2515369,2199017,2078009
433.0776342,10005336,9244971,8631227,2523775,2151693,2028610
511.1820988,3320261,3444994,2933651,2546778,2718329,3092524
507.1507988,4525280,4372635,3831596,2552769,2428405,2269027
427.103455,4321762,4222494,4667783,2569723,2104839,1941129
365.0514196,11962669,12402281,12515963,2583126,2110491,2570035
459.0932842,6162131,6073194,6146556,2590543,1880486,2170573
339.072155,6949681,7035799,6533476,2612842,2538446,2718307
517.1715342,3259137,3024264,2712631,2616582,2188043,2391301
485.1664488,3254442,3004550,2946586,2653666,2468995,2698773
503.1558842,3832826,3925039,3813071,2702100,2138463,2616444
333.0615904,5657995,6089317,6013895,2702448,2146915,2672286
359.0983696,4492394,4266979,4610922,2712367,2595632,2522200
487.1609696,3717354,3781289,2727956,2716210,3028685,2361479
521.1664488,3925944,2906062,3607717,2735434,2253121,1980754
398.1568874,3240087,3509428,3331698,2812501,3368530,3174060
443.0983696,5801530,4691693,4836341,2814835,2137296,2281996
447.0932842,8905764,8166900,7560795,2817593,2396129,2453105
493.1351488,5210594,4993833,5235247,2822461,2107838,2021371
331.0823258,4435422,4480199,4971017,2832017,2796724,2945232
479.1194988,6237229,6406719,6039133,2837781,2043843,2167020
357.0827196,6994307,7270833,7388424,2842307,2516189,2605059
335.0772404,6552408,6342679,6259099,2842725,2536999,2997378
523.1820988,3400715,3491307,3384540,2896223,2907984,2323813
407.0619842,13598558,13840571,13923882,2904091,1827989,2631526
395.0619842,15349770,14977728,14430336,2904675,2272574,2224395
427.1398404,3583454,3074077,3438980,2906617,3232774,3002501
509.1664488,3886420,3847375,3602270,2909201,3030586,2329548
483.1507988,4897907,4165225,3813927,2939798,2285629,2212777
367.0670696,14193707,12988573,14011612,2966716,2359921,3394429
471.166055,3462228,3313219,3330878,2985609,3339568,2940939
403.0670696,11648441,11300668,11093212,3005636,2497792,2741901
459.1296696,5426895,5648232,5340666,3046734,3010468,2782923
399.0932842,12163911,11593022,11502329,3072733,3052772,3428633
465.124978,2660657,3328677,2908770,3078308,2997038,2733069
419.0619842,11024405,11301526,10098429,3120423,2123397,1901266
401.1089342,9184413,8797776,8989696,3145702,2464775,2611177
501.1766196,3272585,3305465,2961063,3147449,2934031,2523138
343.1187112,3468670,3712852,3942769,3190447,3309498,3524225
321.0979758,3636886,3486529,3490299,3235290,2884331,2807902
397.0776342,15321535,14404622,13717965,3237808,3019169,2838564
497.1664488,4274861,3331470,3180129,3250683,2237544,2509057
403.1245842,4780480,4666178,5144802,3262666,3291911,3123857
489.1402342,4872500,4326096,4555286,3316871,2781466,2820862
357.0979758,5186953,5267893,4932877,3321544,3239650,2749448
485.181705,3213482,3004039,2875930,3352546,3362436,2721302
539.2133988,3209652,2681392,3010124,3358992,3307177,2488428
421.0776342,12722098,11250323,11843263,3364089,2228353,2929755
385.0928904,5600601,6489824,5652574,3366981,3312093,2830291
417.0827196,10688599,9554564,10235681,3390270,3046515,3048239
351.072155,10558777,10737479,10377746,3393443,2952214,3353894
505.1715342,3968110,4437094,4287228,3400557,3329452,3169012
475.1245842,6174752,6019633,5595833,3409593,3135847,2891871
333.0979758,4374420,4679789,4551631,3454585,3989611,3890343
481.1351488,6173770,5332561,5679678,3483474,2227197,2504005
429.1402342,5630230,5494231,5745912,3484549,3805117,3865548
423.0932842,12377905,12427901,11781739,3488950,3278954,3152337
435.0932842,12335711,10774724,10697480,3517931,2807972,3072877
379.0670696,15893886,15449393,15544923,3523652,2714065,3662407
547.2184842,2978273,2981345,2728623,3528836,3977649,2665253
341.087805,6113608,6539629,6841185,3530372,2226619,2728042
413.1241904,4857969,4604446,4497179,3534114,3142665,3115936
331.1187112,3144165,3315406,3396113,3562650,3710652,3699928
431.0983696,8971328,8800647,9081953,3569416,3114859,3248908
525.1977488,5720152,5505540,6035730,3574124,3520342,2961771
535.1820988,4259186,4345403,4002304,3578181,2699519,2599141
477.1402342,6896671,6591029,6336134,3598051,3974546,3831968
409.0776342,15519719,15282510,14718620,3608723,3072815,2978203
401.087805,9784474,9258574,9307134,3619299,3276292,3707367
473.1453196,4899889,4725302,4485878,3620507,3667271,2487853
443.134755,4974133,4964075,4297713,3647344,3299534,3530248
533.2028342,3209543,2943545,2803158,3722584,3828511,2788627
415.1245842,6637686,6867549,6668076,3725629,3711051,3004788
549.1977488,3320282,3366337,3276475,3739742,3214693,2708166
391.0670696,14996523,14092253,13778319,3749746,3238700,4076669
359.0772404,8001634,7782365,8020836,3787561,3305258,3774033
413.1089342,10369137,9914909,9660187,3788066,2927112,3598240
325.0928904,4798278,4311588,4524815,3805490,3870694,3909532
399.1085404,6187849,5628224,5982971,3820767,3142374,3697947
519.1871842,3626848,3658158,3380335,3845421,3101483,2495282
443.1558842,5154355,4965098,3927023,3847022,3272909,3066374
375.072155,12460006,12955942,12875274,3857907,3638659,3595835
445.1140196,7253291,6532719,6590246,3874515,3733590,3587385
347.0772404,7952416,7292721,7432610,3907341,3168200,3583161
515.1922696,4500125,4626783,4793344,3939542,3402467,2881738
495.1507988,5198404,4903770,4821573,3943836,3208211,2791038
345.0979758,5760449,5452092,5619586,3970264,4150201,3886231
567.2083134,3343420,3551152,3127797,3982130,4052440,3823329
404.1827082,2891331,3110836,2549577,4030259,5295487,4877017
321.1343612,3572892,3684680,3695618,4047842,5340914,4800102
343.1550966,2816393,2467677,3339643,4054713,5042627,4355723
517.2079196,3753731,3835273,3788856,4070663,4336396,3883269
411.0932842,13504578,13160899,12388076,4102378,3384234,4288429
343.103455,5554042,5602129,5214573,4113066,3108278,3975805
357.1343612,3717526,3872703,4085016,4115155,4459757,3834899
313.1292758,3006460,3646455,3319397,4128195,4241786,4210798
361.1140196,3865435,4583960,4362702,4168604,4778375,4462252
563.2133988,3566800,3473483,2933336,4190049,3837632,3020744
429.119105,6055192,6347224,5943546,4192135,3305406,3118542
441.1402342,6633283,6211430,5500092,4222992,3603783,3700446
455.1558842,5225555,5604386,5285706,4241427,3587642,3848635
463.1245842,8682916,7793370,7153884,4244171,3583303,3427382
413.1969612,3172978,3423776,3128092,4263203,5350412,4735902
521.2028342,4805562,4416975,4287654,4288843,4984642,4456786
369.0827196,12541737,13146829,12418872,4294939,3873476,3718080
329.087805,4914754,4943664,5095508,4337851,5351695,5005577
371.1136258,6597160,6512891,6382993,4355959,4339990,4302334
549.2341342,3740122,3471809,3012283,4359261,4348260,3549893
399.1449258,5011280,4959558,4677376,4384996,4705004,4609311
437.1089342,11182429,11116629,10136139,4422993,3414581,4090004
371.0983696,11516450,11554039,11379085,4427635,3754257,3862010
507.1871842,5459170,4671644,3990317,4435906,4530678,3621733
427.1762258,3593691,2958876,2703746,4450295,4113412,3296898
471.1871842,4526163,3961411,3880765,4465289,4163888,4120587
345.119105,4294088,4457793,4045704,4477150,4736959,4282525
491.1558842,6169992,5049083,5342752,4493537,3758956,3542908
503.1922696,4255740,4421680,3437264,4496149,4203872,3868287
453.1402342,9777459,8770702,8846340,4504717,3986071,4111953
311.1136258,3217654,3056312,3628312,4520024,4176434,4182794
551.2497842,3709387,3034523,2997953,4530229,4928785,3734111
425.1089342,11175572,11139669,10702337,4531296,3550784,4119860
373.1140196,8080660,7178011,6980569,4543937,4185943,4373544
413.1605758,4100209,4194847,3778332,4547875,4830218,4720543
457.2231758,3365759,3498940,3034773,4565925,5817830,4701492
509.2028342,4266326,4564176,3559263,4602898,4688443,3677134
363.072155,13903422,13462590,13746210,4606455,3939278,4956398
387.1296696,6981580,6577320,6187580,4614177,4395458,4475269
429.2282612,2839820,2936276,3200242,4618112,5449658,4264900
415.103455,8239222,8104541,8603436,4628797,3846218,3958645
371.1500112,4586037,4799749,4315548,4635522,5472544,4645384
485.2028342,3930283,3365511,2736666,4642787,4321925,3858967
373.2020466,2958644,2998578,3593714,4647386,5761904,5325889
427.1245842,8300000,8442398,7389573,4651002,4044806,4199559
419.0983696,13078548,11424406,12707580,4679974,4522117,5044944
447.1296696,8420383,8515058,7765591,4681270,5245918,4400237
511.2184842,4032967,3409155,3577748,4688987,4489851,4351021
493.1715342,5032420,4387626,4624944,4695358,4185023,3799037
323.1136258,4280297,4552369,4211074,4704132,5346406,4730875
561.2705196,3164428,2911375,2483323,4709246,4445995,3552312
431.2439112,2981935,3384705,2867797,4721406,5395300,4173565
469.1715342,5641353,5216857,5198738,4740739,4134179,3998713
547.2548696,3396065,3375585,3068591,4767875,5538224,3827492
353.087805,10342382,10467687,11768928,4769281,4692052,5121390
439.1245842,9248850,8703968,8132998,4784306,4080063,4210616
537.2341342,3658135,3444280,2821673,4809004,4936407,3461291
373.0928904,9549068,8961813,9976787,4848058,4789073,4463651
531.2963404,2856216,3149363,2597803,4862310,5962551,3706167
483.1871842,4356212,4441705,4089383,4878231,4822591,4433323
515.228655,3681951,2947936,3544065,4883671,5418724,4600011
485.2180904,3580075,2886791,2788377,4888548,6473349,4516376
349.0928904,8469158,9327931,9172953,4917592,4857838,4966639
471.2388258,3011666,3432002,2793275,4920969,5730608,4998156
443.1711404,4150833,3932905,3781613,4926317,5259468,4382212
399.1813112,3950423,3444043,3833605,4931817,5427954,4459811
337.0928904,6630717,6993365,6678397,4934758,4731896,4662385
331.1550966,3492333,3010262,3929625,4961955,6069956,5275360
329.1241904,4022345,4264248,4342875,4967619,4781334,4725521
467.1558842,7961810,7373434,7204851,4983436,4882722,4826105
501.213005,3602315,3858426,3810983,4987579,5393680,4174340
457.1867904,3509123,4363198,3419800,4991911,4998631,3924278
475.2701258,3081248,2789937,3028661,5015228,5817706,5087331
473.1887185,3110961,2553910,3026677,5021340,5734727,4900910
517.2806904,3573510,3121546,3127354,5029129,5290765,4474119
489.1766196,4791605,4389584,4169239,5031048,4560668,3919616
523.2184842,5009421,4467180,4088029,5044576,5305168,4247909
535.2184842,4219251,3190331,3077633,5048644,4611838,3891428
385.1364864,4156775,3657450,3212905,5065295,5531624,4390877
405.0827196,16957095,15134733,16020887,5097347,3911133,5104398
471.2024404,3009619,3569219,3521341,5117577,4260144,4214795
475.1609696,6143008,5314097,5165752,5145274,4725096,4330592
381.0827196,17205302,15929128,16516209,5151321,4205544,4906039
549.2705196,3149274,2884032,2987707,5162076,4707682,4056771
