Mass,C,H,O,N,S,P,Na
567.1931,23,36,16,0,0,0,0
586.1625,21,33,18,1,0,0,0
535.1339,39,20,3,0,0,0,0
393.1152,14,22,11,2,0,0,0
609.1672,24,34,18,0,0,0,0
687.2355,27,44,20,0,0,0,0
389.1566,16,26,9,2,0,0,0
675.2354,26,44,20,0,0,0,0
545.1876,24,34,14,0,0,0,0
400.0885,16,19,11,1,0,0,0
611.2711,30,44,13,0,0,0,0
502.2153,30,34,4,1,0,1,0
587.2346,27,40,14,0,0,0,0
309.0827,11,18,10,0,0,0,0
583.0941,24,24,17,0,0,0,0
807.2415,30,48,25,0,0,0,0
639.1416,24,32,20,0,0,0,0
569.2087,23,38,16,0,0,0,0
691.2303,26,44,21,0,0,0,0
446.1416,17,25,11,3,0,0,0
367.216,17,36,6,0,1,0,0
761.1993,28,42,24,0,0,0,0
598.1625,22,33,18,1,0,0,0
559.1668,24,32,15,0,0,0,0
362.1933,15,29,7,3,0,0,0
557.0995,19,26,19,0,0,0,0
449.2028,20,34,11,0,0,0,0
421.2079,19,34,10,0,0,0,0
559.2033,25,36,14,0,0,0,0
619.2091,23,40,19,0,0,0,0
793.2259,29,46,25,0,0,0,0
601.2138,27,38,15,0,0,0,0
571.1305,24,28,16,0,0,0,0
487.2046,30,33,4,0,0,1,0
479.1518,18,28,13,2,0,0,0
611.1983,28,36,15,0,0,0,0
535.1304,21,28,16,0,0,0,0
545.1149,22,26,16,0,0,0,0
404.1199,16,23,11,1,0,0,0
537.1098,20,26,17,0,0,0,0
370.078,15,17,10,1,0,0,0
449.0606,34,10,2,0,0,0,0
433.1465,17,26,11,2,0,0,0
367.161,15,28,10,0,0,0,0
503.1994,30,33,5,0,0,1,0
717.1732,26,38,23,0,0,0,0
451.182,19,32,12,0,0,0,0
533.1512,22,30,15,0,0,0,0
640.2207,24,39,17,3,0,0,0
542.1363,19,29,17,1,0,0,0
446.178,18,29,10,3,0,0,0
545.0996,18,26,19,0,0,0,0
360.0937,14,19,10,1,0,0,0
366.1406,14,25,10,1,0,0,0
317.0514,12,14,10,0,0,0,0
371.1097,15,20,9,2,0,0,0
557.2604,27,42,12,0,0,0,0
533.1182,39,18,3,0,0,0,0
543.1355,23,28,15,0,0,0,0
551.1254,21,28,17,0,0,0,0
597.1826,27,34,15,0,0,0,0
761.2358,29,46,23,0,0,0,0
519.1355,21,28,15,0,0,0,0
545.1513,23,30,15,0,0,0,0
521.1512,21,30,15,0,0,0,0
611.2346,29,40,14,0,0,0,0
417.0311,15,14,14,0,0,0,0
374.1093,15,21,10,1,0,0,0
443.3014,24,44,7,0,0,0,0
481.1926,20,34,13,0,0,0,0
387.0205,14,12,13,0,0,0,0
372.0936,15,19,10,1,0,0,0
701.2148,27,42,21,0,0,0,0
449.1414,17,26,12,2,0,0,0
484.1308,17,27,15,1,0,0,0
376.1362,14,23,9,3,0,0,0
635.2041,23,40,20,0,0,0,0
538.1414,20,29,16,1,0,0,0
352.0885,12,19,11,1,0,0,0
557.2087,22,38,16,0,0,0,0
469.0261,18,14,15,0,0,0,0
476.1522,18,27,12,3,0,0,0
436.1096,16,23,13,1,0,0,0
595.1517,23,32,18,0,0,0,0
572.1832,21,35,17,1,0,0,0
556.1883,21,35,16,1,0,0,0
475.2046,29,33,4,0,0,1,0
463.0763,35,12,2,0,0,0,0
531.1356,22,28,15,0,0,0,0
451.073,16,20,15,0,0,0,0
703.2303,27,44,21,0,0,0,0
503.0679,19,20,16,0,0,0,0
537.1825,22,34,15,0,0,0,0
466.1202,17,25,14,1,0,0,0
617.2299,24,42,18,0,0,0,0
567.1203,21,28,18,0,0,0,0
321.0463,11,14,11,0,0,0,0
571.1669,25,32,15,0,0,0,0
599.2346,28,40,14,0,0,0,0
451.157,17,28,12,2,0,0,0
362.1569,14,25,8,3,0,0,0
378.1406,15,25,10,1,0,0,0
517.1199,21,26,15,0,0,0,0
577.1622,20,34,19,0,0,0,0
531.2083,24,36,13,0,0,0,0
583.1669,26,32,15,0,0,0,0
517.0836,20,22,16,0,0,0,0
589.1258,20,30,20,0,0,0,0
359.0256,13,12,12,0,0,0,0
507.0992,19,24,16,0,0,0,0
503.2134,23,36,12,0,0,0,0
515.1981,20,36,15,0,0,0,0
387.1046,15,20,10,2,0,0,0
531.0991,21,24,16,0,0,0,0
529.229,25,38,12,0,0,0,0
350.1093,13,21,10,1,0,0,0
749.1995,27,42,24,0,0,0,0
376.1249,15,23,10,1,0,0,0
709.2045,25,42,23,0,0,0,0
423.1257,15,24,12,2,0,0,0
747.2201,28,44,23,0,0,0,0
450.1253,17,25,13,1,0,0,0
404.1311,15,23,10,3,0,0,0
823.2363,30,48,26,0,0,0,0
491.1043,19,24,15,0,0,0,0
685.1834,26,38,21,0,0,0,0
717.2096,27,42,22,0,0,0,0
401.0937,13,22,14,0,0,0,0
494.1515,19,29,14,1,0,0,0
390.1042,15,21,11,1,0,0,0
466.1566,18,29,13,1,0,0,0
419.0467,15,16,14,0,0,0,0
396.1512,15,27,11,1,0,0,0
401.1202,16,22,10,2,0,0,0
402.1154,15,21,10,3,0,0,0
406.1355,16,25,11,1,0,0,0
374.1933,16,29,7,3,0,0,0
436.146,17,27,12,1,0,0,0
473.2253,30,35,3,0,0,1,0
349.1504,15,26,9,0,0,0,0
505.1927,22,34,13,0,0,0,0
392.0835,14,19,12,1,0,0,0
403.147,25,25,3,0,0,1,0
549.1132,39,18,4,0,0,0,0
565.1411,22,30,17,0,0,0,0
497.0784,17,22,17,0,0,0,0
372.1049,14,19,9,3,0,0,0
410.094,14,21,13,1,0,0,0
495.2083,21,36,13,0,0,0,0
539.1981,22,36,15,0,0,0,0
387.1144,13,24,13,0,0,0,0
531.1719,23,32,14,0,0,0,0
597.2553,29,42,13,0,0,0,0
751.2152,27,44,24,0,0,0,0
521.1149,20,26,16,0,0,0,0
391.1358,15,24,10,2,0,0,0
553.1775,22,34,16,0,0,0,0
585.219,27,38,14,0,0,0,0
501.0522,19,18,16,0,0,0,0
641.1934,25,38,19,0,0,0,0
605.1934,22,38,19,0,0,0,0
463.073,17,20,15,0,0,0,0
375.1046,14,20,10,2,0,0,0
511.2032,21,36,14,0,0,0,0
517.1927,23,34,13,0,0,0,0
519.172,22,32,14,0,0,0,0
505.1563,21,30,14,0,0,0,0
613.1259,22,30,20,0,0,0,0
514.1413,18,29,16,1,0,0,0
373.1253,15,22,9,2,0,0,0
440.141,16,27,13,1,0,0,0
420.1148,16,23,12,1,0,0,0
417.1152,16,22,11,2,0,0,0
537.1462,21,30,16,0,0,0,0
421.1464,16,26,11,2,0,0,0
373.0447,11,18,12,0,1,0,0
517.1563,22,30,14,0,0,0,0
490.1678,19,29,12,3,0,0,0
569.1512,25,30,15,0,0,0,0
763.215,28,44,24,0,0,0,0
454.1202,16,25,14,1,0,0,0
587.1102,20,28,20,0,0,0,0
583.2397,28,40,13,0,0,0,0
408.1511,16,27,11,1,0,0,0
731.1888,27,40,23,0,0,0,0
609.2189,29,38,14,0,0,0,0
444.1623,18,27,10,3,0,0,0
445.1576,27,27,4,0,0,1,0
317.0878,13,18,9,0,0,0,0
557.1512,24,30,15,0,0,0,0
701.1784,26,38,22,0,0,0,0
363.2025,17,32,8,0,0,0,0
526.1777,20,33,15,1,0,0,0
407.1672,16,28,10,2,0,0,0
459.0417,17,16,15,0,0,0,0
554.1727,21,33,16,1,0,0,0
570.1676,21,33,17,1,0,0,0
661.1469,23,34,22,0,0,0,0
524.1621,20,31,15,1,0,0,0
489.1838,29,31,5,0,0,1,0
627.2143,25,40,18,0,0,0,0
665.1783,23,38,22,0,0,0,0
496.1308,18,27,15,1,0,0,0
333.0463,12,14,11,0,0,0,0
551.1618,22,32,16,0,0,0,0
671.1677,25,36,21,0,0,0,0
510.1464,19,29,15,1,0,0,0
561.1308,19,30,19,0,0,0,0
571.2033,26,36,14,0,0,0,0
531.193,20,36,16,0,0,0,0
416.1311,16,23,10,3,0,0,0
601.1258,21,30,20,0,0,0,0
421.0624,15,18,14,0,0,0,0
409.0624,14,18,14,0,0,0,0
368.1198,13,23,11,1,0,0,0
611.1465,23,32,19,0,0,0,0
412.1096,14,23,13,1,0,0,0
439.073,15,20,15,0,0,0,0
599.2193,24,40,17,0,0,0,0
543.2084,25,36,13,0,0,0,0
425.1664,17,30,12,0,0,0,0
571.2396,27,40,13,0,0,0,0
459.2097,29,33,3,0,0,1,0
529.0835,21,22,16,0,0,0,0
409.1715,17,30,11,0,0,0,0
390.1518,15,25,9,3,0,0,0
507.1719,21,32,14,0,0,0,0
499.2032,20,36,14,0,0,0,0
655.1729,25,36,20,0,0,0,0
543.172,24,32,14,0,0,0,0
493.1927,21,34,13,0,0,0,0
589.1985,22,38,18,0,0,0,0
595.2396,29,40,13,0,0,0,0
341.0725,11,18,12,0,0,0,0
353.1453,14,26,10,0,0,0,0
526.1414,19,29,16,1,0,0,0
597.2037,24,38,17,0,0,0,0
430.1467,17,25,10,3,0,0,0
503.1406,21,28,14,0,0,0,0
611.183,24,36,18,0,0,0,0
343.0307,13,12,11,0,0,0,0
406.0991,15,21,12,1,0,0,0
503.1043,20,24,15,0,0,0,0
687.1627,25,36,22,0,0,0,0
597.219,28,38,14,0,0,0,0
631.1364,22,32,21,0,0,0,0
480.1359,18,27,14,1,0,0,0
364.0885,13,19,11,1,0,0,0
695.1887,24,40,23,0,0,0,0
379.0518,13,16,13,0,0,0,0
418.1831,17,29,9,3,0,0,0
557.1876,25,34,14,0,0,0,0
447.0814,35,12,1,0,0,0,0
533.1723,19,34,17,0,0,0,0
629.2299,25,42,18,0,0,0,0
361.0413,13,14,12,0,0,0,0
399.1507,15,28,12,0,0,0,0
482.1516,18,29,14,1,0,0,0
469.2841,22,46,8,0,1,0,0
339.0569,11,16,12,0,0,0,0
389.0362,14,14,13,0,0,0,0
581.1724,23,34,17,0,0,0,0
452.1409,17,27,13,1,0,0,0
374.1205,14,21,9,3,0,0,0
457.3171,25,46,7,0,0,0,0
435.1872,19,32,11,0,0,0,0
405.1151,15,22,11,2,0,0,0
479.177,20,32,13,0,0,0,0
461.0573,17,18,15,0,0,0,0
361.1253,14,22,9,2,0,0,0
377.1202,14,22,10,2,0,0,0
705.1732,25,38,23,0,0,0,0
529.1563,23,30,14,0,0,0,0
407.2286,19,36,9,0,0,0,0
391.0518,14,16,13,0,0,0,0
375.141,15,24,9,2,0,0,0
362.1093,14,21,10,1,0,0,0
461.1889,28,31,4,0,0,1,0
485.279,22,46,9,0,1,0,0
429.0311,16,14,14,0,0,0,0
491.177,21,32,13,0,0,0,0
339.1297,13,24,10,0,0,0,0
376.0886,14,19,11,1,0,0,0
621.1883,22,38,20,0,0,0,0
643.1363,23,32,21,0,0,0,0
432.1624,17,27,10,3,0,0,0
625.1622,24,34,19,0,0,0,0
418.1467,16,25,10,3,0,0,0
651.199,23,40,21,0,0,0,0
424.146,16,27,12,1,0,0,0
509.1875,21,34,14,0,0,0,0
581.136,22,30,18,0,0,0,0
426.1253,15,25,13,1,0,0,0
733.2047,27,42,23,0,0,0,0
507.1355,20,28,15,0,0,0,0
597.1309,22,30,19,0,0,0,0
404.2038,17,31,8,3,0,0,0
431.0865,14,24,13,0,1,0,0
556.1518,20,31,17,1,0,0,0
477.1614,20,30,13,0,0,0,0
475.0729,18,20,15,0,0,0,0
468.1359,17,27,14,1,0,0,0
627.1415,23,32,20,0,0,0,0
540.157,20,31,16,1,0,0,0
375.0603,11,20,12,0,1,0,0
569.224,27,38,13,0,0,0,0
391.0552,11,20,13,0,1,0,0
527.089,18,24,18,0,0,0,0
645.2249,25,42,19,0,0,0,0
605.1571,21,34,20,0,0,0,0
419.0501,33,8,1,0,0,0,0
528.157,19,31,16,1,0,0,0
477.0886,18,22,15,0,0,0,0
527.1981,21,36,15,0,0,0,0
325.114,12,22,10,0,0,0,0
569.1876,26,34,14,0,0,0,0
481.0835,17,22,16,0,0,0,0
417.1627,26,27,3,0,0,1,0
399.078,13,20,14,0,0,0,0
512.1621,19,31,15,1,0,0,0
529.1927,24,34,13,0,0,0,0
661.2196,25,42,20,0,0,0,0
397.0624,13,18,14,0,0,0,0
663.1626,23,36,22,0,0,0,0
469.0835,16,22,16,0,0,0,0
424.1097,15,23,13,1,0,0,0
422.1304,16,25,12,1,0,0,0
433.0624,16,18,14,0,0,0,0
498.1464,18,29,15,1,0,0,0
392.1198,15,23,11,1,0,0,0
394.1355,15,25,11,1,0,0,0
603.1414,21,32,20,0,0,0,0
719.1889,26,40,23,0,0,0,0
501.1824,19,34,15,0,0,0,0
449.1664,19,30,12,0,0,0,0
501.0886,20,22,15,0,0,0,0
555.193,22,36,16,0,0,0,0
319.067,12,16,10,0,0,0,0
369.1402,14,26,11,0,0,0,0
435.1257,16,24,12,2,0,0,0
571.1152,20,28,19,0,0,0,0
705.2096,26,42,22,0,0,0,0
687.199,26,40,21,0,0,0,0
433.0658,34,10,1,0,0,0,0
635.1677,22,36,21,0,0,0,0
673.1471,24,34,22,0,0,0,0
525.1825,21,34,15,0,0,0,0
333.0827,13,18,10,0,0,0,0
382.1355,14,25,11,1,0,0,0
463.1821,20,32,12,0,0,0,0
643.2092,25,40,19,0,0,0,0
489.1613,21,30,13,0,0,0,0
633.1521,22,34,21,0,0,0,0
404.1675,16,27,9,3,0,0,0
515.177,23,32,13,0,0,0,0
421.0657,33,10,1,0,0,0,0
389.1203,15,22,10,2,0,0,0
558.1675,20,33,17,1,0,0,0
398.1304,14,25,12,1,0,0,0
347.062,13,16,11,0,0,0,0
401.0759,13,22,12,0,1,0,0
509.1148,19,26,16,0,0,0,0
415.1093,14,24,14,0,0,0,0
542.1726,20,33,16,1,0,0,0
517.1774,19,34,16,0,0,0,0
693.1731,24,38,23,0,0,0,0
707.1889,25,40,23,0,0,0,0
435.078,16,20,14,0,0,0,0
691.1575,24,36,23,0,0,0,0
693.2094,25,42,22,0,0,0,0
473.0573,18,18,15,0,0,0,0
575.1829,21,36,18,0,0,0,0
567.1567,22,32,17,0,0,0,0
465.0886,17,22,15,0,0,0,0
541.1047,19,26,18,0,0,0,0
463.1457,19,28,13,0,0,0,0
435.0814,34,12,1,0,0,0,0
721.2044,26,42,23,0,0,0,0
385.1351,14,26,12,0,0,0,0
387.0603,12,20,12,0,1,0,0
553.141,21,30,17,0,0,0,0
335.0984,13,20,10,0,0,0,0
657.152,24,34,21,0,0,0,0
525.1097,19,26,17,0,0,0,0
447.078,17,20,14,0,0,0,0
366.1042,13,21,11,1,0,0,0
363.0569,13,16,12,0,0,0,0
597.1673,23,34,18,0,0,0,0
367.0518,12,16,13,0,0,0,0
408.1147,15,23,12,1,0,0,0
703.1939,26,40,22,0,0,0,0
431.0467,16,16,14,0,0,0,0
349.114,14,22,10,0,0,0,0
410.1304,15,25,12,1,0,0,0
657.1884,25,38,20,0,0,0,0
559.1152,19,28,19,0,0,0,0
403.0552,12,20,13,0,1,0,0
523.1305,20,28,16,0,0,0,0
376.1726,15,27,8,3,0,0,0
497.1876,20,34,14,0,0,0,0
511.0941,18,24,17,0,0,0,0
591.1778,21,36,19,0,0,0,0
407.1307,15,24,11,2,0,0,0
585.1308,21,30,19,0,0,0,0
499.0941,17,24,17,0,0,0,0
641.157,24,34,20,0,0,0,0
355.1246,13,24,11,0,0,0,0
403.1359,16,24,10,2,0,0,0
417.0708,13,22,13,0,1,0,0
327.0933,11,20,11,0,0,0,0
380.1199,14,23,11,1,0,0,0
419.0865,13,24,13,0,1,0,0
681.2096,24,42,22,0,0,0,0
615.1414,22,32,20,0,0,0,0
569.1359,21,30,18,0,0,0,0
689.1783,25,38,22,0,0,0,0
433.1715,19,30,11,0,0,0,0
673.1834,25,38,21,0,0,0,0
323.062,11,16,11,0,0,0,0
405.0675,15,18,13,0,0,0,0
389.0759,12,22,12,0,1,0,0
583.1516,22,32,18,0,0,0,0
394.0991,14,21,12,1,0,0,0
378.1042,14,21,11,1,0,0,0
325.0776,11,18,11,0,0,0,0
423.078,15,20,14,0,0,0,0
393.0675,14,18,13,0,0,0,0
613.1622,23,34,19,0,0,0,0
645.1521,23,34,21,0,0,0,0
390.1882,16,29,8,3,0,0,0
441.0886,15,22,15,0,0,0,0
529.1046,18,26,18,0,0,0,0
539.1254,20,28,17,0,0,0,0
487.1668,18,32,15,0,0,0,0
349.0776,13,18,11,0,0,0,0
555.1203,20,28,18,0,0,0,0
495.0992,18,24,16,0,0,0,0
675.199,25,40,21,0,0,0,0
451.1457,18,28,13,0,0,0,0
503.1253,17,28,17,0,0,0,0
405.0708,12,22,13,0,1,0,0
437.1413,16,26,12,2,0,0,0
539.1618,21,32,16,0,0,0,0
335.062,12,16,11,0,0,0,0
377.0726,14,18,12,0,0,0,0
575.1466,20,32,19,0,0,0,0
533.1359,18,30,18,0,0,0,0
555.1566,21,32,17,0,0,0,0
443.1042,15,24,15,0,0,0,0
473.1512,17,30,15,0,0,0,0
443.1406,16,28,14,0,0,0,0
675.1626,24,36,22,0,0,0,0
691.1939,25,40,22,0,0,0,0
543.1203,19,28,18,0,0,0,0
371.1195,13,24,12,0,0,0,0
396.1147,14,23,12,1,0,0,0
501.1097,17,26,17,0,0,0,0
629.1572,23,34,20,0,0,0,0
453.0886,16,22,15,0,0,0,0
599.1465,22,32,19,0,0,0,0
371.0831,12,20,13,0,0,0,0
419.1307,16,24,11,2,0,0,0
471.0991,16,24,16,0,0,0,0
473.1148,16,26,16,0,0,0,0
573.1309,20,30,19,0,0,0,0
381.0675,13,18,13,0,0,0,0
411.078,14,20,14,0,0,0,0
619.1728,22,36,20,0,0,0,0
649.1833,23,38,21,0,0,0,0
439.1569,16,28,12,2,0,0,0
531.1203,18,28,18,0,0,0,0
547.1516,19,32,18,0,0,0,0
617.1572,22,34,20,0,0,0,0
587.1466,21,32,19,0,0,0,0
407.0831,15,20,13,0,0,0,0
647.1677,23,36,21,0,0,0,0
437.0937,16,22,14,0,0,0,0
483.0991,17,24,16,0,0,0,0
571.1516,21,32,18,0,0,0,0
459.1355,16,28,15,0,0,0,0
489.1461,17,30,16,0,0,0,0
451.1093,17,24,14,0,0,0,0
413.0937,14,22,14,0,0,0,0
527.1254,19,28,17,0,0,0,0
351.0933,13,20,11,0,0,0,0
467.1043,17,24,15,0,0,0,0
545.1359,19,30,18,0,0,0,0
385.0988,13,22,13,0,0,0,0
395.0831,14,20,13,0,0,0,0
531.1567,19,32,17,0,0,0,0
337.0776,12,18,11,0,0,0,0
379.0882,14,20,12,0,0,0,0
513.1097,18,26,17,0,0,0,0
557.1359,20,30,18,0,0,0,0
383.0831,13,20,13,0,0,0,0
455.1042,16,24,15,0,0,0,0
367.0882,13,20,12,0,0,0,0
425.0937,15,22,14,0,0,0,0
353.0726,12,18,12,0,0,0,0
369.1039,13,22,12,0,0,0,0
457.1199,16,26,15,0,0,0,0
485.1148,17,26,16,0,0,0,0
487.1304,17,28,16,0,0,0,0
399.1144,14,24,13,0,0,0,0
357.1039,12,22,12,0,0,0,0
312.1565,14,23,5,3,0,0,0
309.0252,13,10,9,0,0,0,0
327.0147,16,8,8,0,0,0,0
315.0146,15,8,8,0,0,0,0
333.1919,16,30,7,0,0,0,0
317.1394,18,22,5,0,0,0,0
350.9994,14,8,11,0,0,0,0
567.1872,30,32,11,0,0,0,0
307.0823,15,16,7,0,0,0,0
315.0874,17,16,6,0,0,0,0
349.1405,17,22,6,2,0,0,0
348.1088,17,19,7,1,0,0,0
617.0785,27,22,17,0,0,0,0
353.1031,20,18,6,0,0,0,0
307.046,14,12,8,0,0,0,0
367.1552,22,24,5,0,0,0,0
335.0884,15,16,7,2,0,0,0
363.0834,16,16,8,2,0,0,0
629.115,29,26,16,0,0,0,0
597.1249,29,26,14,0,0,0,0
363.0874,21,16,6,0,0,0,0
555.0417,25,16,15,0,0,0,0
633.2191,31,38,14,0,0,0,0
332.1463,13,23,7,3,0,0,0
435.2599,21,40,9,0,0,0,0
339.0874,19,16,6,0,0,0,0
388.1548,16,27,6,3,1,0,0
440.0834,18,19,12,1,0,0,0
585.2706,32,42,10,0,0,0,0
530.2465,32,38,4,1,0,1,0
358.0932,18,17,7,1,0,0,0
400.1249,17,23,10,1,0,0,0
478.0991,21,21,12,1,0,0,0
315.051,16,12,7,0,0,0,0
481.1868,27,30,8,0,0,0,0
375.0511,21,12,7,0,0,0,0
319.1551,18,24,5,0,0,0,0
419.0409,22,12,9,0,0,0,0
363.051,20,12,7,0,0,0,0
414.0467,19,13,10,1,0,0,0
587.2498,31,40,11,0,0,0,0
346.0568,16,13,8,1,0,0,0
363.1562,18,24,6,2,0,0,0
398.0517,19,13,9,1,0,0,0
327.1635,17,28,4,0,1,0,0
498.2204,31,34,3,1,0,1,0
388.2283,26,31,2,1,0,0,0
432.1301,21,23,9,1,0,0,0
451.2701,25,40,7,0,0,0,0
395.1865,24,28,5,0,0,0,0
635.1983,30,36,15,0,0,0,0
317.0303,15,10,8,0,0,0,0
458.0729,21,17,11,1,0,0,0
411.2177,25,32,5,0,0,0,0
525.3069,28,46,9,0,0,0,0
358.2177,25,29,1,1,0,0,0
409.1252,18,22,9,2,0,0,0
515.2498,25,40,11,0,0,0,0
333.1456,17,22,5,2,0,0,0
416.2232,27,31,3,1,0,0,0
428.2232,28,31,3,1,0,0,0
341.2082,17,30,5,2,0,0,0
467.1348,25,24,9,0,0,0,0
378.0467,16,13,10,1,0,0,0
406.0415,17,13,11,1,0,0,0
374.2085,20,29,4,3,0,0,0
585.0523,26,18,16,0,0,0,0
327.051,17,12,7,0,0,0,0
331.0096,15,8,9,0,0,0,0
397.2021,24,30,5,0,0,0,0
377.0667,21,14,7,0,0,0,0
405.094,18,18,9,2,0,0,0
348.0725,16,15,8,1,0,0,0
317.103,17,18,6,0,0,0,0
603.2631,32,44,9,0,1,0,0
407.1095,18,20,9,2,0,0,0
352.0674,15,15,9,1,0,0,0
426.1043,18,21,11,1,0,0,0
386.0517,18,13,9,1,0,0,0
381.094,16,18,9,2,0,0,0
335.0045,14,8,10,0,0,0,0
503.2498,24,40,11,0,0,0,0
523.0883,26,20,12,0,0,0,0
398.0881,20,17,8,1,0,0,0
393.098,22,18,7,0,0,0,0
621.2189,30,38,14,0,0,0,0
615.0992,28,24,16,0,0,0,0
423.145,24,24,7,0,0,0,0
415.2701,22,40,7,0,0,0,0
377.1355,18,22,7,2,0,0,0
396.1412,17,23,8,3,0,0,0
366.1195,17,21,8,1,0,0,0
495.2025,28,32,8,0,0,0,0
317.197,16,30,6,0,0,0,0
316.1878,14,27,5,3,0,0,0
418.0415,18,13,11,1,0,0,0
425.2334,26,34,5,0,0,0,0
409.0048,16,10,13,0,0,0,0
395.1096,17,20,9,2,0,0,0
423.0603,15,20,12,0,1,0,0
314.1722,14,25,5,3,0,0,0
479.062,24,16,11,0,0,0,0
555.2811,28,44,11,0,0,0,0
428.0623,20,15,10,1,0,0,0
601.229,31,38,12,0,0,0,0
539.2287,30,36,9,0,0,0,0
370.0568,18,13,8,1,0,0,0
414.2246,19,33,7,3,0,0,0
553.0623,26,18,14,0,0,0,0
629.1877,31,34,14,0,0,0,0
