Mass,C,H,O,N,S,P,Na
315.1198,13,20,7,2,0,0,0
549.1495,40,22,3,0,0,0,0
555.0781,26,20,14,0,0,0,0
683.2559,32,44,16,0,0,0,0
501.2202,31,35,4,0,0,1,0
377.0304,20,10,8,0,0,0,0
400.1038,20,19,8,1,0,0,0
358.0569,17,13,8,1,0,0,0
352.1038,16,19,8,1,0,0,0
378.1307,17,21,7,3,0,0,0
391.1147,18,20,8,2,0,0,0
323.1347,13,24,9,0,0,0,0
385.2596,21,38,6,0,0,0,0
569.2028,30,34,11,0,0,0,0
527.2862,27,44,10,0,0,0,0
414.083,20,17,9,1,0,0,0
367.1187,21,20,6,0,0,0,0
339.051,18,12,7,0,0,0,0
451.1398,25,24,8,0,0,0,0
525.2494,30,38,8,0,0,0,0
523.1247,27,24,11,0,0,0,0
446.1092,21,21,10,1,0,0,0
467.2076,27,32,7,0,0,0,0
341.1395,20,22,5,0,0,0,0
509.109,26,22,11,0,0,0,0
619.2033,30,36,14,0,0,0,0
339.2177,19,32,5,0,0,0,0
412.0674,20,15,9,1,0,0,0
603.2447,31,40,12,0,0,0,0
453.1555,25,26,8,0,0,0,0
446.073,20,17,11,1,0,0,0
489.2341,23,38,11,0,0,0,0
349.1041,16,18,7,2,0,0,0
421.0929,23,18,8,0,0,0,0
531.2811,26,44,11,0,0,0,0
414.9943,18,8,12,0,0,0,0
621.1462,28,30,16,0,0,0,0
421.0048,17,10,13,0,0,0,0
603.0992,27,24,16,0,0,0,0
463.0671,24,16,10,0,0,0,0
390.2398,21,33,4,3,0,0,0
409.1293,23,22,7,0,0,0,0
485.2756,25,42,9,0,0,0,0
323.1864,18,28,5,0,0,0,0
567.0782,27,20,14,0,0,0,0
327.0874,18,16,6,0,0,0,0
444.0935,21,19,10,1,0,0,0
453.1919,26,30,7,0,0,0,0
424.0885,18,19,11,1,0,0,0
392.1497,15,27,7,3,1,0,0
577.0471,24,18,17,0,0,0,0
402.0467,18,13,10,1,0,0,0
349.1868,16,30,8,0,0,0,0
396.13,18,23,9,1,0,0,0
334.1772,17,25,4,3,0,0,0
573.0522,25,18,16,0,0,0,0
362.0518,16,13,9,1,0,0,0
415.249,25,36,5,0,0,0,0
428.0987,21,19,9,1,0,0,0
364.1514,17,23,6,3,0,0,0
375.1926,20,28,5,2,0,0,0
406.162,19,25,7,3,0,0,0
563.1652,41,24,3,0,0,0,0
448.0885,20,19,11,1,0,0,0
450.1042,20,21,11,1,0,0,0
393.094,17,18,9,2,0,0,0
420.13,20,23,9,1,0,0,0
525.1767,28,30,10,0,0,0,0
314.2085,15,29,4,3,0,0,0
451.0306,22,12,11,0,0,0,0
535.3277,30,48,8,0,0,0,0
502.2516,31,38,3,1,0,1,0
391.0823,22,16,7,0,0,0,0
615.1721,30,32,14,0,0,0,0
453.2283,27,34,6,0,0,0,0
433.093,24,18,8,0,0,0,0
437.1242,24,22,8,0,0,0,0
547.0365,23,16,16,0,0,0,0
537.1404,28,26,11,0,0,0,0
424.1249,19,23,10,1,0,0,0
376.1912,16,31,5,3,1,0,0
431.265,22,40,8,0,0,0,0
347.0045,15,8,10,0,0,0,0
459.2599,23,40,9,0,0,0,0
420.1776,20,27,7,3,0,0,0
525.2131,29,34,9,0,0,0,0
384.13,17,23,9,1,0,0,0
436.1249,20,23,10,1,0,0,0
537.1039,27,22,12,0,0,0,0
326.1721,15,25,5,3,0,0,0
514.2517,32,38,3,1,0,1,0
581.0784,24,22,17,0,0,0,0
481.0412,23,14,12,0,0,0,0
587.2134,30,36,12,0,0,0,0
377.099,17,18,8,2,0,0,0
421.2595,24,38,6,0,0,0,0
589.2655,31,42,11,0,0,0,0
436.0885,19,19,11,1,0,0,0
362.9994,15,8,11,0,0,0,0
388.1514,19,23,6,3,0,0,0
420.0573,18,15,11,1,0,0,0
585.125,28,26,14,0,0,0,0
364.1038,17,19,8,1,0,0,0
465.2858,26,42,7,0,0,0,0
396.1776,18,27,7,3,0,0,0
523.1609,28,28,10,0,0,0,0
352.1514,16,23,6,3,0,0,0
355.0096,17,8,9,0,0,0,0
435.0722,23,16,9,0,0,0,0
435.0357,22,12,10,0,0,0,0
591.2811,31,44,11,0,0,0,0
400.0674,19,15,9,1,0,0,0
372.0725,18,15,8,1,0,0,0
603.2082,30,36,13,0,0,0,0
481.2232,28,34,7,0,0,0,0
363.1198,17,20,7,2,0,0,0
365.1817,16,30,9,0,0,0,0
597.1615,30,30,13,0,0,0,0
402.1194,20,21,8,1,0,0,0
553.3018,29,46,10,0,0,0,0
439.1762,25,28,7,0,0,0,0
317.0667,16,14,7,0,0,0,0
347.2075,17,32,7,0,0,0,0
374.9994,16,8,11,0,0,0,0
381.1344,22,22,6,0,0,0,0
373.2596,20,38,6,0,0,0,0
383.0045,18,8,10,0,0,0,0
393.0859,15,22,10,0,1,0,0
405.2858,21,42,7,0,0,0,0
321.1708,18,26,5,0,0,0,0
412.209,19,31,7,3,0,0,0
443.265,23,40,8,0,0,0,0
343.1511,15,24,7,2,0,0,0
467.1712,26,28,8,0,0,0,0
495.0569,24,16,12,0,0,0,0
413.2334,25,34,5,0,0,0,0
471.0205,21,12,13,0,0,0,0
559.2913,31,44,9,0,0,0,0
393.1303,18,22,8,2,0,0,0
383.1864,23,28,5,0,0,0,0
404.1351,20,23,8,1,0,0,0
427.249,26,36,5,0,0,0,0
495.1297,26,24,10,0,0,0,0
557.0574,25,18,15,0,0,0,0
571.2549,31,40,10,0,0,0,0
599.1407,29,28,14,0,0,0,0
362.1358,17,21,6,3,0,0,0
617.1877,30,34,14,0,0,0,0
365.0667,20,14,7,0,0,0,0
593.0786,25,22,17,0,0,0,0
481.1504,26,26,9,0,0,0,0
511.2913,27,44,9,0,0,0,0
350.0882,16,17,8,1,0,0,0
393.0252,20,10,9,0,0,0,0
555.2236,30,36,10,0,0,0,0
539.0831,26,20,13,0,0,0,0
434.1093,20,21,10,1,0,0,0
329.1031,18,18,6,0,0,0,0
377.2334,22,34,5,0,0,0,0
501.031,22,14,14,0,0,0,0
483.2752,29,40,6,0,0,0,0
405.2494,20,38,8,0,0,0,0
539.2862,28,44,10,0,0,0,0
601.0836,27,22,16,0,0,0,0
529.2654,26,42,11,0,0,0,0
369.1708,22,26,5,0,0,0,0
539.1196,27,24,12,0,0,0,0
449.0878,24,18,9,0,0,0,0
447.2752,26,40,6,0,0,0,0
511.161,27,28,10,0,0,0,0
513.031,23,14,14,0,0,0,0
341.1031,19,18,6,0,0,0,0
331.1915,20,28,4,0,0,0,0
300.1929,14,27,4,3,0,0,0
505.026,21,14,15,0,0,0,0
351.051,19,12,7,0,0,0,0
426.1882,19,29,8,3,0,0,0
313.1657,16,26,6,0,0,0,0
601.1927,30,34,13,0,0,0,0
405.0616,22,14,8,0,0,0,0
432.0572,19,15,11,1,0,0,0
391.2701,20,40,7,0,0,0,0
353.0667,19,14,7,0,0,0,0
591.0992,26,24,16,0,0,0,0
425.1606,24,26,7,0,0,0,0
390.1195,19,21,8,1,0,0,0
329.1354,14,22,7,2,0,0,0
386.0881,19,17,8,1,0,0,0
509.0725,25,18,12,0,0,0,0
465.0464,23,14,11,0,0,0,0
441.0099,20,10,12,0,0,0,0
331.2126,17,32,6,0,0,0,0
543.0416,24,16,15,0,0,0,0
575.2862,31,44,10,0,0,0,0
433.0049,18,10,13,0,0,0,0
449.2392,21,38,10,0,0,0,0
360.0725,17,15,8,1,0,0,0
525.1402,27,26,11,0,0,0,0
601.12,28,26,15,0,0,0,0
367.0095,18,8,9,0,0,0,0
481.0777,24,18,11,0,0,0,0
553.0989,27,22,13,0,0,0,0
425.0151,20,10,11,0,0,0,0
430.078,20,17,10,1,0,0,0
539.1559,28,28,11,0,0,0,0
434.0729,19,17,11,1,0,0,0
350.1722,17,25,5,3,0,0,0
497.2545,29,38,7,0,0,0,0
418.1143,20,21,9,1,0,0,0
599.1771,30,32,13,0,0,0,0
497.1817,27,30,9,0,0,0,0
379.0824,21,16,7,0,0,0,0
581.149,19,35,18,0,0,1,0
481.2807,26,42,8,0,0,0,0
411.0239,13,16,13,0,1,0,0
500.236,31,36,3,1,0,1,0
571.2184,30,36,11,0,0,0,0
362.0882,17,17,8,1,0,0,0
587.1043,27,24,15,0,0,0,0
587.1407,28,28,14,0,0,0,0
541.0988,26,22,13,0,0,0,0
374.0882,18,17,8,1,0,0,0
585.0887,27,22,15,0,0,0,0
329.0303,16,10,8,0,0,0,0
497.1453,26,26,10,0,0,0,0
495.0934,25,20,11,0,0,0,0
809.2569,30,50,25,0,0,0,0
390.0466,17,13,10,1,0,0,0
465.0827,24,18,10,0,0,0,0
395.1137,22,20,7,0,0,0,0
416.0623,19,15,10,1,0,0,0
329.1758,20,26,4,0,0,0,0
410.1933,19,29,7,3,0,0,0
365.0303,19,10,8,0,0,0,0
605.1513,28,30,15,0,0,0,0
579.0628,24,20,17,0,0,0,0
585.1614,29,30,13,0,0,0,0
571.1821,29,32,12,0,0,0,0
571.1457,28,28,13,0,0,0,0
471.26,24,40,9,0,0,0,0
531.0416,23,16,15,0,0,0,0
372.1565,19,23,5,3,0,0,0
587.0678,26,20,16,0,0,0,0
416.0987,20,19,9,1,0,0,0
407.0773,22,16,8,0,0,0,0
437.0878,23,18,9,0,0,0,0
391.046,21,12,8,0,0,0,0
451.1035,24,20,9,0,0,0,0
367.1529,15,29,8,0,0,1,0
473.2909,28,42,6,0,0,0,0
425.197,25,30,6,0,0,0,0
459.2752,27,40,6,0,0,0,0
398.9994,18,8,11,0,0,0,0
565.1199,25,26,15,0,0,0,0
422.0729,18,17,11,1,0,0,0
511.1974,28,32,9,0,0,0,0
423.1086,23,20,8,0,0,0,0
379.2338,18,36,8,0,0,0,0
403.249,24,36,5,0,0,0,0
449.0514,23,14,10,0,0,0,0
487.2549,24,40,10,0,0,0,0
513.2705,26,42,10,0,0,0,0
525.1038,26,22,12,0,0,0,0
409.0201,20,10,10,0,0,0,0
475.0154,20,12,14,0,0,0,0
521.312,29,46,8,0,0,0,0
422.1093,19,21,10,1,0,0,0
353.0303,18,10,8,0,0,0,0
418.0779,19,17,10,1,0,0,0
366.1307,16,21,7,3,0,0,0
389.2334,23,34,5,0,0,0,0
406.1143,19,21,9,1,0,0,0
315.1813,16,28,6,0,0,0,0
374.0518,17,13,9,1,0,0,0
481.1141,25,22,10,0,0,0,0
527.0468,24,16,14,0,0,0,0
513.2858,30,42,7,0,0,0,0
394.1143,18,21,9,1,0,0,0
601.1562,29,30,14,0,0,0,0
563.0678,24,20,16,0,0,0,0
412.2453,20,35,6,3,0,0,0
451.0671,23,16,10,0,0,0,0
493.0259,20,14,15,0,0,0,0
407.0408,21,12,9,0,0,0,0
511.1246,26,24,11,0,0,0,0
376.2242,20,31,4,3,0,0,0
543.1872,28,32,11,0,0,0,0
487.3065,29,44,6,0,0,0,0
467.0984,24,20,10,0,0,0,0
593.1149,26,26,16,0,0,0,0
485.2909,29,42,6,0,0,0,0
589.1563,28,30,14,0,0,0,0
541.0625,25,18,14,0,0,0,0
431.1229,15,28,12,0,1,0,0
357.1668,16,26,7,2,0,0,0
378.1195,18,21,8,1,0,0,0
491.3014,28,44,7,0,0,0,0
561.0522,24,18,16,0,0,0,0
497.2756,26,42,9,0,0,0,0
455.2439,27,36,6,0,0,0,0
445.0049,19,10,13,0,0,0,0
461.2908,27,42,6,0,0,0,0
497.0362,23,14,13,0,0,0,0
463.0154,19,12,14,0,0,0,0
343.0096,16,8,9,0,0,0,0
559.073,25,20,15,0,0,0,0
511.0883,25,20,12,0,0,0,0
413.2545,22,38,7,0,0,0,0
455.0256,21,12,12,0,0,0,0
513.1766,27,30,10,0,0,0,0
335.1711,15,28,8,0,0,0,0
388.1038,19,19,8,1,0,0,0
328.1878,15,27,5,3,0,0,0
381.098,21,18,7,0,0,0,0
425.2545,23,38,7,0,0,0,0
575.1042,26,24,15,0,0,0,0
565.3018,30,46,10,0,0,0,0
541.1716,28,30,11,0,0,0,0
583.1458,29,28,13,0,0,0,0
603.1718,29,32,14,0,0,0,0
573.2705,31,42,10,0,0,0,0
587.177,29,32,13,0,0,0,0
571.073,26,20,15,0,0,0,0
541.2443,30,38,9,0,0,0,0
325.202,18,30,5,0,0,0,0
555.1508,28,28,12,0,0,0,0
421.0565,22,14,9,0,0,0,0
364.0674,16,15,9,1,0,0,0
376.1038,18,19,8,1,0,0,0
437.2545,24,38,7,0,0,0,0
555.1144,27,24,13,0,0,0,0
589.12,27,26,15,0,0,0,0
543.1508,27,28,12,0,0,0,0
402.083,19,17,9,1,0,0,0
493.229,22,38,12,0,0,0,0
603.1356,28,28,15,0,0,0,0
411.1813,24,28,6,0,0,0,0
513.1402,26,26,11,0,0,0,0
527.2651,30,40,8,0,0,0,0
577.12,26,26,15,0,0,0,0
432.0936,20,19,10,1,0,0,0
404.0987,19,19,9,1,0,0,0
573.1614,28,30,13,0,0,0,0
439.1398,24,24,8,0,0,0,0
433.2595,25,38,6,0,0,0,0
571.1093,27,24,14,0,0,0,0
575.0679,25,20,16,0,0,0,0
453.1191,24,22,9,0,0,0,0
579.1356,26,28,15,0,0,0,0
455.265,24,40,8,0,0,0,0
423.0358,21,12,10,0,0,0,0
396.214,19,31,6,3,0,0,0
341.0303,17,10,8,0,0,0,0
569.1301,28,26,13,0,0,0,0
439.0307,21,12,11,0,0,0,0
420.0936,19,19,10,1,0,0,0
519.3327,30,48,7,0,0,0,0
549.0522,23,18,16,0,0,0,0
341.0667,18,14,7,0,0,0,0
467.062,23,16,11,0,0,0,0
383.1501,22,24,6,0,0,0,0
559.1093,26,24,14,0,0,0,0
394.162,18,25,7,3,0,0,0
557.2029,29,34,11,0,0,0,0
591.1356,27,28,15,0,0,0,0
561.125,26,26,14,0,0,0,0
511.0519,24,16,13,0,0,0,0
589.0835,26,22,16,0,0,0,0
575.1406,27,28,14,0,0,0,0
380.1464,17,23,7,3,0,0,0
428.2038,19,31,8,3,0,0,0
477.1726,19,30,12,2,0,0,0
486.1253,20,25,13,1,0,0,0
527.0831,25,20,13,0,0,0,0
404.0623,18,15,10,1,0,0,0
399.2177,24,32,5,0,0,0,0
394.1984,19,29,6,3,0,0,0
382.1984,18,29,6,3,0,0,0
499.161,26,28,10,0,0,0,0
407.2439,23,36,6,0,0,0,0
329.0666,17,14,7,0,0,0,0
527.1558,27,28,11,0,0,0,0
425.1242,23,22,8,0,0,0,0
579.0992,25,24,16,0,0,0,0
437.0515,22,14,10,0,0,0,0
511.2337,29,36,8,0,0,0,0
541.2079,29,34,10,0,0,0,0
499.3065,30,44,6,0,0,0,0
321.0252,14,10,9,0,0,0,0
525.0675,25,18,13,0,0,0,0
543.1145,26,24,13,0,0,0,0
366.1671,17,25,6,3,0,0,0
363.2177,21,32,5,0,0,0,0
545.0573,24,18,15,0,0,0,0
392.0623,17,15,10,1,0,0,0
543.078,25,20,14,0,0,0,0
471.2752,28,40,6,0,0,0,0
493.2807,27,42,8,0,0,0,0
409.0929,22,18,8,0,0,0,0
411.145,23,24,7,0,0,0,0
515.0467,23,16,14,0,0,0,0
376.1514,18,23,6,3,0,0,0
439.1035,23,20,9,0,0,0,0
541.1352,27,26,12,0,0,0,0
527.2287,29,36,9,0,0,0,0
573.0886,26,22,15,0,0,0,0
326.2085,16,29,4,3,0,0,0
469.114,24,22,10,0,0,0,0
401.2545,21,38,7,0,0,0,0
381.0252,19,10,9,0,0,0,0
505.3171,29,46,7,0,0,0,0
469.2596,28,38,6,0,0,0,0
328.2242,16,31,4,3,0,0,0
507.2963,28,44,8,0,0,0,0
463.2701,26,40,7,0,0,0,0
384.214,18,31,6,3,0,0,0
319.0459,15,12,8,0,0,0,0
329.197,17,30,6,0,0,0,0
335.1864,19,28,5,0,0,0,0
399.133,15,28,10,0,1,0,0
573.1977,29,34,12,0,0,0,0
388.0674,18,15,9,1,0,0,0
379.046,20,12,8,0,0,0,0
509.2756,27,42,9,0,0,0,0
499.1246,25,24,11,0,0,0,0
497.2181,28,34,8,0,0,0,0
513.1038,25,22,12,0,0,0,0
389.2545,20,38,7,0,0,0,0
557.0937,26,22,14,0,0,0,0
523.2912,28,44,9,0,0,0,0
354.1558,17,25,7,1,0,0,0
398.1933,18,29,7,3,0,0,0
469.2232,27,34,7,0,0,0,0
441.2283,26,34,6,0,0,0,0
457.2596,27,38,6,0,0,0,0
425.2215,19,38,8,0,1,0,0
483.0933,24,20,11,0,0,0,0
527.1923,28,32,10,0,0,0,0
483.1661,26,28,9,0,0,0,0
429.0099,19,10,12,0,0,0,0
393.0616,21,14,8,0,0,0,0
483.2388,28,36,7,0,0,0,0
485.3273,30,46,5,0,0,0,0
477.2858,27,42,7,0,0,0,0
453.0463,22,14,11,0,0,0,0
777.2674,30,50,23,0,0,0,0
423.0722,22,16,9,0,0,0,0
489.0311,21,14,14,0,0,0,0
413.0759,14,22,12,0,1,0,0
406.1983,20,29,6,3,0,0,0
406.078,18,17,10,1,0,0,0
376.0674,17,15,9,1,0,0,0
333.1707,19,26,5,0,0,0,0
338.1721,16,25,5,3,0,0,0
356.2555,18,35,4,3,0,0,0
379.0341,13,16,11,0,1,0,0
401.2333,24,34,5,0,0,0,0
465.128,28,22,3,2,1,0,0
408.1776,19,27,7,3,0,0,0
545.0937,25,22,14,0,0,0,0
359.0045,16,8,10,0,0,0,0
455.1348,24,24,9,0,0,0,0
549.3069,30,46,9,0,0,0,0
543.2236,29,36,10,0,0,0,0
547.1093,25,24,14,0,0,0,0
441.1555,24,26,8,0,0,0,0
513.0675,24,18,13,0,0,0,0
483.2025,27,32,8,0,0,0,0
453.0827,23,18,10,0,0,0,0
497.0725,24,18,12,0,0,0,0
483.0569,23,16,12,0,0,0,0
483.1297,25,24,10,0,0,0,0
445.2596,26,38,6,0,0,0,0
557.1301,27,26,13,0,0,0,0
485.1454,25,26,10,0,0,0,0
383.2439,21,36,6,0,0,0,0
378.2035,19,29,5,3,0,0,0
390.0831,18,17,9,1,0,0,0
337.202,19,30,5,0,0,0,0
459.0205,20,12,13,0,0,0,0
577.0836,25,22,16,0,0,0,0
375.2177,22,32,5,0,0,0,0
402.9943,17,8,12,0,0,0,0
531.1508,26,28,12,0,0,0,0
429.2494,22,38,8,0,0,0,0
529.0624,24,18,14,0,0,0,0
547.073,24,20,15,0,0,0,0
400.2089,18,31,7,3,0,0,0
457.2443,23,38,9,0,0,0,0
467.265,25,40,8,0,0,0,0
497.1089,25,22,11,0,0,0,0
515.1559,26,28,11,0,0,0,0
485.0361,22,14,13,0,0,0,0
529.1351,26,26,12,0,0,0,0
515.1195,25,24,12,0,0,0,0
367.0824,20,16,7,0,0,0,0
519.0416,22,16,15,0,0,0,0
419.265,21,40,8,0,0,0,0
391.2337,19,36,8,0,0,0,0
499.0518,23,16,13,0,0,0,0
395.2439,22,36,6,0,0,0,0
387.2177,23,32,5,0,0,0,0
499.0882,24,20,12,0,0,0,0
404.1827,20,27,6,3,0,0,0
573.125,27,26,14,0,0,0,0
469.1504,25,26,9,0,0,0,0
529.0987,25,22,13,0,0,0,0
543.26,30,40,9,0,0,0,0
469.0413,22,14,12,0,0,0,0
483.2599,25,40,9,0,0,0,0
378.1671,18,25,6,3,0,0,0
561.0886,25,22,15,0,0,0,0
469.1868,26,30,8,0,0,0,0
375.2752,20,40,6,0,0,0,0
531.0781,24,20,14,0,0,0,0
441.2494,23,38,8,0,0,0,0
427.2126,25,32,6,0,0,0,0
557.2393,30,38,10,0,0,0,0
371.0045,17,8,10,0,0,0,0
371.2439,20,36,6,0,0,0,0
381.1766,16,30,10,0,0,0,0
439.0671,22,16,10,0,0,0,0
499.2701,29,40,7,0,0,0,0
340.2242,17,31,4,3,0,0,0
441.1281,15,27,11,2,0,1,0
501.1402,25,26,11,0,0,0,0
343.1187,19,20,6,0,0,0,0
433.2443,21,38,9,0,0,0,0
355.0823,19,16,7,0,0,0,0
533.312,30,46,8,0,0,0,0
559.1458,27,28,13,0,0,0,0
397.1293,22,22,7,0,0,0,0
419.2439,24,36,6,0,0,0,0
395.0773,21,16,8,0,0,0,0
531.1145,25,24,13,0,0,0,0
557.1665,28,30,12,0,0,0,0
317.1064,14,22,6,0,1,0,0
443.2439,26,36,6,0,0,0,0
535.2913,29,44,9,0,0,0,0
390.1671,19,25,6,3,0,0,0
447.0205,19,12,13,0,0,0,0
469.0776,23,18,11,0,0,0,0
380.1827,18,27,6,3,0,0,0
367.0459,19,12,8,0,0,0,0
533.0937,24,22,14,0,0,0,0
479.265,26,40,8,0,0,0,0
508.1357,18,39,5,1,5,0,0
425.0878,22,18,9,0,0,0,0
503.3014,29,44,7,0,0,0,0
455.0984,23,20,10,0,0,0,0
355.0459,18,12,8,0,0,0,0
431.2439,25,36,6,0,0,0,0
449.2544,25,38,7,0,0,0,0
517.1352,25,26,12,0,0,0,0
413.015,19,10,11,0,0,0,0
515.3014,30,44,7,0,0,0,0
343.046,17,12,8,0,0,0,0
473.0362,21,14,13,0,0,0,0
513.2494,29,38,8,0,0,0,0
411.1085,22,20,8,0,0,0,0
397.0201,19,10,10,0,0,0,0
409.0565,21,14,9,0,0,0,0
503.0467,22,16,14,0,0,0,0
527.1195,26,24,12,0,0,0,0
471.1297,24,24,10,0,0,0,0
374.1722,19,25,5,3,0,0,0
529.2807,30,42,8,0,0,0,0
487.3429,30,48,5,0,0,0,0
489.2858,28,42,7,0,0,0,0
517.0624,23,18,14,0,0,0,0
427.0307,20,12,11,0,0,0,0
485.109,24,22,11,0,0,0,0
547.2913,30,44,9,0,0,0,0
361.202,21,30,5,0,0,0,0
351.2177,20,32,5,0,0,0,0
369.0252,18,10,9,0,0,0,0
515.0831,24,20,13,0,0,0,0
443.0256,20,12,12,0,0,0,0
344.2191,16,31,5,3,0,0,0
395.0409,20,12,9,0,0,0,0
485.0726,23,18,12,0,0,0,0
381.0616,20,14,8,0,0,0,0
429.2283,25,34,6,0,0,0,0
371.1018,13,24,10,0,1,0,0
425.0514,21,14,10,0,0,0,0
501.1039,24,22,12,0,0,0,0
519.2963,29,44,8,0,0,0,0
391.143,17,28,8,0,1,0,0
441.0463,21,14,11,0,0,0,0
441.1191,23,22,9,0,0,0,0
545.1289,30,28,6,0,0,2,0
417.01,18,10,12,0,0,0,0
411.0358,20,12,10,0,0,0,0
475.2701,27,40,7,0,0,0,0
499.1951,20,37,12,0,0,1,0
411.2058,18,36,8,0,1,0,0
487.1246,24,24,11,0,0,0,0
455.062,22,16,11,0,0,0,0
417.2494,21,38,8,0,0,0,0
517.3171,30,46,7,0,0,0,0
531.2964,30,44,8,0,0,0,0
521.2756,28,42,9,0,0,0,0
441.0827,22,18,10,0,0,0,0
505.2807,28,42,8,0,0,0,0
411.2388,22,36,7,0,0,0,0
389.1274,19,23,5,2,0,1,0
501.2858,29,42,7,0,0,0,0
381.2283,21,34,6,0,0,0,0
471.0569,22,16,12,0,0,0,0
485.2545,28,38,7,0,0,0,0
471.0933,23,20,11,0,0,0,0
364.1878,18,27,5,3,0,0,0
457.0412,21,14,12,0,0,0,0
411.0721,21,16,9,0,0,0,0
393.2283,22,34,6,0,0,0,0
819.2779,32,52,24,0,0,0,0
423.2388,23,36,7,0,0,0,0
457.114,23,22,10,0,0,0,0
427.1035,22,20,9,0,0,0,0
357.0252,17,10,9,0,0,0,0
499.2337,28,36,8,0,0,0,0
487.2701,28,40,7,0,0,0,0
327.2177,18,32,5,0,0,0,0
337.1327,14,26,7,0,1,0,0
383.0409,19,12,9,0,0,0,0
