Mass,C,H,O,N,S,P,Na
473.2545,27,38,7,0,0,0,0
405.2282,23,34,6,0,0,0,0
451.1123,27,20,3,2,1,0,0
392.1827,19,27,6,3,0,0,0
401.015,18,10,11,0,0,0,0
386.9994,17,8,11,0,0,0,0
457.0777,22,18,11,0,0,0,0
515.265,29,40,8,0,0,0,0
461.2544,26,38,7,0,0,0,0
385.0201,18,10,10,0,0,0,0
357.2283,19,34,6,0,0,0,0
342.2398,17,33,4,3,0,0,0
349.2021,20,30,5,0,0,0,0
387.2388,20,36,7,0,0,0,0
427.0671,21,16,10,0,0,0,0
359.2439,19,36,6,0,0,0,0
503.3378,30,48,6,0,0,0,0
411.133,16,28,10,0,1,0,0
385.1174,14,26,10,0,1,0,0
354.2035,17,29,5,3,0,0,0
377.2181,18,34,8,0,0,0,0
375.2388,19,36,7,0,0,0,0
330.2034,15,29,5,3,0,0,0
461.2392,22,38,10,0,0,0,0
495.2964,27,44,8,0,0,0,0
501.3222,30,46,6,0,0,0,0
363.2388,18,36,7,0,0,0,0
477.2341,22,38,11,0,0,0,0
329.2333,18,34,5,0,0,0,0
361.2232,18,34,7,0,0,0,0
439.0552,15,20,13,0,1,0,0
347.2439,18,36,6,0,0,0,0
345.2283,18,34,6,0,0,0,0
479.3014,27,44,7,0,0,0,0
331.249,18,36,5,0,0,0,0
343.0823,18,16,7,0,0,0,0
355.1187,20,20,6,0,0,0,0
333.0252,15,10,9,0,0,0,0
365.099,16,18,8,2,0,0,0
309.1344,16,22,6,0,0,0,0
345.1919,17,30,7,0,0,0,0
340.1514,15,23,6,3,0,0,0
317.1606,15,26,7,0,0,0,0
382.162,17,25,7,3,0,0,0
370.1984,17,29,6,3,0,0,0
591.172,28,32,14,0,0,0,0
329.1394,19,22,5,0,0,0,0
354.0831,15,17,9,1,0,0,0
397.1657,23,26,6,0,0,0,0
529.1716,27,30,11,0,0,0,0
455.2075,26,32,7,0,0,0,0
453.2494,24,38,8,0,0,0,0
311.0409,13,12,9,0,0,0,0
345.0252,16,10,9,0,0,0,0
499.2549,25,40,10,0,0,0,0
438.1042,19,21,11,1,0,0,0
573.2341,30,38,11,0,0,0,0
343.1551,20,24,5,0,0,0,0
471.2388,27,36,7,0,0,0,0
311.15,16,24,6,0,0,0,0
419.2286,20,36,9,0,0,0,0
309.0616,14,14,8,0,0,0,0
327.1813,17,28,6,0,0,0,0
371.1864,22,28,5,0,0,0,0
392.0987,18,19,9,1,0,0,0
355.2126,19,32,6,0,0,0,0
517.0988,24,22,13,0,0,0,0
331.0823,17,16,7,0,0,0,0
510.1828,20,33,14,1,0,0,0
513.213,28,34,9,0,0,0,0
501.0675,23,18,13,0,0,0,0
593.1512,27,30,15,0,0,0,0
378.0831,17,17,9,1,0,0,0
332.1827,14,27,6,3,0,0,0
359.146,15,24,8,2,0,0,0
319.1187,17,20,6,0,0,0,0
340.1878,16,27,5,3,0,0,0
357.1708,21,26,5,0,0,0,0
309.098,15,18,7,0,0,0,0
385.2021,23,30,5,0,0,0,0
383.1137,21,20,7,0,0,0,0
487.0518,22,16,13,0,0,0,0
396.1091,21,19,7,1,0,0,0
455.1711,25,28,8,0,0,0,0
386.1093,16,21,10,1,0,0,0
366.0831,16,17,9,1,0,0,0
408.0572,17,15,11,1,0,0,0
397.0565,20,14,9,0,0,0,0
355.1551,21,24,5,0,0,0,0
413.0514,20,14,10,0,0,0,0
368.0623,15,15,10,1,0,0,0
503.265,28,40,8,0,0,0,0
559.1821,28,32,12,0,0,0,0
331.0459,16,12,8,0,0,0,0
595.1305,26,28,16,0,0,0,0
368.1827,17,27,6,3,0,0,0
563.1043,25,24,15,0,0,0,0
370.1144,16,21,9,1,0,0,0
396.0572,16,15,11,1,0,0,0
369.098,20,18,7,0,0,0,0
417.2283,24,34,6,0,0,0,0
519.1145,24,24,13,0,0,0,0
503.0831,23,20,13,0,0,0,0
589.1927,29,34,13,0,0,0,0
340.115,14,19,7,3,0,0,0
567.0991,24,24,16,0,0,0,0
503.1195,24,24,12,0,0,0,0
533.0573,23,18,15,0,0,0,0
383.0773,20,16,8,0,0,0,0
408.0936,18,19,10,1,0,0,0
341.197,18,30,6,0,0,0,0
415.2126,24,32,6,0,0,0,0
459.2388,26,36,7,0,0,0,0
547.1457,26,28,13,0,0,0,0
396.0936,17,19,10,1,0,0,0
369.2283,20,34,6,0,0,0,0
457.2232,26,34,7,0,0,0,0
499.1974,27,32,9,0,0,0,0
354.1671,16,25,6,3,0,0,0
427.1399,23,24,8,0,0,0,0
495.26,26,40,9,0,0,0,0
319.0823,16,16,7,0,0,0,0
397.0929,21,18,8,0,0,0,0
431.0256,19,12,12,0,0,0,0
331.1551,19,24,5,0,0,0,0
485.1817,26,30,9,0,0,0,0
369.1344,21,22,6,0,0,0,0
412.1726,18,27,8,3,0,0,0
331.1187,18,20,6,0,0,0,0
477.0311,20,14,14,0,0,0,0
435.2388,24,36,7,0,0,0,0
465.2494,25,38,8,0,0,0,0
579.2811,30,44,11,0,0,0,0
473.2392,23,38,10,0,0,0,0
545.1665,27,30,12,0,0,0,0
486.2204,30,34,3,1,0,1,0
533.1301,25,26,13,0,0,0,0
369.0616,19,14,8,0,0,0,0
359.1864,21,28,5,0,0,0,0
563.1407,26,28,14,0,0,0,0
408.13,19,23,9,1,0,0,0
517.2807,29,42,8,0,0,0,0
529.2443,29,38,9,0,0,0,0
589.2291,30,38,12,0,0,0,0
379.2126,21,32,6,0,0,0,0
380.0624,16,15,10,1,0,0,0
451.0154,18,12,14,0,0,0,0
343.2126,18,32,6,0,0,0,0
545.2757,30,42,9,0,0,0,0
565.0836,24,22,16,0,0,0,0
551.1042,24,24,15,0,0,0,0
447.2388,25,36,7,0,0,0,0
471.1661,25,28,9,0,0,0,0
567.2811,29,44,11,0,0,0,0
445.2443,22,38,9,0,0,0,0
393.213,18,34,9,0,0,0,0
347.1864,20,28,5,0,0,0,0
481.026,19,14,15,0,0,0,0
563.2862,30,44,10,0,0,0,0
549.0887,24,22,15,0,0,0,0
443.062,21,16,11,0,0,0,0
441.1919,25,30,7,0,0,0,0
367.2126,20,32,6,0,0,0,0
715.2303,28,44,21,0,0,0,0
410.1093,18,21,10,1,0,0,0
389.015,17,10,11,0,0,0,0
399.2388,21,36,7,0,0,0,0
443.0984,22,20,10,0,0,0,0
507.0416,21,16,15,0,0,0,0
487.0882,23,20,12,0,0,0,0
380.1563,15,27,10,1,0,0,0
382.1144,17,21,9,1,0,0,0
559.2549,30,40,10,0,0,0,0
535.073,23,20,15,0,0,0,0
325.0201,13,10,10,0,0,0,0
551.2862,29,44,10,0,0,0,0
577.1563,27,30,14,0,0,0,0
357.098,19,18,7,0,0,0,0
551.0678,23,20,16,0,0,0,0
412.0885,17,19,11,1,0,0,0
549.125,25,26,14,0,0,0,0
373.2232,19,34,7,0,0,0,0
387.141,16,24,9,2,0,0,0
553.0835,23,22,16,0,0,0,0
373.2021,22,30,5,0,0,0,0
414.1042,17,21,11,1,0,0,0
489.1039,23,22,12,0,0,0,0
491.2134,22,36,12,0,0,0,0
394.078,17,17,10,1,0,0,0
567.1356,25,28,15,0,0,0,0
413.0878,21,18,9,0,0,0,0
427.1763,24,28,7,0,0,0,0
414.1882,18,29,8,3,0,0,0
607.2033,29,36,14,0,0,0,0
491.1995,29,33,5,0,0,1,0
569.1148,24,26,16,0,0,0,0
413.1242,22,22,8,0,0,0,0
519.078,23,20,14,0,0,0,0
325.1657,17,26,6,0,0,0,0
473.109,23,22,11,0,0,0,0
605.224,30,38,13,0,0,0,0
311.0773,14,16,8,0,0,0,0
368.0987,16,19,9,1,0,0,0
373.0201,17,10,10,0,0,0,0
461.0361,20,14,13,0,0,0,0
508.1784,19,31,13,3,0,0,0
371.0409,18,12,9,0,0,0,0
657.2248,26,42,19,0,0,0,0
491.265,27,40,8,0,0,0,0
537.0522,22,18,16,0,0,0,0
469.2443,24,38,9,0,0,0,0
460.2047,28,32,3,1,0,1,0
315.1449,15,24,7,0,0,0,0
525.2705,27,42,10,0,0,0,0
410.0729,17,17,11,1,0,0,0
413.1969,24,30,6,0,0,0,0
309.1707,17,26,5,0,0,0,0
439.0154,17,12,14,0,0,0,0
579.172,27,32,14,0,0,0,0
521.0573,22,18,15,0,0,0,0
458.1891,28,30,3,1,0,1,0
398.1093,17,21,10,1,0,0,0
472.2047,29,32,3,1,0,1,0
473.0726,22,18,12,0,0,0,0
382.078,16,17,10,1,0,0,0
475.0518,21,16,13,0,0,0,0
429.0463,20,14,11,0,0,0,0
323.0409,14,12,9,0,0,0,0
543.2448,26,40,12,0,0,0,0
491.0467,21,16,14,0,0,0,0
537.2705,28,42,10,0,0,0,0
445.0412,20,14,12,0,0,0,0
561.1615,27,30,13,0,0,0,0
385.0565,19,14,9,0,0,0,0
333.1555,15,26,8,0,0,0,0
459.0569,21,16,12,0,0,0,0
485.2181,27,34,8,0,0,0,0
521.0937,23,22,14,0,0,0,0
380.0987,17,19,9,1,0,0,0
555.0991,23,24,16,0,0,0,0
313.0565,13,14,9,0,0,0,0
345.1708,20,26,5,0,0,0,0
429.0827,21,18,10,0,0,0,0
575.177,28,32,13,0,0,0,0
398.0729,16,17,11,1,0,0,0
391.2126,22,32,6,0,0,0,0
415.0307,19,12,11,0,0,0,0
555.1355,24,28,15,0,0,0,0
561.2705,30,42,10,0,0,0,0
403.2337,20,36,8,0,0,0,0
435.0205,18,12,13,0,0,0,0
575.2134,29,36,12,0,0,0,0
427.2337,22,36,8,0,0,0,0
489.0675,22,18,13,0,0,0,0
328.1514,14,23,6,3,0,0,0
321.0616,15,14,8,0,0,0,0
330.1671,14,25,6,3,0,0,0
357.0616,18,14,8,0,0,0,0
459.0933,22,20,11,0,0,0,0
389.2181,19,34,8,0,0,0,0
477.2494,26,38,8,0,0,0,0
541.0836,22,22,16,0,0,0,0
457.1504,24,26,9,0,0,0,0
399.0721,20,16,9,0,0,0,0
501.2341,24,38,11,0,0,0,0
384.0937,16,19,10,1,0,0,0
719.2252,27,44,22,0,0,0,0
371.0773,19,16,8,0,0,0,0
569.2604,28,42,12,0,0,0,0
399.0358,19,12,10,0,0,0,0
603.2141,23,40,18,0,0,0,0
595.167,27,32,15,0,0,0,0
501.2494,28,38,8,0,0,0,0
337.0201,14,10,10,0,0,0,0
505.0624,22,18,14,0,0,0,0
529.208,28,34,10,0,0,0,0
481.2443,25,38,9,0,0,0,0
357.1344,20,22,6,0,0,0,0
474.1729,19,29,11,3,0,0,0
533.2756,29,42,9,0,0,0,0
428.1675,18,27,9,3,0,0,0
539.0679,22,20,16,0,0,0,0
405.213,19,34,9,0,0,0,0
439.2337,23,36,8,0,0,0,0
541.2654,27,42,11,0,0,0,0
487.161,25,28,10,0,0,0,0
430.1831,18,29,9,3,0,0,0
575.2498,30,40,11,0,0,0,0
525.0522,21,18,16,0,0,0,0
553.1199,24,26,15,0,0,0,0
485.2392,24,38,10,0,0,0,0
489.2494,27,38,8,0,0,0,0
501.1766,26,30,10,0,0,0,0
505.0988,23,22,13,0,0,0,0
399.1813,23,28,6,0,0,0,0
535.1093,24,24,14,0,0,0,0
607.2396,30,40,13,0,0,0,0
354.1307,15,21,7,3,0,0,0
353.197,19,30,6,0,0,0,0
591.2083,29,36,13,0,0,0,0
387.0358,18,12,10,0,0,0,0
577.2654,30,42,11,0,0,0,0
368.1463,16,23,7,3,0,0,0
399.1086,21,20,8,0,0,0,0
745.2047,28,42,23,0,0,0,0
385.0929,20,18,8,0,0,0,0
531.26,29,40,9,0,0,0,0
527.2498,26,40,11,0,0,0,0
591.2447,30,40,12,0,0,0,0
345.0616,17,14,8,0,0,0,0
443.2075,25,32,7,0,0,0,0
384.1777,17,27,7,3,0,0,0
491.1406,20,28,14,0,0,0,0
553.2654,28,42,11,0,0,0,0
327.0358,13,12,10,0,0,0,0
445.2232,25,34,7,0,0,0,0
321.1344,17,22,6,0,0,0,0
443.1348,23,24,9,0,0,0,0
551.1406,25,28,14,0,0,0,0
511.2548,26,40,10,0,0,0,0
369.01,14,10,12,0,0,0,0
577.1927,28,34,13,0,0,0,0
473.1454,24,26,10,0,0,0,0
537.0886,23,22,15,0,0,0,0
323.15,17,24,6,0,0,0,0
515.1923,27,32,10,0,0,0,0
707.2253,26,44,22,0,0,0,0
565.1563,26,30,14,0,0,0,0
492.1835,19,31,12,3,0,0,0
339.1813,18,28,6,0,0,0,0
342.1671,15,25,6,3,0,0,0
344.1463,14,23,7,3,0,0,0
405.0099,17,10,12,0,0,0,0
475.0882,22,20,12,0,0,0,0
371.1136,20,20,7,0,0,0,0
581.2604,29,42,12,0,0,0,0
413.1606,23,26,7,0,0,0,0
345.1304,14,22,8,2,0,0,0
515.2287,28,36,9,0,0,0,0
361.0201,16,10,10,0,0,0,0
311.1136,15,20,7,0,0,0,0
418.104,15,33,2,1,5,0,0
415.2337,21,36,8,0,0,0,0
429.1191,22,22,9,0,0,0,0
451.2337,24,36,8,0,0,0,0
505.1199,20,26,15,0,0,0,0
395.1922,17,32,10,0,0,0,0
608.2308,24,39,15,3,0,0,0
537.125,24,26,14,0,0,0,0
372.214,17,31,6,3,0,0,0
471.2024,26,32,8,0,0,0,0
517.1715,26,30,11,0,0,0,0
333.0616,16,14,8,0,0,0,0
523.0729,22,20,15,0,0,0,0
443.2286,22,36,9,0,0,0,0
345.098,18,18,7,0,0,0,0
563.1771,27,32,13,0,0,0,0
356.1827,16,27,6,3,0,0,0
593.1876,28,34,14,0,0,0,0
447.2236,21,36,10,0,0,0,0
349.0201,15,10,10,0,0,0,0
475.2185,22,36,11,0,0,0,0
397.2232,21,34,7,0,0,0,0
559.2185,29,36,11,0,0,0,0
331.1762,16,28,7,0,0,0,0
445.0776,21,18,11,0,0,0,0
539.1043,23,24,15,0,0,0,0
529.1199,22,26,15,0,0,0,0
519.1508,25,28,12,0,0,0,0
455.2287,23,36,9,0,0,0,0
593.2604,30,42,12,0,0,0,0
489.1403,24,26,11,0,0,0,0
359.0409,17,12,9,0,0,0,0
315.1086,14,20,8,0,0,0,0
491.0831,22,20,13,0,0,0,0
507.2599,27,40,9,0,0,0,0
421.2232,23,34,7,0,0,0,0
459.2236,22,36,10,0,0,0,0
409.0446,14,18,12,0,1,0,0
333.098,17,18,7,0,0,0,0
321.098,16,18,7,0,0,0,0
417.1072,14,26,12,0,1,0,0
549.1614,26,30,13,0,0,0,0
507.078,22,20,14,0,0,0,0
595.2033,28,36,14,0,0,0,0
359.0773,18,16,8,0,0,0,0
361.1868,17,30,8,0,0,0,0
386.1933,17,29,7,3,0,0,0
393.01,16,10,12,0,0,0,0
409.2232,22,34,7,0,0,0,0
315.0722,13,16,9,0,0,0,0
433.194,27,31,3,0,0,1,0
513.0522,20,18,16,0,0,0,0
385.1293,21,22,7,0,0,0,0
495.0417,20,16,15,0,0,0,0
535.1458,25,28,13,0,0,0,0
543.0993,22,24,16,0,0,0,0
457.1868,25,30,8,0,0,0,0
581.1877,27,34,14,0,0,0,0
385.2232,20,34,7,0,0,0,0
501.213,27,34,9,0,0,0,0
401.197,23,30,6,0,0,0,0
479.2134,21,36,12,0,0,0,0
557.224,26,38,13,0,0,0,0
567.172,26,32,14,0,0,0,0
399.1449,22,24,7,0,0,0,0
347.0409,16,12,9,0,0,0,0
545.2029,28,34,11,0,0,0,0
521.1301,24,26,13,0,0,0,0
313.0929,14,18,8,0,0,0,0
359.2075,18,32,7,0,0,0,0
371.15,21,24,6,0,0,0,0
313.1293,15,22,7,0,0,0,0
335.0408,15,12,9,0,0,0,0
519.2599,28,40,9,0,0,0,0
533.1665,26,30,12,0,0,0,0
398.1569,17,25,8,3,0,0,0
503.1559,25,28,11,0,0,0,0
433.2232,24,34,7,0,0,0,0
513.2342,25,38,11,0,0,0,0
527.0678,21,20,16,0,0,0,0
583.2032,27,36,14,0,0,0,0
465.0311,19,14,14,0,0,0,0
549.2705,29,42,10,0,0,0,0
403.2126,23,32,6,0,0,0,0
573.2036,22,38,17,0,0,0,0
487.2337,27,36,8,0,0,0,0
415.1034,21,20,9,0,0,0,0
402.1882,17,29,8,3,0,0,0
346.162,14,25,7,3,0,0,0
515.0679,20,20,16,0,0,0,0
735.2202,27,44,23,0,0,0,0
561.1978,28,34,12,0,0,0,0
489.1977,22,34,12,0,0,0,0
545.2393,29,38,10,0,0,0,0
433.2079,20,34,10,0,0,0,0
457.194,29,31,3,0,0,1,0
445.114,22,22,10,0,0,0,0
593.224,29,38,13,0,0,0,0
553.1563,25,30,14,0,0,0,0
497.2392,25,38,10,0,0,0,0
565.2654,29,42,11,0,0,0,0
531.2236,28,36,10,0,0,0,0
337.1656,18,26,6,0,0,0,0
523.1093,23,24,14,0,0,0,0
403.0307,18,12,11,0,0,0,0
433.1021,14,26,13,0,1,0,0
539.1407,24,28,14,0,0,0,0
547.1821,27,32,12,0,0,0,0
429.1919,24,30,7,0,0,0,0
414.1518,17,25,9,3,0,0,0
415.0671,20,16,10,0,0,0,0
401.0514,19,14,10,0,0,0,0
459.1297,23,24,10,0,0,0,0
419.0256,18,12,12,0,0,0,0
333.1344,18,22,6,0,0,0,0
515.2134,24,36,12,0,0,0,0
345.1344,19,22,6,0,0,0,0
463.2337,25,36,8,0,0,0,0
342.1307,14,21,7,3,0,0,0
443.1711,24,28,8,0,0,0,0
463.2185,21,36,11,0,0,0,0
493.1563,20,30,14,0,0,0,0
505.1352,24,26,12,0,0,0,0
381.01,15,10,12,0,0,0,0
333.1191,14,22,9,0,0,0,0
377.0151,16,10,11,0,0,0,0
385.1657,22,26,6,0,0,0,0
423.1871,18,32,11,0,0,0,0
523.1669,21,32,15,0,0,0,0
493.2443,26,38,9,0,0,0,0
541.1199,23,26,15,0,0,0,0
531.1872,27,32,11,0,0,0,0
323.0772,15,16,8,0,0,0,0
347.1711,16,28,8,0,0,0,0
489.0886,19,22,15,0,0,0,0
455.1769,18,32,13,0,0,0,0
483.0417,19,16,15,0,0,0,0
461.0725,21,18,12,0,0,0,0
581.224,28,38,13,0,0,0,0
475.1246,23,24,11,0,0,0,0
431.062,20,16,11,0,0,0,0
351.1813,19,28,6,0,0,0,0
585.2037,23,38,17,0,0,0,0
525.0886,22,22,15,0,0,0,0
509.0573,21,18,15,0,0,0,0
364.1249,14,23,10,1,0,0,0
358.1256,14,21,8,3,0,0,0
555.1719,25,32,14,0,0,0,0
473.2181,26,34,8,0,0,0,0
477.1977,21,34,12,0,0,0,0
347.0773,17,16,8,0,0,0,0
389.197,22,30,6,0,0,0,0
325.0565,14,14,9,0,0,0,0
541.1563,24,30,14,0,0,0,0
373.0565,18,14,9,0,0,0,0
487.2185,23,36,11,0,0,0,0
539.2498,27,40,11,0,0,0,0
671.2041,26,40,20,0,0,0,0
525.1249,23,26,14,0,0,0,0
377.197,21,30,6,0,0,0,0
391.1974,18,32,9,0,0,0,0
517.2443,28,38,9,0,0,0,0
433.0413,19,14,12,0,0,0,0
335.15,18,24,6,0,0,0,0
579.2084,28,36,13,0,0,0,0
535.2549,28,40,10,0,0,0,0
577.2291,29,38,12,0,0,0,0
507.1144,23,24,13,0,0,0,0
461.1089,22,22,11,0,0,0,0
417.0463,19,14,11,0,0,0,0
393.1766,17,30,10,0,0,0,0
527.1043,22,24,15,0,0,0,0
579.2448,29,40,12,0,0,0,0
384.1413,16,23,8,3,0,0,0
515.1042,21,24,15,0,0,0,0
541.2291,26,38,12,0,0,0,0
445.194,28,31,3,0,0,1,0
423.0205,17,12,13,0,0,0,0
491.1195,23,24,12,0,0,0,0
503.177,22,32,13,0,0,0,0
429.1627,27,27,3,0,0,1,0
443.1784,28,29,3,0,0,1,0
463.0518,20,16,13,0,0,0,0
523.2549,27,40,10,0,0,0,0
547.2549,29,40,10,0,0,0,0
515.1407,22,28,14,0,0,0,0
477.0675,21,18,13,0,0,0,0
473.1889,29,31,4,0,0,1,0
335.0772,16,16,8,0,0,0,0
477.1039,22,22,12,0,0,0,0
377.1817,17,30,9,0,0,0,0
509.0937,22,22,14,0,0,0,0
493.0624,21,18,14,0,0,0,0
353.015,14,10,11,0,0,0,0
471.0416,18,16,15,0,0,0,0
561.2341,29,38,11,0,0,0,0
467.177,19,32,13,0,0,0,0
555.2447,27,40,12,0,0,0,0
365.015,15,10,11,0,0,0,0
387.0722,19,16,9,0,0,0,0
449.0361,19,14,13,0,0,0,0
475.2337,26,36,8,0,0,0,0
447.0569,20,16,12,0,0,0,0
401.0878,20,18,9,0,0,0,0
471.2236,23,36,10,0,0,0,0
479.0467,20,16,14,0,0,0,0
487.1973,26,32,9,0,0,0,0
497.0573,20,18,15,0,0,0,0
547.2185,28,36,11,0,0,0,0
567.2448,28,40,12,0,0,0,0
431.0984,21,20,10,0,0,0,0
441.0311,17,14,14,0,0,0,0
360.1413,14,23,8,3,0,0,0
477.125,19,26,14,0,0,0,0
489.125,20,26,14,0,0,0,0
416.1675,17,27,9,3,0,0,0
509.2392,26,38,10,0,0,0,0
375.2024,18,32,8,0,0,0,0
453.0311,18,14,14,0,0,0,0
431.2075,24,32,7,0,0,0,0
541.1927,25,34,13,0,0,0,0
495.078,21,20,14,0,0,0,0
467.2286,24,36,9,0,0,0,0
323.1136,16,20,7,0,0,0,0
343.1762,17,28,7,0,0,0,0
373.0929,19,18,8,0,0,0,0
503.2286,27,36,9,0,0,0,0
665.2147,24,42,21,0,0,0,0
513.0886,21,22,15,0,0,0,0
689.2147,26,42,21,0,0,0,0
499.0729,20,20,15,0,0,0,0
359.1136,19,20,7,0,0,0,0
370.1256,15,21,8,3,0,0,0
473.1817,25,30,9,0,0,0,0
493.0987,22,22,13,0,0,0,0
461.2181,25,34,8,0,0,0,0
505.2443,27,38,9,0,0,0,0
565.1927,27,34,13,0,0,0,0
499.2185,24,36,11,0,0,0,0
511.073,21,20,15,0,0,0,0
429.1555,23,26,8,0,0,0,0
563.2498,29,40,11,0,0,0,0
419.1922,19,32,10,0,0,0,0
501.1977,23,34,12,0,0,0,0
375.0358,17,12,10,0,0,0,0
365.197,20,30,6,0,0,0,0
415.1762,23,28,7,0,0,0,0
459.2025,25,32,8,0,0,0,0
329.0514,13,14,10,0,0,0,0
415.1398,22,24,8,0,0,0,0
543.1931,21,36,16,0,0,0,0
359.15,20,24,6,0,0,0,0
463.0882,21,20,12,0,0,0,0
551.177,26,32,13,0,0,0,0
465.1614,19,30,13,0,0,0,0
447.0933,21,20,11,0,0,0,0
493.1199,19,26,15,0,0,0,0
501.125,21,26,14,0,0,0,0
347.1136,18,20,7,0,0,0,0
419.2075,23,32,7,0,0,0,0
371.2075,19,32,7,0,0,0,0
417.0827,20,18,10,0,0,0,0
555.2083,26,36,13,0,0,0,0
399.0205,15,12,13,0,0,0,0
523.1458,24,28,13,0,0,0,0
509.13,23,26,13,0,0,0,0
407.1923,18,32,10,0,0,0,0
527.1406,23,28,14,0,0,0,0
444.1181,15,27,12,1,1,0,0
425.2181,22,34,8,0,0,0,0
339.0358,14,12,10,0,0,0,0
360.1776,15,27,7,3,0,0,0
517.2079,27,34,10,0,0,0,0
387.1813,22,28,6,0,0,0,0
465.3044,27,46,4,0,1,0,0
511.1094,22,24,14,0,0,0,0
401.1242,21,22,8,0,0,0,0
400.1725,17,27,8,3,0,0,0
551.2498,28,40,11,0,0,0,0
431.1784,27,29,3,0,0,1,0
459.1661,24,28,9,0,0,0,0
361.0565,17,14,9,0,0,0,0
