"Mass","C","H","N","O","S","P"
409.114,19,22,0,10,0,0
425.1089,19,22,0,11,0,0
441.1038,19,22,0,12,0,0
457.0988,19,22,0,13,0,0
473.0937,19,22,0,14,0,0
331.1551,19,24,0,5,0,0
347.15,19,24,0,6,0,0
363.1449,19,24,0,7,0,0
379.1398,19,24,0,8,0,0
395.1348,19,24,0,9,0,0
411.1297,19,24,0,10,0,0
427.1246,19,24,0,11,0,0
443.1195,19,24,0,12,0,0
459.1144,19,24,0,13,0,0
374.1721,19,25,3,5,0,0
390.1671,19,25,3,6,0,0
406.162,19,25,3,7,0,0
333.1707,19,26,0,5,0,0
349.1657,19,26,0,6,0,0
365.1606,19,26,0,7,0,0
381.1555,19,26,0,8,0,0
397.1504,19,26,0,9,0,0
413.1453,19,26,0,10,0,0
429.1402,19,26,0,11,0,0
445.1351,19,26,0,12,0,0
461.1301,19,26,0,13,0,0
477.125,19,26,0,14,0,0
392.1827,19,27,3,6,0,0
408.1776,19,27,3,7,0,0
335.1864,19,28,0,5,0,0
351.1813,19,28,0,6,0,0
367.1762,19,28,0,7,0,0
383.1711,19,28,0,8,0,0
399.1661,19,28,0,9,0,0
415.161,19,28,0,10,0,0
431.1559,19,28,0,11,0,0
447.1508,19,28,0,12,0,0
378.2034,19,29,3,5,0,0
394.1984,19,29,3,6,0,0
474.1729,19,29,3,11,0,0
353.197,19,30,0,6,0,0
369.1919,19,30,0,7,0,0
385.1868,19,30,0,8,0,0
401.1817,19,30,0,9,0,0
417.1766,19,30,0,10,0,0
497.1512,19,30,0,15,0,0
513.1461,19,30,0,16,0,0
477.1726,19,30,2,12,0,0
425.2042,19,30,4,7,0,0
441.1991,19,30,4,8,0,0
396.214,19,31,3,6,0,0
492.1835,19,31,3,12,0,0
508.1784,19,31,3,13,0,0
456.21,19,31,5,8,0,0
339.1999,19,32,0,3,1,0
355.2126,19,32,0,6,0,0
371.2075,19,32,0,7,0,0
387.2024,19,32,0,8,0,0
403.1974,19,32,0,9,0,0
483.1719,19,32,0,14,0,0
499.1668,19,32,0,15,0,0
515.1618,19,32,0,16,0,0
411.2249,19,32,4,6,0,0
427.2198,19,32,4,7,0,0
443.2147,19,32,4,8,0,0
442.2307,19,33,5,7,0,0
458.2256,19,33,5,8,0,0
357.2283,19,34,0,6,0,0
373.2232,19,34,0,7,0,0
389.2181,19,34,0,8,0,0
405.213,19,34,0,9,0,0
485.1876,19,34,0,14,0,0
397.2456,19,34,4,5,0,0
413.2406,19,34,4,6,0,0
429.2355,19,34,4,7,0,0
445.2304,19,34,4,8,0,0
428.2515,19,35,5,6,0,0
444.2464,19,35,5,7,0,0
359.2439,19,36,0,6,0,0
375.2388,19,36,0,7,0,0
391.2337,19,36,0,8,0,0
399.2613,19,36,4,5,0,0
415.2562,19,36,4,6,0,0
431.2511,19,36,4,7,0,0
395.2473,19,40,0,6,1,0
393.0252,20,10,0,9,0,0
409.0201,20,10,0,10,0,0
425.015,20,10,0,11,0,0
441.0099,20,10,0,12,0,0
363.051,20,12,0,7,0,0
379.0459,20,12,0,8,0,0
395.0409,20,12,0,9,0,0
411.0358,20,12,0,10,0,0
427.0307,20,12,0,11,0,0
443.0256,20,12,0,12,0,0
459.0205,20,12,0,13,0,0
365.0667,20,14,0,7,0,0
381.0616,20,14,0,8,0,0
397.0565,20,14,0,9,0,0
413.0514,20,14,0,10,0,0
429.0463,20,14,0,11,0,0
445.0412,20,14,0,12,0,0
461.0362,20,14,0,13,0,0
477.0311,20,14,0,14,0,0
367.0823,20,16,0,7,0,0
383.0772,20,16,0,8,0,0
399.0722,20,16,0,9,0,0
415.0671,20,16,0,10,0,0
431.062,20,16,0,11,0,0
447.0569,20,16,0,12,0,0
463.0518,20,16,0,13,0,0
479.0467,20,16,0,14,0,0
495.0416,20,16,0,15,0,0
414.0831,20,17,1,9,0,0
353.1031,20,18,0,6,0,0
369.098,20,18,0,7,0,0
385.0929,20,18,0,8,0,0
401.0878,20,18,0,9,0,0
417.0827,20,18,0,10,0,0
433.0776,20,18,0,11,0,0
449.0725,20,18,0,12,0,0
465.0675,20,18,0,13,0,0
481.0624,20,18,0,14,0,0
497.0573,20,18,0,15,0,0
448.0885,20,19,1,11,0,0
355.1187,20,20,0,6,0,0
371.1136,20,20,0,7,0,0
387.1085,20,20,0,8,0,0
403.1035,20,20,0,9,0,0
419.0984,20,20,0,10,0,0
435.0933,20,20,0,11,0,0
451.0882,20,20,0,12,0,0
467.0831,20,20,0,13,0,0
483.078,20,20,0,14,0,0
499.0729,20,20,0,15,0,0
434.1093,20,21,1,10,0,0
357.1344,20,22,0,6,0,0
373.1293,20,22,0,7,0,0
389.1242,20,22,0,8,0,0
405.1191,20,22,0,9,0,0
421.114,20,22,0,10,0,0
437.1089,20,22,0,11,0,0
453.1038,20,22,0,12,0,0
469.0988,20,22,0,13,0,0
485.0937,20,22,0,14,0,0
343.1551,20,24,0,5,0,0
359.15,20,24,0,6,0,0
375.1449,20,24,0,7,0,0
391.1398,20,24,0,8,0,0
407.1348,20,24,0,9,0,0
423.1297,20,24,0,10,0,0
439.1246,20,24,0,11,0,0
455.1195,20,24,0,12,0,0
471.1144,20,24,0,13,0,0
487.1093,20,24,0,14,0,0
486.1253,20,25,1,13,0,0
345.1707,20,26,0,5,0,0
361.1657,20,26,0,6,0,0
377.1606,20,26,0,7,0,0
393.1555,20,26,0,8,0,0
409.1504,20,26,0,9,0,0
425.1453,20,26,0,10,0,0
441.1402,20,26,0,11,0,0
457.1351,20,26,0,12,0,0
473.1301,20,26,0,13,0,0
388.1878,20,27,3,5,0,0
404.1827,20,27,3,6,0,0
347.1864,20,28,0,5,0,0
363.1813,20,28,0,6,0,0
379.1762,20,28,0,7,0,0
395.1711,20,28,0,8,0,0
411.1661,20,28,0,9,0,0
427.161,20,28,0,10,0,0
443.1559,20,28,0,11,0,0
459.1508,20,28,0,12,0,0
475.1457,20,28,0,13,0,0
406.1984,20,29,3,6,0,0
349.202,20,30,0,5,0,0
365.197,20,30,0,6,0,0
381.1919,20,30,0,7,0,0
397.1868,20,30,0,8,0,0
413.1817,20,30,0,9,0,0
429.1766,20,30,0,10,0,0
445.1715,20,30,0,11,0,0
509.1512,20,30,0,15,0,0
525.1461,20,30,0,16,0,0
541.141,20,30,0,17,0,0
421.2093,20,30,4,6,0,0
376.2242,20,31,3,4,0,0
351.2177,20,32,0,5,0,0
367.2126,20,32,0,6,0,0
383.2075,20,32,0,7,0,0
399.2024,20,32,0,8,0,0
415.1974,20,32,0,9,0,0
431.1923,20,32,0,10,0,0
495.1719,20,32,0,14,0,0
527.1618,20,32,0,16,0,0
543.1567,20,32,0,17,0,0
559.1516,20,32,0,18,0,0
439.2198,20,32,4,7,0,0
455.2147,20,32,4,8,0,0
470.2256,20,33,5,8,0,0
369.2283,20,34,0,6,0,0
385.2232,20,34,0,7,0,0
401.2181,20,34,0,8,0,0
417.213,20,34,0,9,0,0
433.2079,20,34,0,10,0,0
513.1825,20,34,0,15,0,0
545.1723,20,34,0,17,0,0
561.1672,20,34,0,18,0,0
425.2406,20,34,4,6,0,0
441.2355,20,34,4,7,0,0
457.2304,20,34,4,8,0,0
456.2464,20,35,5,7,0,0
472.2413,20,35,5,8,0,0
371.2439,20,36,0,6,0,0
387.2388,20,36,0,7,0,0
403.2337,20,36,0,8,0,0
419.2287,20,36,0,9,0,0
411.2613,20,36,4,5,0,0
427.2562,20,36,4,6,0,0
443.2511,20,36,4,7,0,0
459.246,20,36,4,8,0,0
458.262,20,37,5,7,0,0
373.2596,20,38,0,6,0,0
389.2545,20,38,0,7,0,0
421.2265,20,38,0,7,1,0
405.2494,20,38,0,8,0,0
413.2769,20,38,4,5,0,0
429.2719,20,38,4,6,0,0
375.2752,20,40,0,6,0,0
425.2578,20,42,0,7,1,0
441.2528,20,42,0,8,1,0
391.0459,21,12,0,8,0,0
407.0409,21,12,0,9,0,0
423.0358,21,12,0,10,0,0
439.0307,21,12,0,11,0,0
455.0256,21,12,0,12,0,0
471.0205,21,12,0,13,0,0
377.0667,21,14,0,7,0,0
393.0616,21,14,0,8,0,0
409.0565,21,14,0,9,0,0
425.0514,21,14,0,10,0,0
441.0463,21,14,0,11,0,0
457.0412,21,14,0,12,0,0
473.0362,21,14,0,13,0,0
489.0311,21,14,0,14,0,0
379.0823,21,16,0,7,0,0
395.0772,21,16,0,8,0,0
411.0722,21,16,0,9,0,0
427.0671,21,16,0,10,0,0
443.062,21,16,0,11,0,0
459.0569,21,16,0,12,0,0
475.0518,21,16,0,13,0,0
491.0467,21,16,0,14,0,0
507.0416,21,16,0,15,0,0
381.098,21,18,0,7,0,0
397.0929,21,18,0,8,0,0
413.0878,21,18,0,9,0,0
429.0827,21,18,0,10,0,0
445.0776,21,18,0,11,0,0
461.0725,21,18,0,12,0,0
477.0675,21,18,0,13,0,0
493.0624,21,18,0,14,0,0
509.0573,21,18,0,15,0,0
428.0987,21,19,1,9,0,0
367.1187,21,20,0,6,0,0
383.1136,21,20,0,7,0,0
399.1085,21,20,0,8,0,0
415.1035,21,20,0,9,0,0
431.0984,21,20,0,10,0,0
447.0933,21,20,0,11,0,0
463.0882,21,20,0,12,0,0
479.0831,21,20,0,13,0,0
495.078,21,20,0,14,0,0
511.0729,21,20,0,15,0,0
527.0679,21,20,0,16,0,0
369.1344,21,22,0,6,0,0
385.1293,21,22,0,7,0,0
401.1242,21,22,0,8,0,0
417.1191,21,22,0,9,0,0
433.114,21,22,0,10,0,0
449.1089,21,22,0,11,0,0
465.1038,21,22,0,12,0,0
481.0988,21,22,0,13,0,0
497.0937,21,22,0,14,0,0
513.0886,21,22,0,15,0,0
355.1551,21,24,0,5,0,0
371.15,21,24,0,6,0,0
387.1449,21,24,0,7,0,0
403.1398,21,24,0,8,0,0
419.1348,21,24,0,9,0,0
435.1297,21,24,0,10,0,0
451.1246,21,24,0,11,0,0
467.1195,21,24,0,12,0,0
483.1144,21,24,0,13,0,0
499.1093,21,24,0,14,0,0
357.1707,21,26,0,5,0,0
373.1657,21,26,0,6,0,0
389.1606,21,26,0,7,0,0
405.1555,21,26,0,8,0,0
421.1504,21,26,0,9,0,0
437.1453,21,26,0,10,0,0
453.1402,21,26,0,11,0,0
469.1351,21,26,0,12,0,0
485.1301,21,26,0,13,0,0
359.1864,21,28,0,5,0,0
375.1813,21,28,0,6,0,0
391.1762,21,28,0,7,0,0
407.1711,21,28,0,8,0,0
423.1661,21,28,0,9,0,0
439.161,21,28,0,10,0,0
455.1559,21,28,0,11,0,0
471.1508,21,28,0,12,0,0
487.1457,21,28,0,13,0,0
361.202,21,30,0,5,0,0
377.197,21,30,0,6,0,0
393.1919,21,30,0,7,0,0
409.1868,21,30,0,8,0,0
425.1817,21,30,0,9,0,0
441.1766,21,30,0,10,0,0
457.1715,21,30,0,11,0,0
473.1664,21,30,0,12,0,0
363.2177,21,32,0,5,0,0
379.2126,21,32,0,6,0,0
395.2075,21,32,0,7,0,0
411.2024,21,32,0,8,0,0
427.1974,21,32,0,9,0,0
443.1923,21,32,0,10,0,0
459.1872,21,32,0,11,0,0
523.1668,21,32,0,15,0,0
435.2249,21,32,4,6,0,0
374.2449,21,33,3,3,0,0
381.2283,21,34,0,6,0,0
397.2232,21,34,0,7,0,0
413.2181,21,34,0,8,0,0
429.213,21,34,0,9,0,0
445.2079,21,34,0,10,0,0
461.2028,21,34,0,11,0,0
541.1774,21,34,0,16,0,0
557.1723,21,34,0,17,0,0
589.1622,21,34,0,19,0,0
469.2304,21,34,4,8,0,0
383.2439,21,36,0,6,0,0
399.2388,21,36,0,7,0,0
415.2337,21,36,0,8,0,0
431.2287,21,36,0,9,0,0
447.2236,21,36,0,10,0,0
463.2185,21,36,0,11,0,0
455.2511,21,36,4,7,0,0
486.2569,21,37,5,8,0,0
401.2545,21,38,0,7,0,0
417.2494,21,38,0,8,0,0
433.2443,21,38,0,9,0,0
457.2668,21,38,4,7,0,0
419.265,21,40,0,8,0,0
435.26,21,40,0,9,0,0
419.0409,22,12,0,9,0,0
405.0616,22,14,0,8,0,0
421.0565,22,14,0,9,0,0
437.0514,22,14,0,10,0,0
453.0463,22,14,0,11,0,0
469.0412,22,14,0,12,0,0
485.0362,22,14,0,13,0,0
501.0311,22,14,0,14,0,0
407.0772,22,16,0,8,0,0
423.0722,22,16,0,9,0,0
439.0671,22,16,0,10,0,0
455.062,22,16,0,11,0,0
471.0569,22,16,0,12,0,0
487.0518,22,16,0,13,0,0
503.0467,22,16,0,14,0,0
393.098,22,18,0,7,0,0
409.0929,22,18,0,8,0,0
425.0878,22,18,0,9,0,0
441.0827,22,18,0,10,0,0
457.0776,22,18,0,11,0,0
473.0725,22,18,0,12,0,0
489.0675,22,18,0,13,0,0
505.0624,22,18,0,14,0,0
521.0573,22,18,0,15,0,0
395.1136,22,20,0,7,0,0
411.1085,22,20,0,8,0,0
427.1035,22,20,0,9,0,0
443.0984,22,20,0,10,0,0
459.0933,22,20,0,11,0,0
475.0882,22,20,0,12,0,0
491.0831,22,20,0,13,0,0
507.078,22,20,0,14,0,0
523.0729,22,20,0,15,0,0
539.0679,22,20,0,16,0,0
397.1293,22,22,0,7,0,0
413.1242,22,22,0,8,0,0
429.1191,22,22,0,9,0,0
445.114,22,22,0,10,0,0
461.1089,22,22,0,11,0,0
477.1038,22,22,0,12,0,0
493.0988,22,22,0,13,0,0
509.0937,22,22,0,14,0,0
525.0886,22,22,0,15,0,0
383.15,22,24,0,6,0,0
399.1449,22,24,0,7,0,0
415.1398,22,24,0,8,0,0
431.1348,22,24,0,9,0,0
447.1297,22,24,0,10,0,0
463.1246,22,24,0,11,0,0
479.1195,22,24,0,12,0,0
495.1144,22,24,0,13,0,0
511.1093,22,24,0,14,0,0
527.1042,22,24,0,15,0,0
369.1707,22,26,0,5,0,0
385.1657,22,26,0,6,0,0
401.1606,22,26,0,7,0,0
417.1555,22,26,0,8,0,0
433.1504,22,26,0,9,0,0
449.1453,22,26,0,10,0,0
465.1402,22,26,0,11,0,0
481.1351,22,26,0,12,0,0
497.1301,22,26,0,13,0,0
513.125,22,26,0,14,0,0
371.1864,22,28,0,5,0,0
387.1813,22,28,0,6,0,0
403.1762,22,28,0,7,0,0
419.1711,22,28,0,8,0,0
435.1661,22,28,0,9,0,0
451.161,22,28,0,10,0,0
467.1559,22,28,0,11,0,0
483.1508,22,28,0,12,0,0
499.1457,22,28,0,13,0,0
373.202,22,30,0,5,0,0
389.197,22,30,0,6,0,0
405.1919,22,30,0,7,0,0
421.1868,22,30,0,8,0,0
437.1817,22,30,0,9,0,0
453.1766,22,30,0,10,0,0
469.1715,22,30,0,11,0,0
485.1664,22,30,0,12,0,0
375.2177,22,32,0,5,0,0
391.2126,22,32,0,6,0,0
407.2075,22,32,0,7,0,0
423.2024,22,32,0,8,0,0
439.1974,22,32,0,9,0,0
455.1923,22,32,0,10,0,0
471.1872,22,32,0,11,0,0
487.1821,22,32,0,12,0,0
503.177,22,32,0,13,0,0
393.2283,22,34,0,6,0,0
409.2232,22,34,0,7,0,0
425.2181,22,34,0,8,0,0
441.213,22,34,0,9,0,0
457.2079,22,34,0,10,0,0
473.2028,22,34,0,11,0,0
489.1977,22,34,0,12,0,0
585.1672,22,34,0,18,0,0
395.2439,22,36,0,6,0,0
411.2388,22,36,0,7,0,0
427.2337,22,36,0,8,0,0
443.2287,22,36,0,9,0,0
459.2236,22,36,0,10,0,0
475.2185,22,36,0,11,0,0
491.2134,22,36,0,12,0,0
571.188,22,36,0,17,0,0
587.1829,22,36,0,18,0,0
603.1778,22,36,0,19,0,0
413.2545,22,38,0,7,0,0
429.2494,22,38,0,8,0,0
445.2443,22,38,0,9,0,0
461.2392,22,38,0,10,0,0
477.2341,22,38,0,11,0,0
493.229,22,38,0,12,0,0
481.0412,23,14,0,12,0,0
435.0722,23,16,0,9,0,0
451.0671,23,16,0,10,0,0
467.062,23,16,0,11,0,0
483.0569,23,16,0,12,0,0
499.0518,23,16,0,13,0,0
515.0467,23,16,0,14,0,0
531.0416,23,16,0,15,0,0
437.0878,23,18,0,9,0,0
453.0827,23,18,0,10,0,0
469.0776,23,18,0,11,0,0
485.0725,23,18,0,12,0,0
501.0675,23,18,0,13,0,0
517.0624,23,18,0,14,0,0
533.0573,23,18,0,15,0,0
549.0522,23,18,0,16,0,0
439.1035,23,20,0,9,0,0
455.0984,23,20,0,10,0,0
471.0933,23,20,0,11,0,0
487.0882,23,20,0,12,0,0
503.0831,23,20,0,13,0,0
519.078,23,20,0,14,0,0
535.0729,23,20,0,15,0,0
551.0679,23,20,0,16,0,0
409.1293,23,22,0,7,0,0
425.1242,23,22,0,8,0,0
441.1191,23,22,0,9,0,0
457.114,23,22,0,10,0,0
473.1089,23,22,0,11,0,0
489.1038,23,22,0,12,0,0
505.0988,23,22,0,13,0,0
521.0937,23,22,0,14,0,0
537.0886,23,22,0,15,0,0
553.0835,23,22,0,16,0,0
395.15,23,24,0,6,0,0
411.1449,23,24,0,7,0,0
427.1398,23,24,0,8,0,0
443.1348,23,24,0,9,0,0
459.1297,23,24,0,10,0,0
475.1246,23,24,0,11,0,0
491.1195,23,24,0,12,0,0
507.1144,23,24,0,13,0,0
523.1093,23,24,0,14,0,0
539.1042,23,24,0,15,0,0
397.1657,23,26,0,6,0,0
413.1606,23,26,0,7,0,0
429.1555,23,26,0,8,0,0
445.1504,23,26,0,9,0,0
461.1453,23,26,0,10,0,0
477.1402,23,26,0,11,0,0
493.1351,23,26,0,12,0,0
509.1301,23,26,0,13,0,0
525.125,23,26,0,14,0,0
541.1199,23,26,0,15,0,0
399.1813,23,28,0,6,0,0
415.1762,23,28,0,7,0,0
431.1711,23,28,0,8,0,0
447.1661,23,28,0,9,0,0
463.161,23,28,0,10,0,0
479.1559,23,28,0,11,0,0
495.1508,23,28,0,12,0,0
511.1457,23,28,0,13,0,0
527.1406,23,28,0,14,0,0
385.202,23,30,0,5,0,0
401.197,23,30,0,6,0,0
417.1919,23,30,0,7,0,0
433.1868,23,30,0,8,0,0
449.1817,23,30,0,9,0,0
465.1766,23,30,0,10,0,0
481.1715,23,30,0,11,0,0
497.1664,23,30,0,12,0,0
387.2177,23,32,0,5,0,0
403.2126,23,32,0,6,0,0
419.2075,23,32,0,7,0,0
435.2024,23,32,0,8,0,0
451.1974,23,32,0,9,0,0
467.1923,23,32,0,10,0,0
483.1872,23,32,0,11,0,0
499.1821,23,32,0,12,0,0
389.2333,23,34,0,5,0,0
405.2283,23,34,0,6,0,0
421.2232,23,34,0,7,0,0
437.2181,23,34,0,8,0,0
453.213,23,34,0,9,0,0
469.2079,23,34,0,10,0,0
485.2028,23,34,0,11,0,0
407.2439,23,36,0,6,0,0
423.2388,23,36,0,7,0,0
439.2337,23,36,0,8,0,0
455.2287,23,36,0,9,0,0
471.2236,23,36,0,10,0,0
487.2185,23,36,0,11,0,0
583.188,23,36,0,17,0,0
425.2545,23,38,0,7,0,0
441.2494,23,38,0,8,0,0
457.2443,23,38,0,9,0,0
617.1935,23,38,0,19,0,0
633.1884,23,38,0,20,0,0
459.26,23,40,0,9,0,0
603.2142,23,40,0,18,0,0
479.062,24,16,0,11,0,0
495.0569,24,16,0,12,0,0
481.0776,24,18,0,11,0,0
497.0725,24,18,0,12,0,0
513.0675,24,18,0,13,0,0
529.0624,24,18,0,14,0,0
545.0573,24,18,0,15,0,0
561.0522,24,18,0,16,0,0
467.0984,24,20,0,10,0,0
483.0933,24,20,0,11,0,0
499.0882,24,20,0,12,0,0
515.0831,24,20,0,13,0,0
531.078,24,20,0,14,0,0
547.0729,24,20,0,15,0,0
563.0679,24,20,0,16,0,0
453.1191,24,22,0,9,0,0
469.114,24,22,0,10,0,0
485.1089,24,22,0,11,0,0
501.1038,24,22,0,12,0,0
517.0988,24,22,0,13,0,0
533.0937,24,22,0,14,0,0
549.0886,24,22,0,15,0,0
455.1348,24,24,0,9,0,0
471.1297,24,24,0,10,0,0
487.1246,24,24,0,11,0,0
503.1195,24,24,0,12,0,0
519.1144,24,24,0,13,0,0
535.1093,24,24,0,14,0,0
425.1606,24,26,0,7,0,0
441.1555,24,26,0,8,0,0
457.1504,24,26,0,9,0,0
473.1453,24,26,0,10,0,0
489.1402,24,26,0,11,0,0
505.1351,24,26,0,12,0,0
521.1301,24,26,0,13,0,0
537.125,24,26,0,14,0,0
553.1199,24,26,0,15,0,0
411.1813,24,28,0,6,0,0
427.1762,24,28,0,7,0,0
443.1711,24,28,0,8,0,0
459.1661,24,28,0,9,0,0
475.161,24,28,0,10,0,0
491.1559,24,28,0,11,0,0
507.1508,24,28,0,12,0,0
523.1457,24,28,0,13,0,0
539.1406,24,28,0,14,0,0
413.197,24,30,0,6,0,0
429.1919,24,30,0,7,0,0
445.1868,24,30,0,8,0,0
461.1817,24,30,0,9,0,0
477.1766,24,30,0,10,0,0
493.1715,24,30,0,11,0,0
509.1664,24,30,0,12,0,0
525.1614,24,30,0,13,0,0
399.2177,24,32,0,5,0,0
415.2126,24,32,0,6,0,0
431.2075,24,32,0,7,0,0
447.2024,24,32,0,8,0,0
463.1974,24,32,0,9,0,0
479.1923,24,32,0,10,0,0
495.1872,24,32,0,11,0,0
511.1821,24,32,0,12,0,0
401.2333,24,34,0,5,0,0
417.2283,24,34,0,6,0,0
433.2232,24,34,0,7,0,0
449.2181,24,34,0,8,0,0
465.213,24,34,0,9,0,0
481.2079,24,34,0,10,0,0
497.2028,24,34,0,11,0,0
513.1977,24,34,0,12,0,0
403.249,24,36,0,5,0,0
419.2439,24,36,0,6,0,0
435.2388,24,36,0,7,0,0
451.2337,24,36,0,8,0,0
