"Mass","C","H","N","O","S","P"
467.2287,24,36,0,9,0,0
483.2236,24,36,0,10,0,0
499.2185,24,36,0,11,0,0
515.2134,24,36,0,12,0,0
643.1727,24,36,0,20,0,0
421.2596,24,38,0,6,0,0
437.2545,24,38,0,7,0,0
453.2494,24,38,0,8,0,0
469.2443,24,38,0,9,0,0
485.2392,24,38,0,10,0,0
645.1884,24,38,0,20,0,0
661.1833,24,38,0,21,0,0
608.2308,24,39,3,15,0,0
471.26,24,40,0,9,0,0
631.2091,24,40,0,19,0,0
647.204,24,40,0,20,0,0
367.3582,24,48,0,2,0,0
511.0882,25,20,0,12,0,0
527.0831,25,20,0,13,0,0
543.078,25,20,0,14,0,0
559.0729,25,20,0,15,0,0
513.1038,25,22,0,12,0,0
529.0988,25,22,0,13,0,0
545.0937,25,22,0,14,0,0
499.1246,25,24,0,11,0,0
515.1195,25,24,0,12,0,0
531.1144,25,24,0,13,0,0
547.1093,25,24,0,14,0,0
563.1042,25,24,0,15,0,0
485.1453,25,26,0,10,0,0
501.1402,25,26,0,11,0,0
517.1351,25,26,0,12,0,0
533.1301,25,26,0,13,0,0
549.125,25,26,0,14,0,0
565.1199,25,26,0,15,0,0
439.1762,25,28,0,7,0,0
455.1711,25,28,0,8,0,0
471.1661,25,28,0,9,0,0
487.161,25,28,0,10,0,0
503.1559,25,28,0,11,0,0
519.1508,25,28,0,12,0,0
535.1457,25,28,0,13,0,0
551.1406,25,28,0,14,0,0
441.1919,25,30,0,7,0,0
457.1868,25,30,0,8,0,0
473.1817,25,30,0,9,0,0
489.1766,25,30,0,10,0,0
505.1715,25,30,0,11,0,0
521.1664,25,30,0,12,0,0
537.1614,25,30,0,13,0,0
427.2126,25,32,0,6,0,0
443.2075,25,32,0,7,0,0
459.2024,25,32,0,8,0,0
475.1974,25,32,0,9,0,0
491.1923,25,32,0,10,0,0
507.1872,25,32,0,11,0,0
523.1821,25,32,0,12,0,0
429.2283,25,34,0,6,0,0
445.2232,25,34,0,7,0,0
461.2181,25,34,0,8,0,0
477.213,25,34,0,9,0,0
493.2079,25,34,0,10,0,0
509.2028,25,34,0,11,0,0
525.1977,25,34,0,12,0,0
541.1927,25,34,0,13,0,0
415.249,25,36,0,5,0,0
431.2439,25,36,0,6,0,0
447.2388,25,36,0,7,0,0
463.2337,25,36,0,8,0,0
479.2287,25,36,0,9,0,0
495.2236,25,36,0,10,0,0
511.2185,25,36,0,11,0,0
449.2545,25,38,0,7,0,0
465.2494,25,38,0,8,0,0
481.2443,25,38,0,9,0,0
497.2392,25,38,0,10,0,0
451.2701,25,40,0,7,0,0
467.265,25,40,0,8,0,0
499.2549,25,40,0,10,0,0
659.204,25,40,0,20,0,0
677.2146,25,42,0,21,0,0
523.0882,26,20,0,12,0,0
555.078,26,20,0,14,0,0
541.0988,26,22,0,13,0,0
511.1246,26,24,0,11,0,0
543.1144,26,24,0,13,0,0
559.1093,26,24,0,14,0,0
497.1453,26,26,0,10,0,0
513.1402,26,26,0,11,0,0
529.1351,26,26,0,12,0,0
561.125,26,26,0,14,0,0
577.1199,26,26,0,15,0,0
467.1711,26,28,0,8,0,0
483.1661,26,28,0,9,0,0
499.161,26,28,0,10,0,0
515.1559,26,28,0,11,0,0
531.1508,26,28,0,12,0,0
547.1457,26,28,0,13,0,0
563.1406,26,28,0,14,0,0
485.1817,26,30,0,9,0,0
501.1766,26,30,0,10,0,0
517.1715,26,30,0,11,0,0
533.1664,26,30,0,12,0,0
549.1614,26,30,0,13,0,0
565.1563,26,30,0,14,0,0
455.2075,26,32,0,7,0,0
471.2024,26,32,0,8,0,0
487.1974,26,32,0,9,0,0
503.1923,26,32,0,10,0,0
519.1872,26,32,0,11,0,0
535.1821,26,32,0,12,0,0
551.177,26,32,0,13,0,0
441.2283,26,34,0,6,0,0
457.2232,26,34,0,7,0,0
473.2181,26,34,0,8,0,0
489.213,26,34,0,9,0,0
505.2079,26,34,0,10,0,0
521.2028,26,34,0,11,0,0
537.1977,26,34,0,12,0,0
443.2439,26,36,0,6,0,0
459.2388,26,36,0,7,0,0
475.2337,26,36,0,8,0,0
491.2287,26,36,0,9,0,0
507.2236,26,36,0,10,0,0
523.2185,26,36,0,11,0,0
539.2134,26,36,0,12,0,0
445.2596,26,38,0,6,0,0
461.2545,26,38,0,7,0,0
477.2494,26,38,0,8,0,0
493.2443,26,38,0,9,0,0
509.2392,26,38,0,10,0,0
525.2341,26,38,0,11,0,0
463.2701,26,40,0,7,0,0
479.265,26,40,0,8,0,0
495.26,26,40,0,9,0,0
511.2549,26,40,0,10,0,0
527.2498,26,40,0,11,0,0
481.2807,26,42,0,8,0,0
497.2756,26,42,0,9,0,0
513.2705,26,42,0,10,0,0
529.2654,26,42,0,11,0,0
657.2248,26,42,0,19,0,0
673.2197,26,42,0,20,0,0
543.1508,27,28,0,12,0,0
575.1406,27,28,0,14,0,0
497.1817,27,30,0,9,0,0
513.1766,27,30,0,10,0,0
561.1614,27,30,0,13,0,0
467.2075,27,32,0,7,0,0
499.1974,27,32,0,9,0,0
515.1923,27,32,0,10,0,0
531.1872,27,32,0,11,0,0
547.1821,27,32,0,12,0,0
563.177,27,32,0,13,0,0
469.2232,27,34,0,7,0,0
485.2181,27,34,0,8,0,0
501.213,27,34,0,9,0,0
517.2079,27,34,0,10,0,0
533.2028,27,34,0,11,0,0
549.1977,27,34,0,12,0,0
565.1927,27,34,0,13,0,0
455.2439,27,36,0,6,0,0
471.2388,27,36,0,7,0,0
487.2337,27,36,0,8,0,0
503.2287,27,36,0,9,0,0
519.2236,27,36,0,10,0,0
535.2185,27,36,0,11,0,0
551.2134,27,36,0,12,0,0
457.2596,27,38,0,6,0,0
473.2545,27,38,0,7,0,0
489.2494,27,38,0,8,0,0
505.2443,27,38,0,9,0,0
521.2392,27,38,0,10,0,0
537.2341,27,38,0,11,0,0
553.229,27,38,0,12,0,0
459.2752,27,40,0,6,0,0
475.2701,27,40,0,7,0,0
491.265,27,40,0,8,0,0
507.26,27,40,0,9,0,0
523.2549,27,40,0,10,0,0
539.2498,27,40,0,11,0,0
477.2858,27,42,0,7,0,0
493.2807,27,42,0,8,0,0
509.2756,27,42,0,9,0,0
525.2705,27,42,0,10,0,0
479.3014,27,44,0,7,0,0
495.2963,27,44,0,8,0,0
735.2201,27,44,0,23,0,0
571.1457,28,28,0,13,0,0
573.1614,28,30,0,13,0,0
543.1872,28,32,0,11,0,0
559.1821,28,32,0,12,0,0
513.213,28,34,0,9,0,0
529.2079,28,34,0,10,0,0
545.2028,28,34,0,11,0,0
561.1977,28,34,0,12,0,0
483.2388,28,36,0,7,0,0
499.2337,28,36,0,8,0,0
515.2287,28,36,0,9,0,0
531.2236,28,36,0,10,0,0
547.2185,28,36,0,11,0,0
563.2134,28,36,0,12,0,0
579.2083,28,36,0,13,0,0
485.2545,28,38,0,7,0,0
501.2494,28,38,0,8,0,0
517.2443,28,38,0,9,0,0
533.2392,28,38,0,10,0,0
549.2341,28,38,0,11,0,0
471.2752,28,40,0,6,0,0
487.2701,28,40,0,7,0,0
503.265,28,40,0,8,0,0
519.26,28,40,0,9,0,0
535.2549,28,40,0,10,0,0
551.2498,28,40,0,11,0,0
473.2909,28,42,0,6,0,0
489.2858,28,42,0,7,0,0
505.2807,28,42,0,8,0,0
521.2756,28,42,0,9,0,0
537.2705,28,42,0,10,0,0
553.2654,28,42,0,11,0,0
539.2862,28,44,0,10,0,0
585.1614,29,30,0,13,0,0
587.177,29,32,0,13,0,0
525.213,29,34,0,9,0,0
527.2287,29,36,0,9,0,0
543.2236,29,36,0,10,0,0
497.2545,29,38,0,7,0,0
513.2494,29,38,0,8,0,0
529.2443,29,38,0,9,0,0
545.2392,29,38,0,10,0,0
561.2341,29,38,0,11,0,0
499.2701,29,40,0,7,0,0
515.265,29,40,0,8,0,0
531.26,29,40,0,9,0,0
547.2549,29,40,0,10,0,0
563.2498,29,40,0,11,0,0
485.2909,29,42,0,6,0,0
501.2858,29,42,0,7,0,0
517.2807,29,42,0,8,0,0
533.2756,29,42,0,9,0,0
549.2705,29,42,0,10,0,0
487.3065,29,44,0,6,0,0
503.3014,29,44,0,7,0,0
519.2963,29,44,0,8,0,0
535.2913,29,44,0,9,0,0
551.2862,29,44,0,10,0,0
505.3171,29,46,0,7,0,0
521.312,29,46,0,8,0,0
545.1288,30,28,0,6,0,2
486.2204,30,34,1,3,0,1
587.2134,30,36,0,12,0,0
527.265,30,40,0,8,0,0
543.26,30,40,0,9,0,0
559.2549,30,40,0,10,0,0
575.2498,30,40,0,11,0,0
513.2858,30,42,0,7,0,0
529.2807,30,42,0,8,0,0
545.2756,30,42,0,9,0,0
561.2705,30,42,0,10,0,0
499.3065,30,44,0,6,0,0
515.3014,30,44,0,7,0,0
531.2963,30,44,0,8,0,0
547.2913,30,44,0,9,0,0
563.2862,30,44,0,10,0,0
485.3272,30,46,0,5,0,0
501.3222,30,46,0,6,0,0
517.3171,30,46,0,7,0,0
533.312,30,46,0,8,0,0
487.3429,30,48,0,5,0,0
503.3378,30,48,0,6,0,0
519.3327,30,48,0,7,0,0
535.3276,30,48,0,8,0,0
500.236,31,36,1,3,0,1
321.0827,12,18,0,10,0,0
369.0675,12,18,0,13,0,0
339.0933,12,20,0,11,0,0
357.0861,12,22,0,10,1,0
379.0341,13,16,0,11,1,0
319.0857,13,20,0,7,1,0
383.0831,13,20,0,13,0,0
314.1358,13,21,3,6,0,0
337.114,13,22,0,10,0,0
323.1348,13,24,0,9,0,0
315.1085,14,20,0,8,0,0
397.0988,14,22,0,13,0,0
329.1354,14,22,2,7,0,0
357.1416,14,22,4,7,0,0
344.1463,14,23,3,7,0,0
351.1297,14,24,0,10,0,0
431.096,14,25,0,13,0,1
314.1721,14,25,3,5,0,0
353.1276,14,26,0,8,1,0
369.1225,14,26,0,9,1,0
329.183,14,26,4,5,0,0
300.1929,14,27,3,4,0,0
364.1548,14,27,3,6,1,0
309.1741,14,30,0,5,1,0
309.098,15,18,0,7,0,0
423.0603,15,20,0,12,1,0
322.1408,15,21,3,5,0,0
297.1344,15,22,0,6,0,0
353.1467,15,22,4,6,0,0
324.1565,15,23,3,5,0,0
299.15,15,24,0,6,0,0
347.117,15,24,0,7,1,0
363.1297,15,24,0,10,0,0
317.1606,15,26,0,7,0,0
333.1555,15,26,0,8,0,0
349.1504,15,26,0,9,0,0
313.1769,15,26,2,5,0,0
329.1718,15,26,2,6,0,0
351.1483,15,28,0,7,1,0
367.1432,15,28,0,8,1,0
383.1381,15,28,0,9,1,0
367.161,15,28,0,10,0,0
447.1178,15,28,0,13,1,0
394.1653,15,29,3,7,1,0
337.169,15,30,0,6,1,0
332.1252,16,19,3,5,0,0
309.1344,16,22,0,6,0,0
373.0963,16,22,0,8,1,0
421.081,16,22,0,11,1,0
336.1565,16,23,3,5,0,0
391.1246,16,24,0,11,0,0
439.1093,16,24,0,14,0,0
403.1358,16,24,2,10,0,0
367.1623,16,24,4,6,0,0
374.1457,16,25,1,9,0,0
297.153,16,26,0,3,1,0
388.1548,16,27,3,6,1,0
395.1559,16,28,0,11,0,0
411.1508,16,28,0,12,0,0
327.1925,16,28,2,5,0,0
386.2045,16,29,5,6,0,0
402.1994,16,29,5,7,0,0
317.197,16,30,0,6,0,0
333.1919,16,30,0,7,0,0
365.1639,16,30,0,7,1,0
381.1589,16,30,0,8,1,0
335.1898,16,32,0,5,1,0
319.2126,16,32,0,6,0,0
351.1847,16,32,0,6,1,0
367.1796,16,32,0,7,1,0
362.1358,17,21,3,6,0,0
333.1456,17,22,2,5,0,0
348.1565,17,23,3,5,0,0
364.1514,17,23,3,6,0,0
307.1551,17,24,0,5,0,0
433.0931,17,26,2,5,3,0
428.1787,17,27,5,8,0,0
311.1864,17,28,0,5,0,0
371.1824,17,28,2,7,0,0
431.1784,17,28,4,9,0,0
398.2045,17,29,5,6,0,0
414.1994,17,29,5,7,0,0
409.1715,17,30,0,11,0,0
425.1664,17,30,0,12,0,0
341.2082,17,30,2,5,0,0
472.1494,17,31,1,12,1,0
356.2191,17,31,3,5,0,0
315.2177,17,32,0,5,0,0
363.2024,17,32,0,8,0,0
390.2068,17,33,3,5,1,0
365.2003,17,34,0,6,1,0
381.1952,17,34,0,7,1,0
351.2211,17,36,0,5,1,0
319.1551,18,24,0,5,0,0
479.1042,18,24,0,15,0,0
527.089,18,24,0,18,0,0
347.1612,18,24,2,5,0,0
362.1721,18,25,3,5,0,0
481.1199,18,26,0,15,0,0
513.1097,18,26,0,17,0,0
545.0996,18,26,0,19,0,0
393.178,18,26,4,6,0,0
348.1929,18,27,3,4,0,0
396.1776,18,27,3,7,0,0
435.1508,18,28,0,12,0,0
515.1254,18,28,0,17,0,0
395.1936,18,28,4,6,0,0
443.1784,18,28,4,9,0,0
426.1994,18,29,5,7,0,0
421.1715,18,30,0,11,0,0
465.1726,18,30,2,12,0,0
381.2143,18,30,4,5,0,0
445.194,18,30,4,9,0,0
421.1633,18,31,0,9,0,1
416.2038,18,31,3,8,0,0
439.1821,18,32,0,12,0,0
313.2384,18,34,0,4,0,0
393.1952,18,34,0,7,1,0
409.1902,18,34,0,8,1,0
409.2079,18,34,0,10,0,0
505.1336,18,35,0,10,2,1
347.2262,18,36,0,4,1,0
363.2211,18,36,0,5,1,0
379.216,18,36,0,6,1,0
333.2469,18,38,0,3,1,0
349.2418,18,38,0,4,1,0
365.2367,18,38,0,5,1,0
372.1565,19,23,3,5,0,0
388.1514,19,23,3,6,0,0
541.1046,19,26,0,18,0,0
361.1769,19,26,2,5,0,0
360.1929,19,27,3,4,0,0
479.1406,19,28,0,14,0,0
495.1355,19,28,0,15,0,0
511.1305,19,28,0,16,0,0
559.1152,19,28,0,19,0,0
391.1987,19,28,4,5,0,0
362.2085,19,29,3,4,0,0
410.1933,19,29,3,7,0,0
337.202,19,30,0,5,0,0
465.1614,19,30,0,13,0,0
481.1563,19,30,0,14,0,0
529.141,19,30,0,17,0,0
409.2093,19,30,4,6,0,0
457.194,19,30,4,9,0,0
412.2089,19,31,3,7,0,0
428.2038,19,31,3,8,0,0
440.2151,19,31,5,7,0,0
339.2177,19,32,0,5,0,0
419.1923,19,32,0,10,0,0
435.1872,19,32,0,11,0,0
451.1821,19,32,0,12,0,0
467.177,19,32,0,13,0,0
395.23,19,32,4,5,0,0
459.2097,19,32,4,9,0,0
414.2246,19,33,3,7,0,0
426.2358,19,33,5,6,0,0
341.2333,19,34,0,5,0,0
421.1902,19,34,0,8,1,0
469.1927,19,34,0,13,0,0
343.249,19,36,0,5,0,0
407.2109,19,36,0,7,1,0
423.2058,19,36,0,8,1,0
407.2287,19,36,0,9,0,0
439.2007,19,36,0,9,1,0
393.2316,19,38,0,6,1,0
425.2215,19,38,0,8,1,0
447.1344,20,24,4,6,1,0
329.1758,20,26,0,4,0,0
420.1776,20,27,3,7,0,0
331.1915,20,28,0,4,0,0
539.1254,20,28,0,17,0,0
555.1203,20,28,0,18,0,0
375.1925,20,28,2,5,0,0
391.1875,20,28,2,6,0,0
419.1936,20,28,4,6,0,0
374.2085,20,29,3,4,0,0
333.2071,20,30,0,4,0,0
493.1563,20,30,0,14,0,0
573.1309,20,30,0,19,0,0
437.2042,20,30,4,7,0,0
453.1991,20,30,4,8,0,0
392.2191,20,31,3,5,0,0
440.2038,20,31,3,8,0,0
488.1886,20,31,3,11,0,0
452.2151,20,31,5,7,0,0
468.21,20,31,5,8,0,0
447.1872,20,32,0,11,0,0
479.177,20,32,0,13,0,0
511.1668,20,32,0,15,0,0
471.2097,20,32,4,9,0,0
510.1828,20,33,1,14,0,0
410.2297,20,33,3,6,0,0
442.2195,20,33,3,8,0,0
506.1991,20,33,3,12,0,0
454.2307,20,33,5,7,0,0
353.2333,20,34,0,5,0,0
449.2028,20,34,0,11,0,0
481.1927,20,34,0,13,0,0
497.1876,20,34,0,14,0,0
529.1774,20,34,0,16,0,0
473.2253,20,34,4,9,0,0
412.2453,20,35,3,6,0,0
428.2402,20,35,3,7,0,0
440.2515,20,35,5,6,0,0
355.249,20,36,0,5,0,0
442.2671,20,37,5,6,0,0
445.2668,20,38,4,7,0,0
391.2524,20,40,0,5,1,0
391.2701,20,40,0,7,0,0
555.1567,21,32,0,17,0,0
571.1516,21,32,0,18,0,0
587.1465,21,32,0,19,0,0
451.2198,21,32,4,7,0,0
390.2398,21,33,3,4,0,0
406.2347,21,33,3,5,0,0
466.2307,21,33,5,7,0,0
482.2256,21,33,5,8,0,0
365.2333,21,34,0,5,0,0
509.1876,21,34,0,14,0,0
525.1825,21,34,0,15,0,0
573.1672,21,34,0,18,0,0
437.2406,21,34,4,6,0,0
453.2355,21,34,4,7,0,0
485.2253,21,34,4,9,0,0
468.2464,21,35,5,7,0,0
484.2413,21,35,5,8,0,0
367.249,21,36,0,5,0,0
479.2134,21,36,0,12,0,0
495.2083,21,36,0,13,0,0
511.2032,21,36,0,14,0,0
527.1981,21,36,0,15,0,0
543.1931,21,36,0,16,0,0
559.188,21,36,0,17,0,0
423.2613,21,36,4,5,0,0
471.246,21,36,4,8,0,0
487.241,21,36,4,9,0,0
454.2671,21,37,5,6,0,0
470.262,21,37,5,7,0,0
385.2596,21,38,0,6,0,0
449.2392,21,38,0,10,0,0
425.2769,21,38,4,5,0,0
441.2719,21,38,4,6,0,0
456.2828,21,39,5,6,0,0
472.2777,21,39,5,7,0,0
403.2701,21,40,0,7,0,0
451.2549,21,40,0,10,0,0
443.2875,21,40,4,6,0,0
405.2858,21,42,0,7,0,0
439.2735,21,44,0,7,1,0
357.2071,22,30,0,4,0,0
599.1465,22,32,0,19,0,0
377.2333,22,34,0,5,0,0
569.1723,22,34,0,17,0,0
601.1622,22,34,0,19,0,0
548.2097,22,35,3,13,0,0
496.2413,22,35,5,8,0,0
379.249,22,36,0,5,0,0
507.2083,22,36,0,13,0,0
539.1981,22,36,0,15,0,0
555.1931,22,36,0,16,0,0
483.246,22,36,4,8,0,0
499.241,22,36,4,9,0,0
566.2203,22,37,3,14,0,0
482.262,22,37,5,7,0,0
498.2569,22,37,5,8,0,0
397.2596,22,38,0,6,0,0
509.224,22,38,0,13,0,0
541.2138,22,38,0,15,0,0
557.2087,22,38,0,16,0,0
573.2036,22,38,0,17,0,0
453.2719,22,38,4,6,0,0
469.2668,22,38,4,7,0,0
485.2617,22,38,4,8,0,0
468.2828,22,39,5,6,0,0
484.2777,22,39,5,7,0,0
415.2701,22,40,0,7,0,0
431.265,22,40,0,8,0,0
447.26,22,40,0,9,0,0
495.2447,22,40,0,12,0,0
439.2926,22,40,4,5,0,0
471.2824,22,40,4,7,0,0
470.2984,22,41,5,6,0,0
486.2933,22,41,5,7,0,0
433.2807,22,42,0,8,0,0
469.2841,22,46,0,8,1,0
485.279,22,46,0,9,1,0
465.0463,23,14,0,11,0,0
383.1864,23,28,0,5,0,0
403.1949,23,32,0,4,1,0
501.1977,23,34,0,12,0,0
597.1672,23,34,0,18,0,0
391.249,23,36,0,5,0,0
503.2134,23,36,0,12,0,0
567.1931,23,36,0,16,0,0
599.1829,23,36,0,18,0,0
615.1778,23,36,0,19,0,0
510.2569,23,37,5,8,0,0
409.2596,23,38,0,6,0,0
473.2392,23,38,0,10,0,0
489.2341,23,38,0,11,0,0
569.2087,23,38,0,16,0,0
585.2036,23,38,0,17,0,0
601.1985,23,38,0,18,0,0
512.2726,23,39,5,8,0,0
411.2752,23,40,0,6,0,0
427.2701,23,40,0,7,0,0
443.265,23,40,0,8,0,0
475.2549,23,40,0,10,0,0
491.2498,23,40,0,11,0,0
571.2244,23,40,0,16,0,0
587.2193,23,40,0,17,0,0
498.2933,23,41,5,7,0,0
429.2858,23,42,0,7,0,0
445.2807,23,42,0,8,0,0
634.2118,23,42,1,17,0,1
465.0827,24,18,0,10,0,0
439.1398,24,24,0,8,0,0
397.202,24,30,0,5,0,0
527.177,24,32,0,13,0,0
703.1211,24,32,0,24,0,0
417.2105,24,34,0,4,1,0
625.1622,24,34,0,19,0,0
721.1316,24,34,0,25,0,0
531.2083,24,36,0,13,0,0
627.1778,24,36,0,19,0,0
659.1676,24,36,0,21,0,0
675.1625,24,36,0,22,0,0
691.1575,24,36,0,23,0,0
501.2341,24,38,0,11,0,0
517.229,24,38,0,12,0,0
597.2036,24,38,0,17,0,0
613.1985,24,38,0,18,0,0
629.1935,24,38,0,19,0,0
677.1782,24,38,0,22,0,0
524.2726,24,39,5,8,0,0
439.2701,24,40,0,7,0,0
455.265,24,40,0,8,0,0
487.2549,24,40,0,10,0,0
503.2498,24,40,0,11,0,0
583.2244,24,40,0,16,0,0
599.2193,24,40,0,17,0,0
615.2142,24,40,0,18,0,0
663.1989,24,40,0,21,0,0
679.1938,24,40,0,22,0,0
526.2882,24,41,5,8,0,0
441.2858,24,42,0,7,0,0
473.2756,24,42,0,9,0,0
489.2705,24,42,0,10,0,0
505.2654,24,42,0,11,0,0
537.2553,24,42,0,13,0,0
601.2349,24,42,0,17,0,0
617.2298,24,42,0,18,0,0
633.2248,24,42,0,19,0,0
665.2146,24,42,0,21,0,0
528.3039,24,43,5,8,0,0
475.2913,24,44,0,9,0,0
525.0675,25,18,0,13,0,0
495.0933,25,20,0,11,0,0
497.1089,25,22,0,11,0,0
561.0886,25,22,0,15,0,0
467.1348,25,24,0,9,0,0
483.1297,25,24,0,10,0,0
453.1555,25,26,0,8,0,0
469.1504,25,26,0,9,0,0
425.197,25,30,0,6,0,0
553.1563,25,30,0,14,0,0
411.2177,25,32,0,5,0,0
539.177,25,32,0,13,0,0
555.1719,25,32,0,14,0,0
413.2333,25,34,0,5,0,0
527.2134,25,36,0,12,0,0
417.2646,25,38,0,5,0,0
