"Mass","C","H","N","O","S","P"
433.2596,25,38,0,6,0,0
513.2341,25,38,0,11,0,0
529.229,25,38,0,12,0,0
641.1935,25,38,0,19,0,0
657.1884,25,38,0,20,0,0
457.282,25,38,4,4,0,0
435.2752,25,40,0,6,0,0
483.26,25,40,0,9,0,0
515.2498,25,40,0,11,0,0
531.2447,25,40,0,12,0,0
675.1989,25,40,0,21,0,0
453.2858,25,42,0,7,0,0
469.2807,25,42,0,8,0,0
485.2756,25,42,0,9,0,0
501.2705,25,42,0,10,0,0
517.2654,25,42,0,11,0,0
629.2298,25,42,0,18,0,0
645.2248,25,42,0,19,0,0
661.2197,25,42,0,20,0,0
540.3039,25,43,5,8,0,0
471.2963,25,44,0,8,0,0
487.2913,25,44,0,9,0,0
503.2862,25,44,0,10,0,0
519.2811,25,44,0,11,0,0
615.2506,25,44,0,17,0,0
647.2404,25,44,0,19,0,0
381.3738,25,50,0,2,0,0
525.1038,26,22,0,12,0,0
557.0937,26,22,0,14,0,0
573.0886,26,22,0,15,0,0
527.1195,26,24,0,12,0,0
575.1042,26,24,0,15,0,0
482.1643,26,29,1,6,1,0
453.1919,26,30,0,7,0,0
469.1868,26,30,0,8,0,0
439.2126,26,32,0,6,0,0
567.1719,26,32,0,14,0,0
425.2333,26,34,0,5,0,0
553.1927,26,34,0,13,0,0
569.1876,26,34,0,14,0,0
427.249,26,36,0,5,0,0
555.2083,26,36,0,13,0,0
429.2646,26,38,0,5,0,0
541.229,26,38,0,12,0,0
557.224,26,38,0,13,0,0
447.2752,26,40,0,6,0,0
543.2447,26,40,0,12,0,0
655.2091,26,40,0,19,0,0
687.1989,26,40,0,21,0,0
703.1938,26,40,0,22,0,0
465.2858,26,42,0,7,0,0
545.2603,26,42,0,12,0,0
641.2298,26,42,0,18,0,0
689.2146,26,42,0,21,0,0
668.252,26,43,3,17,0,0
467.3014,26,44,0,7,0,0
483.2963,26,44,0,8,0,0
499.2913,26,44,0,9,0,0
515.2862,26,44,0,10,0,0
531.2811,26,44,0,11,0,0
547.276,26,44,0,12,0,0
643.2455,26,44,0,18,0,0
659.2404,26,44,0,19,0,0
675.2353,26,44,0,20,0,0
691.2302,26,44,0,21,0,0
517.3018,26,46,0,10,0,0
533.2967,26,46,0,11,0,0
629.2662,26,46,0,17,0,0
395.3895,26,52,0,2,0,0
539.1195,27,24,0,12,0,0
587.1042,27,24,0,15,0,0
525.1402,27,26,0,11,0,0
541.1351,27,26,0,12,0,0
557.1301,27,26,0,13,0,0
573.125,27,26,0,14,0,0
589.1199,27,26,0,15,0,0
511.161,27,28,0,10,0,0
559.1457,27,28,0,13,0,0
591.1355,27,28,0,15,0,0
481.1868,27,30,0,8,0,0
529.1715,27,30,0,11,0,0
545.1664,27,30,0,12,0,0
577.1563,27,30,0,14,0,0
451.2126,27,32,0,6,0,0
483.2024,27,32,0,8,0,0
579.1719,27,32,0,14,0,0
453.2283,27,34,0,6,0,0
567.2083,27,36,0,13,0,0
583.2032,27,36,0,14,0,0
441.2646,27,38,0,5,0,0
569.224,27,38,0,13,0,0
555.2447,27,40,0,12,0,0
571.2396,27,40,0,13,0,0
461.2909,27,42,0,6,0,0
541.2654,27,42,0,11,0,0
557.2603,27,42,0,12,0,0
573.2553,27,42,0,13,0,0
463.3065,27,44,0,6,0,0
511.2913,27,44,0,9,0,0
527.2862,27,44,0,10,0,0
543.2811,27,44,0,11,0,0
559.276,27,44,0,12,0,0
687.2353,27,44,0,20,0,0
465.3044,27,46,0,4,1,0
513.3069,27,46,0,9,0,0
529.3018,27,46,0,10,0,0
545.2967,27,46,0,11,0,0
553.1351,28,26,0,12,0,0
569.1301,28,26,0,13,0,0
585.125,28,26,0,14,0,0
539.1559,28,28,0,11,0,0
555.1508,28,28,0,12,0,0
587.1406,28,28,0,14,0,0
603.1355,28,28,0,15,0,0
525.1766,28,30,0,10,0,0
541.1715,28,30,0,11,0,0
557.1664,28,30,0,12,0,0
589.1563,28,30,0,14,0,0
458.1891,28,30,1,3,0,1
495.2024,28,32,0,8,0,0
511.1974,28,32,0,9,0,0
527.1923,28,32,0,10,0,0
575.177,28,32,0,13,0,0
591.1719,28,32,0,14,0,0
481.2232,28,34,0,7,0,0
497.2181,28,34,0,8,0,0
577.1927,28,34,0,13,0,0
593.1876,28,34,0,14,0,0
512.2112,28,35,1,6,1,0
467.2439,28,36,0,6,0,0
595.2032,28,36,0,14,0,0
469.2596,28,38,0,6,0,0
565.229,28,38,0,12,0,0
581.224,28,38,0,13,0,0
597.2189,28,38,0,14,0,0
455.2803,28,40,0,5,0,0
567.2447,28,40,0,12,0,0
583.2396,28,40,0,13,0,0
569.2603,28,42,0,12,0,0
473.2826,28,43,0,4,0,1
475.3065,28,44,0,6,0,0
491.3014,28,44,0,7,0,0
507.2963,28,44,0,8,0,0
523.2913,28,44,0,9,0,0
555.2811,28,44,0,11,0,0
571.276,28,44,0,12,0,0
509.312,28,46,0,8,0,0
525.3069,28,46,0,9,0,0
541.3018,28,46,0,10,0,0
557.2967,28,46,0,11,0,0
573.2916,28,46,0,12,0,0
601.1563,29,30,0,14,0,0
555.1872,29,32,0,11,0,0
571.1821,29,32,0,12,0,0
603.1719,29,32,0,14,0,0
472.2047,29,32,1,3,0,1
491.1993,29,33,0,5,0,1
507.1942,29,33,0,6,0,1
509.2181,29,34,0,8,0,0
541.2079,29,34,0,10,0,0
557.2028,29,34,0,11,0,0
573.1977,29,34,0,12,0,0
589.1927,29,34,0,13,0,0
605.1876,29,34,0,14,0,0
495.2388,29,36,0,7,0,0
511.2337,29,36,0,8,0,0
559.2185,29,36,0,11,0,0
575.2134,29,36,0,12,0,0
591.2083,29,36,0,13,0,0
607.2032,29,36,0,14,0,0
481.2596,29,38,0,6,0,0
577.229,29,38,0,12,0,0
593.224,29,38,0,13,0,0
483.2752,29,40,0,6,0,0
579.2447,29,40,0,12,0,0
595.2396,29,40,0,13,0,0
611.2345,29,40,0,14,0,0
469.2959,29,42,0,5,0,0
565.2654,29,42,0,11,0,0
581.2603,29,42,0,12,0,0
597.2553,29,42,0,13,0,0
471.3116,29,44,0,5,0,0
567.2811,29,44,0,11,0,0
583.276,29,44,0,12,0,0
489.3222,29,46,0,6,0,0
537.3069,29,46,0,9,0,0
553.3018,29,46,0,10,0,0
569.2967,29,46,0,11,0,0
585.2916,29,46,0,12,0,0
601.2866,29,46,0,13,0,0
539.3226,29,48,0,9,0,0
555.3175,29,48,0,10,0,0
571.3124,29,48,0,11,0,0
631.1668,30,32,0,15,0,0
484.2047,30,32,1,3,0,1
569.2028,30,34,0,11,0,0
585.1977,30,34,0,12,0,0
601.1927,30,34,0,13,0,0
617.1876,30,34,0,14,0,0
539.2287,30,36,0,9,0,0
555.2236,30,36,0,10,0,0
571.2185,30,36,0,11,0,0
603.2083,30,36,0,13,0,0
619.2032,30,36,0,14,0,0
525.2494,30,38,0,8,0,0
541.2443,30,38,0,9,0,0
557.2392,30,38,0,10,0,0
573.2341,30,38,0,11,0,0
589.229,30,38,0,12,0,0
605.224,30,38,0,13,0,0
621.2189,30,38,0,14,0,0
511.2701,30,40,0,7,0,0
591.2447,30,40,0,12,0,0
607.2396,30,40,0,13,0,0
497.2909,30,42,0,6,0,0
577.2654,30,42,0,11,0,0
593.2603,30,42,0,12,0,0
609.2553,30,42,0,13,0,0
483.3116,30,44,0,5,0,0
579.2811,30,44,0,11,0,0
595.276,30,44,0,12,0,0
549.3069,30,46,0,9,0,0
565.3018,30,46,0,10,0,0
581.2967,30,46,0,11,0,0
597.2916,30,46,0,12,0,0
551.3226,30,48,0,9,0,0
567.3175,30,48,0,10,0,0
583.3124,30,48,0,11,0,0
599.3073,30,48,0,12,0,0
569.3331,30,50,0,10,0,0
611.177,31,32,0,13,0,0
597.1977,31,34,0,12,0,0
629.1876,31,34,0,14,0,0
498.2204,31,34,1,3,0,1
567.2236,31,36,0,10,0,0
583.2185,31,36,0,11,0,0
599.2134,31,36,0,12,0,0
615.2083,31,36,0,13,0,0
569.2392,31,38,0,10,0,0
585.2341,31,38,0,11,0,0
601.229,31,38,0,12,0,0
617.224,31,38,0,13,0,0
555.26,31,40,0,9,0,0
571.2549,31,40,0,10,0,0
587.2498,31,40,0,11,0,0
603.2447,31,40,0,12,0,0
635.2345,31,40,0,14,0,0
557.2756,31,42,0,9,0,0
573.2705,31,42,0,10,0,0
589.2654,31,42,0,11,0,0
605.2603,31,42,0,12,0,0
621.2553,31,42,0,13,0,0
543.2963,31,44,0,8,0,0
559.2913,31,44,0,9,0,0
575.2862,31,44,0,10,0,0
591.2811,31,44,0,11,0,0
607.276,31,44,0,12,0,0
623.2709,31,44,0,13,0,0
545.312,31,46,0,8,0,0
561.3069,31,46,0,9,0,0
577.3018,31,46,0,10,0,0
593.2967,31,46,0,11,0,0
609.2916,31,46,0,12,0,0
531.3327,31,48,0,7,0,0
547.3276,31,48,0,8,0,0
563.3226,31,48,0,9,0,0
579.3175,31,48,0,10,0,0
595.3124,31,48,0,11,0,0
611.3073,31,48,0,12,0,0
565.3382,31,50,0,9,0,0
581.3331,31,50,0,10,0,0
583.3488,31,52,0,10,0,0
565.1356,32,27,2,4,1,1
512.236,32,36,1,3,0,1
613.229,32,38,0,12,0,0
514.2517,32,38,1,3,0,1
583.2549,32,40,0,10,0,0
615.2447,32,40,0,12,0,0
585.2705,32,42,0,10,0,0
601.2654,32,42,0,11,0,0
617.2603,32,42,0,12,0,0
633.2553,32,42,0,13,0,0
571.2913,32,44,0,9,0,0
587.2862,32,44,0,10,0,0
603.2811,32,44,0,11,0,0
619.276,32,44,0,12,0,0
573.3069,32,46,0,9,0,0
589.3018,32,46,0,10,0,0
605.2967,32,46,0,11,0,0
621.2916,32,46,0,12,0,0
637.2866,32,46,0,13,0,0
591.3175,32,48,0,10,0,0
607.3124,32,48,0,11,0,0
623.3073,32,48,0,12,0,0
526.2517,33,38,1,3,0,1
643.2396,33,40,0,13,0,0
528.2673,33,40,1,3,0,1
599.2862,33,44,0,10,0,0
615.2811,33,44,0,11,0,0
631.276,33,44,0,12,0,0
633.2916,33,46,0,12,0,0
523.3251,33,48,0,3,1,0
619.3124,33,48,0,11,0,0
635.3073,33,48,0,12,0,0
621.328,33,50,0,11,0,0
559.4861,33,69,0,4,0,1
758.205,34,37,3,17,0,0
602.2313,34,38,1,7,0,1
540.2673,34,40,1,3,0,1
542.283,34,42,1,3,0,1
669.2553,35,42,0,13,0,0
556.2986,35,44,1,3,0,1
535.134,39,20,0,3,0,0
549.1496,40,22,0,3,0,0
565.1445,40,22,0,4,0,0
563.1653,41,24,0,3,0,0
579.1602,41,24,0,4,0,0
595.1551,41,24,0,5,0,0
556.1707,42,23,1,1,0,0
577.1809,42,26,0,3,0,0
593.1758,42,26,0,4,0,0
695.2075,46,32,0,7,0,0
805.2265,52,38,0,7,1,0
323.062,11,16,0,11,0,0
339.0569,11,16,0,12,0,0
325.0776,11,18,0,11,0,0
327.0933,11,20,0,11,0,0
375.0603,11,20,0,12,1,0
391.0552,11,20,0,13,1,0
319.0671,12,16,0,10,0,0
335.062,12,16,0,11,0,0
367.0518,12,16,0,13,0,0
337.0776,12,18,0,11,0,0
353.0725,12,18,0,12,0,0
387.0603,12,20,0,12,1,0
371.0831,12,20,0,13,0,0
403.0552,12,20,0,13,1,0
419.0501,12,20,0,14,1,0
325.114,12,22,0,10,0,0
357.1038,12,22,0,12,0,0
389.0759,12,22,0,12,1,0
405.0708,12,22,0,13,1,0
345.0463,13,14,0,11,0,0
361.0412,13,14,0,12,0,0
331.0671,13,16,0,10,0,0
347.062,13,16,0,11,0,0
363.0569,13,16,0,12,0,0
379.0518,13,16,0,13,0,0
333.0827,13,18,0,10,0,0
349.0776,13,18,0,11,0,0
381.0675,13,18,0,13,0,0
397.0624,13,18,0,14,0,0
335.0984,13,20,0,10,0,0
351.0933,13,20,0,11,0,0
367.0882,13,20,0,12,0,0
399.078,13,20,0,14,0,0
366.1042,13,21,1,11,0,0
369.1038,13,22,0,12,0,0
401.0759,13,22,0,12,1,0
385.0988,13,22,0,13,0,0
417.0708,13,22,0,13,1,0
433.0657,13,22,0,14,1,0
339.1297,13,24,0,10,0,0
355.1246,13,24,0,11,0,0
371.1195,13,24,0,12,0,0
419.0865,13,24,0,13,1,0
371.0256,14,12,0,12,0,0
389.0362,14,14,0,13,0,0
375.0569,14,16,0,12,0,0
391.0518,14,16,0,13,0,0
361.0776,14,18,0,11,0,0
377.0725,14,18,0,12,0,0
393.0675,14,18,0,13,0,0
376.0885,14,19,1,11,0,0
379.0882,14,20,0,12,0,0
395.0831,14,20,0,13,0,0
411.078,14,20,0,14,0,0
362.1093,14,21,1,10,0,0
378.1042,14,21,1,11,0,0
394.0991,14,21,1,12,0,0
374.1205,14,21,3,9,0,0
349.114,14,22,0,10,0,0
413.0937,14,22,0,14,0,0
361.1253,14,22,2,9,0,0
377.1202,14,22,2,10,0,0
380.1198,14,23,1,11,0,0
396.1147,14,23,1,12,0,0
360.1412,14,23,3,8,0,0
399.1144,14,24,0,13,0,0
431.0865,14,24,0,13,1,0
415.1093,14,24,0,14,0,0
447.0814,14,24,0,14,1,0
382.1355,14,25,1,11,0,0
398.1304,14,25,1,12,0,0
369.1402,14,26,0,11,0,0
385.1351,14,26,0,12,0,0
401.0362,15,14,0,13,0,0
405.0675,15,18,0,13,0,0
407.0831,15,20,0,13,0,0
423.078,15,20,0,14,0,0
370.1256,15,21,3,8,0,0
386.1205,15,21,3,9,0,0
425.0937,15,22,0,14,0,0
441.0886,15,22,0,15,0,0
389.1202,15,22,2,10,0,0
405.1151,15,22,2,11,0,0
392.1198,15,23,1,11,0,0
408.1147,15,23,1,12,0,0
424.1097,15,23,1,13,0,0
388.1362,15,23,3,9,0,0
443.1042,15,24,0,15,0,0
375.1409,15,24,2,9,0,0
407.1307,15,24,2,11,0,0
394.1355,15,25,1,11,0,0
410.1304,15,25,1,12,0,0
426.1253,15,25,1,13,0,0
376.1725,15,27,3,8,0,0
429.0311,16,14,0,14,0,0
431.0467,16,16,0,14,0,0
433.0624,16,18,0,14,0,0
419.0831,16,20,0,13,0,0
435.078,16,20,0,14,0,0
421.0988,16,22,0,13,0,0
437.0937,16,22,0,14,0,0
453.0886,16,22,0,15,0,0
469.0835,16,22,0,16,0,0
455.1042,16,24,0,15,0,0
471.0992,16,24,0,16,0,0
419.1307,16,24,2,11,0,0
435.1256,16,24,2,12,0,0
415.1471,16,24,4,9,0,0
422.1304,16,25,1,12,0,0
438.1253,16,25,1,13,0,0
418.1467,16,25,3,10,0,0
457.1199,16,26,0,15,0,0
473.1148,16,26,0,16,0,0
437.1413,16,26,2,12,0,0
417.1627,16,26,4,9,0,0
424.146,16,27,1,12,0,0
404.1675,16,27,3,9,0,0
443.1406,16,28,0,14,0,0
459.1355,16,28,0,15,0,0
439.1569,16,28,2,12,0,0
390.1882,16,29,3,8,0,0
443.0467,17,16,0,14,0,0
445.0624,17,18,0,14,0,0
461.0573,17,18,0,15,0,0
447.078,17,20,0,14,0,0
449.0937,17,22,0,14,0,0
465.0886,17,22,0,15,0,0
481.0835,17,22,0,16,0,0
451.1093,17,24,0,14,0,0
467.1042,17,24,0,15,0,0
483.0992,17,24,0,16,0,0
499.0941,17,24,0,17,0,0
414.1518,17,25,3,9,0,0
485.1148,17,26,0,16,0,0
501.1097,17,26,0,17,0,0
429.1627,17,26,4,9,0,0
452.141,17,27,1,13,0,0
468.1359,17,27,1,14,0,0
432.1624,17,27,3,10,0,0
407.1559,17,28,0,11,0,0
487.1305,17,28,0,16,0,0
503.1254,17,28,0,17,0,0
418.1831,17,29,3,9,0,0
473.1512,17,30,0,15,0,0
489.1461,17,30,0,16,0,0
404.2038,17,31,3,8,0,0
471.0416,18,16,0,15,0,0
473.0573,18,18,0,15,0,0
475.0729,18,20,0,15,0,0
477.0886,18,22,0,15,0,0
495.0992,18,24,0,16,0,0
511.0941,18,24,0,17,0,0
529.1046,18,26,0,18,0,0
451.1457,18,28,0,13,0,0
531.1203,18,28,0,18,0,0
482.1515,18,29,1,14,0,0
498.1464,18,29,1,15,0,0
533.1359,18,30,0,18,0,0
487.1668,18,32,0,15,0,0
519.1567,18,32,0,17,0,0
483.0416,19,16,0,15,0,0
489.0886,19,22,0,15,0,0
475.1093,19,24,0,14,0,0
493.1199,19,26,0,15,0,0
509.1148,19,26,0,16,0,0
525.1097,19,26,0,17,0,0
463.1457,19,28,0,13,0,0
527.1254,19,28,0,17,0,0
543.1203,19,28,0,18,0,0
433.1715,19,30,0,11,0,0
449.1664,19,30,0,12,0,0
545.1359,19,30,0,18,0,0
473.1889,19,30,4,10,0,0
512.1621,19,31,1,15,0,0
528.157,19,31,1,16,0,0
531.1567,19,32,0,17,0,0
547.1516,19,32,0,18,0,0
501.1825,19,34,0,15,0,0
517.1774,19,34,0,16,0,0
533.1723,19,34,0,17,0,0
515.0679,20,20,0,16,0,0
501.0886,20,22,0,15,0,0
489.125,20,26,0,14,0,0
507.1355,20,28,0,15,0,0
523.1305,20,28,0,16,0,0
571.1152,20,28,0,19,0,0
461.1664,20,30,0,12,0,0
477.1614,20,30,0,13,0,0
557.1359,20,30,0,18,0,0
540.157,20,31,1,16,0,0
556.1519,20,31,1,17,0,0
463.1821,20,32,0,12,0,0
575.1465,20,32,0,19,0,0
542.1727,20,33,1,16,0,0
558.1676,20,33,1,17,0,0
515.1042,21,24,0,15,0,0
501.125,21,26,0,14,0,0
489.1614,21,30,0,13,0,0
553.141,21,30,0,17,0,0
569.1359,21,30,0,18,0,0
585.1309,21,30,0,19,0,0
475.1821,21,32,0,12,0,0
491.177,21,32,0,13,0,0
539.1618,21,32,0,16,0,0
603.1414,21,32,0,20,0,0
477.1977,21,34,0,12,0,0
605.1571,21,34,0,20,0,0
575.1829,21,36,0,18,0,0
591.1778,21,36,0,19,0,0
515.1406,22,28,0,14,0,0
501.1614,22,30,0,13,0,0
581.1359,22,30,0,18,0,0
567.1567,22,32,0,17,0,0
583.1516,22,32,0,18,0,0
615.1414,22,32,0,20,0,0
617.1571,22,34,0,20,0,0
633.152,22,34,0,21,0,0
619.1727,22,36,0,20,0,0
635.1676,22,36,0,21,0,0
621.1884,22,38,0,20,0,0
336.3272,22,43,1,1,0,0
513.1614,23,30,0,13,0,0
529.1563,23,30,0,14,0,0
515.177,23,32,0,13,0,0
627.1414,23,32,0,20,0,0
613.1622,23,34,0,19,0,0
629.1571,23,34,0,20,0,0
645.152,23,34,0,21,0,0
631.1727,23,36,0,20,0,0
647.1676,23,36,0,21,0,0
663.1625,23,36,0,22,0,0
649.1833,23,38,0,21,0,0
651.1989,23,40,0,21,0,0
541.1563,24,30,0,14,0,0
529.1927,24,34,0,13,0,0
641.1571,24,34,0,20,0,0
657.152,24,34,0,21,0,0
673.1469,24,34,0,22,0,0
693.1731,24,38,0,23,0,0
695.1888,24,40,0,23,0,0
681.2095,24,42,0,22,0,0
557.1876,25,34,0,14,0,0
673.1833,25,38,0,21,0,0
689.1782,25,38,0,22,0,0
705.1731,25,38,0,23,0,0
643.2091,25,40,0,19,0,0
691.1938,25,40,0,22,0,0
707.1888,25,40,0,23,0,0
693.2095,25,42,0,22,0,0
457.3171,25,46,0,7,0,0
671.204,26,40,0,20,0,0
719.1888,26,40,0,23,0,0
705.2095,26,42,0,22,0,0
721.2044,26,42,0,23,0,0
733.2044,27,42,0,23,0,0
421.0659,33,10,0,1,0,0
435.0815,34,12,0,1,0,0
321.0463,11,14,0,11,0,0
307.0671,11,16,0,10,0,0
309.0827,11,18,0,10,0,0
341.0725,11,18,0,12,0,0
373.0446,11,18,0,12,1,0
389.0395,11,18,0,13,1,0
331.0307,12,12,0,11,0,0
333.0463,12,14,0,11,0,0
303.0722,12,16,0,9,0,0
336.0936,12,19,1,10,0,0
352.0885,12,19,1,11,0,0
325.0201,13,10,0,10,0,0
343.0307,13,12,0,11,0,0
359.0256,13,12,0,12,0,0
313.0565,13,14,0,9,0,0
317.0878,13,18,0,9,0,0
364.0885,13,19,1,11,0,0
380.0834,13,19,1,12,0,0
344.1099,13,19,3,8,0,0
319.1035,13,20,0,9,0,0
347.1096,13,20,2,9,0,0
350.1093,13,21,1,10,0,0
382.0991,13,21,1,12,0,0
330.1307,13,21,3,7,0,0
449.0607,13,22,0,15,1,0
368.1198,13,23,1,11,0,0
387.1144,13,24,0,13,0,0
369.0099,14,10,0,12,0,0
387.0205,14,12,0,13,0,0
309.0616,14,14,0,8,0,0
409.0624,14,18,0,14,0,0
373.0889,14,18,2,10,0,0
360.0936,14,19,1,10,0,0
392.0834,14,19,1,12,0,0
356.1099,14,19,3,8,0,0
372.1049,14,19,3,9,0,0
343.1147,14,20,2,8,0,0
359.1096,14,20,2,9,0,0
375.1045,14,20,2,10,0,0
410.094,14,21,1,13,0,0
317.1242,14,22,0,8,0,0
393.1151,14,22,2,11,0,0
373.1365,14,22,4,8,0,0
412.1097,14,23,1,13,0,0
376.1362,14,23,3,9,0,0
335.1348,14,24,0,9,0,0
463.0763,14,24,0,15,1,0
446.0974,14,25,1,13,1,0
353.1453,14,26,0,10,0,0
397.0049,15,10,0,13,0,0
417.0311,15,14,0,14,0,0
368.0623,15,15,1,10,0,0
419.0467,15,16,0,14,0,0
370.078,15,17,1,10,0,0
386.0729,15,17,1,11,0,0
369.094,15,18,2,9,0,0
