"Mass","HC","OC"
377.1606,1.3,0.35
393.1555,1.3,0.4
409.1504,1.3,0.45
425.1453,1.3,0.5
441.1402,1.3,0.55
457.1351,1.3,0.6
473.1301,1.3,0.65
388.1878,1.35,0.25
404.1827,1.35,0.3
347.1864,1.4,0.25
363.1813,1.4,0.3
379.1762,1.4,0.35
395.1711,1.4,0.4
411.1661,1.4,0.45
427.161,1.4,0.5
443.1559,1.4,0.55
459.1508,1.4,0.6
475.1457,1.4,0.65
406.1984,1.45,0.3
349.202,1.5,0.25
365.197,1.5,0.3
381.1919,1.5,0.35
397.1868,1.5,0.4
413.1817,1.5,0.45
429.1766,1.5,0.5
445.1715,1.5,0.55
509.1512,1.5,0.75
525.1461,1.5,0.8
541.141,1.5,0.85
421.2093,1.5,0.3
376.2242,1.55,0.2
351.2177,1.6,0.25
367.2126,1.6,0.3
383.2075,1.6,0.35
399.2024,1.6,0.4
415.1974,1.6,0.45
431.1923,1.6,0.5
495.1719,1.6,0.7
527.1618,1.6,0.8
543.1567,1.6,0.85
559.1516,1.6,0.9
439.2198,1.6,0.35
455.2147,1.6,0.4
470.2256,1.65,0.4
369.2283,1.7,0.3
385.2232,1.7,0.35
401.2181,1.7,0.4
417.213,1.7,0.45
433.2079,1.7,0.5
513.1825,1.7,0.75
545.1723,1.7,0.85
561.1672,1.7,0.9
425.2406,1.7,0.3
441.2355,1.7,0.35
457.2304,1.7,0.4
456.2464,1.75,0.35
472.2413,1.75,0.4
371.2439,1.8,0.3
387.2388,1.8,0.35
403.2337,1.8,0.4
419.2287,1.8,0.45
411.2613,1.8,0.25
427.2562,1.8,0.3
443.2511,1.8,0.35
459.246,1.8,0.4
458.262,1.85,0.35
373.2596,1.9,0.3
389.2545,1.9,0.35
421.2265,1.9,0.35
405.2494,1.9,0.4
413.2769,1.9,0.25
429.2719,1.9,0.3
375.2752,2,0.3
425.2578,2.1,0.35
441.2528,2.1,0.4
391.0459,0.57,0.38
407.0409,0.57,0.43
423.0358,0.57,0.48
439.0307,0.57,0.52
455.0256,0.57,0.57
471.0205,0.57,0.62
377.0667,0.67,0.33
393.0616,0.67,0.38
409.0565,0.67,0.43
425.0514,0.67,0.48
441.0463,0.67,0.52
457.0412,0.67,0.57
473.0362,0.67,0.62
489.0311,0.67,0.67
379.0823,0.76,0.33
395.0772,0.76,0.38
411.0722,0.76,0.43
427.0671,0.76,0.48
443.062,0.76,0.52
459.0569,0.76,0.57
475.0518,0.76,0.62
491.0467,0.76,0.67
507.0416,0.76,0.71
381.098,0.86,0.33
397.0929,0.86,0.38
413.0878,0.86,0.43
429.0827,0.86,0.48
445.0776,0.86,0.52
461.0725,0.86,0.57
477.0675,0.86,0.62
493.0624,0.86,0.67
509.0573,0.86,0.71
428.0987,0.9,0.43
367.1187,0.95,0.29
383.1136,0.95,0.33
399.1085,0.95,0.38
415.1035,0.95,0.43
431.0984,0.95,0.48
447.0933,0.95,0.52
463.0882,0.95,0.57
479.0831,0.95,0.62
495.078,0.95,0.67
511.0729,0.95,0.71
527.0679,0.95,0.76
369.1344,1.05,0.29
385.1293,1.05,0.33
401.1242,1.05,0.38
417.1191,1.05,0.43
433.114,1.05,0.48
449.1089,1.05,0.52
465.1038,1.05,0.57
481.0988,1.05,0.62
497.0937,1.05,0.67
513.0886,1.05,0.71
355.1551,1.14,0.24
371.15,1.14,0.29
387.1449,1.14,0.33
403.1398,1.14,0.38
419.1348,1.14,0.43
435.1297,1.14,0.48
451.1246,1.14,0.52
467.1195,1.14,0.57
483.1144,1.14,0.62
499.1093,1.14,0.67
357.1707,1.24,0.24
373.1657,1.24,0.29
389.1606,1.24,0.33
405.1555,1.24,0.38
421.1504,1.24,0.43
437.1453,1.24,0.48
453.1402,1.24,0.52
469.1351,1.24,0.57
485.1301,1.24,0.62
359.1864,1.33,0.24
375.1813,1.33,0.29
391.1762,1.33,0.33
407.1711,1.33,0.38
423.1661,1.33,0.43
439.161,1.33,0.48
455.1559,1.33,0.52
471.1508,1.33,0.57
487.1457,1.33,0.62
361.202,1.43,0.24
377.197,1.43,0.29
393.1919,1.43,0.33
409.1868,1.43,0.38
425.1817,1.43,0.43
441.1766,1.43,0.48
457.1715,1.43,0.52
473.1664,1.43,0.57
363.2177,1.52,0.24
379.2126,1.52,0.29
395.2075,1.52,0.33
411.2024,1.52,0.38
427.1974,1.52,0.43
443.1923,1.52,0.48
459.1872,1.52,0.52
523.1668,1.52,0.71
435.2249,1.52,0.29
374.2449,1.57,0.14
381.2283,1.62,0.29
397.2232,1.62,0.33
413.2181,1.62,0.38
429.213,1.62,0.43
445.2079,1.62,0.48
461.2028,1.62,0.52
541.1774,1.62,0.76
557.1723,1.62,0.81
589.1622,1.62,0.9
469.2304,1.62,0.38
383.2439,1.71,0.29
399.2388,1.71,0.33
415.2337,1.71,0.38
431.2287,1.71,0.43
447.2236,1.71,0.48
463.2185,1.71,0.52
455.2511,1.71,0.33
486.2569,1.76,0.38
401.2545,1.81,0.33
417.2494,1.81,0.38
433.2443,1.81,0.43
457.2668,1.81,0.33
419.265,1.9,0.38
435.26,1.9,0.43
419.0409,0.55,0.41
405.0616,0.64,0.36
421.0565,0.64,0.41
437.0514,0.64,0.45
453.0463,0.64,0.5
469.0412,0.64,0.55
485.0362,0.64,0.59
501.0311,0.64,0.64
407.0772,0.73,0.36
423.0722,0.73,0.41
439.0671,0.73,0.45
455.062,0.73,0.5
471.0569,0.73,0.55
487.0518,0.73,0.59
503.0467,0.73,0.64
393.098,0.82,0.32
409.0929,0.82,0.36
425.0878,0.82,0.41
441.0827,0.82,0.45
457.0776,0.82,0.5
473.0725,0.82,0.55
489.0675,0.82,0.59
505.0624,0.82,0.64
521.0573,0.82,0.68
395.1136,0.91,0.32
411.1085,0.91,0.36
427.1035,0.91,0.41
443.0984,0.91,0.45
459.0933,0.91,0.5
475.0882,0.91,0.55
491.0831,0.91,0.59
507.078,0.91,0.64
523.0729,0.91,0.68
539.0679,0.91,0.73
397.1293,1,0.32
413.1242,1,0.36
429.1191,1,0.41
445.114,1,0.45
461.1089,1,0.5
477.1038,1,0.55
493.0988,1,0.59
509.0937,1,0.64
525.0886,1,0.68
383.15,1.09,0.27
399.1449,1.09,0.32
415.1398,1.09,0.36
431.1348,1.09,0.41
447.1297,1.09,0.45
463.1246,1.09,0.5
479.1195,1.09,0.55
495.1144,1.09,0.59
511.1093,1.09,0.64
527.1042,1.09,0.68
369.1707,1.18,0.23
385.1657,1.18,0.27
401.1606,1.18,0.32
417.1555,1.18,0.36
433.1504,1.18,0.41
449.1453,1.18,0.45
465.1402,1.18,0.5
481.1351,1.18,0.55
497.1301,1.18,0.59
513.125,1.18,0.64
371.1864,1.27,0.23
387.1813,1.27,0.27
403.1762,1.27,0.32
419.1711,1.27,0.36
435.1661,1.27,0.41
451.161,1.27,0.45
467.1559,1.27,0.5
483.1508,1.27,0.55
499.1457,1.27,0.59
373.202,1.36,0.23
389.197,1.36,0.27
405.1919,1.36,0.32
421.1868,1.36,0.36
437.1817,1.36,0.41
453.1766,1.36,0.45
469.1715,1.36,0.5
485.1664,1.36,0.55
375.2177,1.45,0.23
391.2126,1.45,0.27
407.2075,1.45,0.32
423.2024,1.45,0.36
439.1974,1.45,0.41
455.1923,1.45,0.45
471.1872,1.45,0.5
487.1821,1.45,0.55
503.177,1.45,0.59
393.2283,1.55,0.27
409.2232,1.55,0.32
425.2181,1.55,0.36
441.213,1.55,0.41
457.2079,1.55,0.45
473.2028,1.55,0.5
489.1977,1.55,0.55
585.1672,1.55,0.82
395.2439,1.64,0.27
411.2388,1.64,0.32
427.2337,1.64,0.36
443.2287,1.64,0.41
459.2236,1.64,0.45
475.2185,1.64,0.5
491.2134,1.64,0.55
571.188,1.64,0.77
587.1829,1.64,0.82
603.1778,1.64,0.86
413.2545,1.73,0.32
429.2494,1.73,0.36
445.2443,1.73,0.41
461.2392,1.73,0.45
477.2341,1.73,0.5
493.229,1.73,0.55
481.0412,0.61,0.52
435.0722,0.7,0.39
451.0671,0.7,0.43
467.062,0.7,0.48
483.0569,0.7,0.52
499.0518,0.7,0.57
515.0467,0.7,0.61
531.0416,0.7,0.65
437.0878,0.78,0.39
453.0827,0.78,0.43
469.0776,0.78,0.48
485.0725,0.78,0.52
501.0675,0.78,0.57
517.0624,0.78,0.61
533.0573,0.78,0.65
549.0522,0.78,0.7
439.1035,0.87,0.39
455.0984,0.87,0.43
471.0933,0.87,0.48
487.0882,0.87,0.52
503.0831,0.87,0.57
519.078,0.87,0.61
535.0729,0.87,0.65
551.0679,0.87,0.7
409.1293,0.96,0.3
425.1242,0.96,0.35
441.1191,0.96,0.39
457.114,0.96,0.43
473.1089,0.96,0.48
489.1038,0.96,0.52
505.0988,0.96,0.57
521.0937,0.96,0.61
537.0886,0.96,0.65
553.0835,0.96,0.7
395.15,1.04,0.26
411.1449,1.04,0.3
427.1398,1.04,0.35
443.1348,1.04,0.39
459.1297,1.04,0.43
475.1246,1.04,0.48
491.1195,1.04,0.52
507.1144,1.04,0.57
523.1093,1.04,0.61
539.1042,1.04,0.65
397.1657,1.13,0.26
413.1606,1.13,0.3
429.1555,1.13,0.35
445.1504,1.13,0.39
461.1453,1.13,0.43
477.1402,1.13,0.48
493.1351,1.13,0.52
509.1301,1.13,0.57
525.125,1.13,0.61
541.1199,1.13,0.65
399.1813,1.22,0.26
415.1762,1.22,0.3
431.1711,1.22,0.35
447.1661,1.22,0.39
463.161,1.22,0.43
479.1559,1.22,0.48
495.1508,1.22,0.52
511.1457,1.22,0.57
527.1406,1.22,0.61
385.202,1.3,0.22
401.197,1.3,0.26
417.1919,1.3,0.3
433.1868,1.3,0.35
449.1817,1.3,0.39
465.1766,1.3,0.43
481.1715,1.3,0.48
497.1664,1.3,0.52
387.2177,1.39,0.22
403.2126,1.39,0.26
419.2075,1.39,0.3
435.2024,1.39,0.35
451.1974,1.39,0.39
467.1923,1.39,0.43
483.1872,1.39,0.48
499.1821,1.39,0.52
389.2333,1.48,0.22
405.2283,1.48,0.26
421.2232,1.48,0.3
437.2181,1.48,0.35
453.213,1.48,0.39
469.2079,1.48,0.43
485.2028,1.48,0.48
407.2439,1.57,0.26
423.2388,1.57,0.3
439.2337,1.57,0.35
455.2287,1.57,0.39
471.2236,1.57,0.43
487.2185,1.57,0.48
583.188,1.57,0.74
425.2545,1.65,0.3
441.2494,1.65,0.35
457.2443,1.65,0.39
617.1935,1.65,0.83
633.1884,1.65,0.87
459.26,1.74,0.39
603.2142,1.74,0.78
479.062,0.67,0.46
495.0569,0.67,0.5
481.0776,0.75,0.46
497.0725,0.75,0.5
513.0675,0.75,0.54
529.0624,0.75,0.58
545.0573,0.75,0.62
561.0522,0.75,0.67
467.0984,0.83,0.42
483.0933,0.83,0.46
499.0882,0.83,0.5
515.0831,0.83,0.54
531.078,0.83,0.58
547.0729,0.83,0.62
563.0679,0.83,0.67
453.1191,0.92,0.38
469.114,0.92,0.42
485.1089,0.92,0.46
501.1038,0.92,0.5
517.0988,0.92,0.54
533.0937,0.92,0.58
549.0886,0.92,0.62
455.1348,1,0.38
471.1297,1,0.42
487.1246,1,0.46
503.1195,1,0.5
519.1144,1,0.54
535.1093,1,0.58
425.1606,1.08,0.29
441.1555,1.08,0.33
457.1504,1.08,0.38
473.1453,1.08,0.42
489.1402,1.08,0.46
505.1351,1.08,0.5
521.1301,1.08,0.54
537.125,1.08,0.58
553.1199,1.08,0.62
411.1813,1.17,0.25
427.1762,1.17,0.29
443.1711,1.17,0.33
459.1661,1.17,0.38
475.161,1.17,0.42
491.1559,1.17,0.46
507.1508,1.17,0.5
523.1457,1.17,0.54
539.1406,1.17,0.58
413.197,1.25,0.25
429.1919,1.25,0.29
445.1868,1.25,0.33
461.1817,1.25,0.38
477.1766,1.25,0.42
493.1715,1.25,0.46
509.1664,1.25,0.5
525.1614,1.25,0.54
399.2177,1.33,0.21
415.2126,1.33,0.25
431.2075,1.33,0.29
447.2024,1.33,0.33
463.1974,1.33,0.38
479.1923,1.33,0.42
495.1872,1.33,0.46
511.1821,1.33,0.5
401.2333,1.42,0.21
417.2283,1.42,0.25
433.2232,1.42,0.29
449.2181,1.42,0.33
465.213,1.42,0.38
481.2079,1.42,0.42
497.2028,1.42,0.46
513.1977,1.42,0.5
403.249,1.5,0.21
419.2439,1.5,0.25
435.2388,1.5,0.29
451.2337,1.5,0.33
467.2287,1.5,0.38
483.2236,1.5,0.42
499.2185,1.5,0.46
515.2134,1.5,0.5
643.1727,1.5,0.83
421.2596,1.58,0.25
437.2545,1.58,0.29
453.2494,1.58,0.33
469.2443,1.58,0.38
485.2392,1.58,0.42
645.1884,1.58,0.83
661.1833,1.58,0.88
608.2308,1.62,0.62
471.26,1.67,0.38
631.2091,1.67,0.79
647.204,1.67,0.83
367.3582,2,0.08
511.0882,0.8,0.48
527.0831,0.8,0.52
543.078,0.8,0.56
559.0729,0.8,0.6
513.1038,0.88,0.48
529.0988,0.88,0.52
545.0937,0.88,0.56
499.1246,0.96,0.44
515.1195,0.96,0.48
531.1144,0.96,0.52
547.1093,0.96,0.56
563.1042,0.96,0.6
485.1453,1.04,0.4
501.1402,1.04,0.44
517.1351,1.04,0.48
533.1301,1.04,0.52
549.125,1.04,0.56
565.1199,1.04,0.6
439.1762,1.12,0.28
455.1711,1.12,0.32
471.1661,1.12,0.36
487.161,1.12,0.4
503.1559,1.12,0.44
519.1508,1.12,0.48
535.1457,1.12,0.52
551.1406,1.12,0.56
441.1919,1.2,0.28
457.1868,1.2,0.32
473.1817,1.2,0.36
489.1766,1.2,0.4
505.1715,1.2,0.44
521.1664,1.2,0.48
537.1614,1.2,0.52
427.2126,1.28,0.24
443.2075,1.28,0.28
459.2024,1.28,0.32
475.1974,1.28,0.36
491.1923,1.28,0.4
507.1872,1.28,0.44
523.1821,1.28,0.48
429.2283,1.36,0.24
445.2232,1.36,0.28
461.2181,1.36,0.32
477.213,1.36,0.36
493.2079,1.36,0.4
509.2028,1.36,0.44
525.1977,1.36,0.48
541.1927,1.36,0.52
415.249,1.44,0.2
431.2439,1.44,0.24
447.2388,1.44,0.28
463.2337,1.44,0.32
479.2287,1.44,0.36
495.2236,1.44,0.4
511.2185,1.44,0.44
449.2545,1.52,0.28
465.2494,1.52,0.32
481.2443,1.52,0.36
497.2392,1.52,0.4
451.2701,1.6,0.28
467.265,1.6,0.32
499.2549,1.6,0.4
659.204,1.6,0.8
677.2146,1.68,0.84
523.0882,0.77,0.46
555.078,0.77,0.54
541.0988,0.85,0.5
511.1246,0.92,0.42
543.1144,0.92,0.5
559.1093,0.92,0.54
497.1453,1,0.38
513.1402,1,0.42
529.1351,1,0.46
561.125,1,0.54
577.1199,1,0.58
467.1711,1.08,0.31
483.1661,1.08,0.35
499.161,1.08,0.38
515.1559,1.08,0.42
531.1508,1.08,0.46
547.1457,1.08,0.5
563.1406,1.08,0.54
485.1817,1.15,0.35
501.1766,1.15,0.38
517.1715,1.15,0.42
533.1664,1.15,0.46
549.1614,1.15,0.5
565.1563,1.15,0.54
455.2075,1.23,0.27
471.2024,1.23,0.31
487.1974,1.23,0.35
503.1923,1.23,0.38
519.1872,1.23,0.42
535.1821,1.23,0.46
551.177,1.23,0.5
441.2283,1.31,0.23
457.2232,1.31,0.27
473.2181,1.31,0.31
489.213,1.31,0.35
505.2079,1.31,0.38
521.2028,1.31,0.42
537.1977,1.31,0.46
443.2439,1.38,0.23
459.2388,1.38,0.27
475.2337,1.38,0.31
491.2287,1.38,0.35
507.2236,1.38,0.38
523.2185,1.38,0.42
539.2134,1.38,0.46
445.2596,1.46,0.23
461.2545,1.46,0.27
477.2494,1.46,0.31
493.2443,1.46,0.35
509.2392,1.46,0.38
525.2341,1.46,0.42
463.2701,1.54,0.27
479.265,1.54,0.31
495.26,1.54,0.35
511.2549,1.54,0.38
527.2498,1.54,0.42
481.2807,1.62,0.31
497.2756,1.62,0.35
513.2705,1.62,0.38
529.2654,1.62,0.42
657.2248,1.62,0.73
673.2197,1.62,0.77
543.1508,1.04,0.44
575.1406,1.04,0.52
497.1817,1.11,0.33
513.1766,1.11,0.37
561.1614,1.11,0.48
467.2075,1.19,0.26
499.1974,1.19,0.33
515.1923,1.19,0.37
531.1872,1.19,0.41
547.1821,1.19,0.44
563.177,1.19,0.48
469.2232,1.26,0.26
485.2181,1.26,0.3
501.213,1.26,0.33
517.2079,1.26,0.37
533.2028,1.26,0.41
549.1977,1.26,0.44
565.1927,1.26,0.48
455.2439,1.33,0.22
471.2388,1.33,0.26
487.2337,1.33,0.3
503.2287,1.33,0.33
519.2236,1.33,0.37
535.2185,1.33,0.41
551.2134,1.33,0.44
457.2596,1.41,0.22
473.2545,1.41,0.26
489.2494,1.41,0.3
505.2443,1.41,0.33
521.2392,1.41,0.37
537.2341,1.41,0.41
553.229,1.41,0.44
459.2752,1.48,0.22
475.2701,1.48,0.26
491.265,1.48,0.3
507.26,1.48,0.33
523.2549,1.48,0.37
539.2498,1.48,0.41
477.2858,1.56,0.26
493.2807,1.56,0.3
509.2756,1.56,0.33
525.2705,1.56,0.37
479.3014,1.63,0.26
495.2963,1.63,0.3
735.2201,1.63,0.85
571.1457,1,0.46
573.1614,1.07,0.46
543.1872,1.14,0.39
559.1821,1.14,0.43
513.213,1.21,0.32
529.2079,1.21,0.36
545.2028,1.21,0.39
561.1977,1.21,0.43
483.2388,1.29,0.25
499.2337,1.29,0.29
515.2287,1.29,0.32
531.2236,1.29,0.36
547.2185,1.29,0.39
563.2134,1.29,0.43
579.2083,1.29,0.46
485.2545,1.36,0.25
501.2494,1.36,0.29
517.2443,1.36,0.32
533.2392,1.36,0.36
549.2341,1.36,0.39
471.2752,1.43,0.21
487.2701,1.43,0.25
503.265,1.43,0.29
519.26,1.43,0.32
535.2549,1.43,0.36
551.2498,1.43,0.39
473.2909,1.5,0.21
489.2858,1.5,0.25
505.2807,1.5,0.29
521.2756,1.5,0.32
537.2705,1.5,0.36
553.2654,1.5,0.39
539.2862,1.57,0.36
585.1614,1.03,0.45
587.177,1.1,0.45
525.213,1.17,0.31
527.2287,1.24,0.31
543.2236,1.24,0.34
497.2545,1.31,0.24
513.2494,1.31,0.28
529.2443,1.31,0.31
545.2392,1.31,0.34
561.2341,1.31,0.38
499.2701,1.38,0.24
515.265,1.38,0.28
531.26,1.38,0.31
547.2549,1.38,0.34
563.2498,1.38,0.38
485.2909,1.45,0.21
501.2858,1.45,0.24
517.2807,1.45,0.28
533.2756,1.45,0.31
549.2705,1.45,0.34
487.3065,1.52,0.21
503.3014,1.52,0.24
519.2963,1.52,0.28
535.2913,1.52,0.31
551.2862,1.52,0.34
505.3171,1.59,0.24
521.312,1.59,0.28
545.1288,0.93,0.2
486.2204,1.13,0.1
587.2134,1.2,0.4
527.265,1.33,0.27
543.26,1.33,0.3
559.2549,1.33,0.33
575.2498,1.33,0.37
513.2858,1.4,0.23
529.2807,1.4,0.27
545.2756,1.4,0.3
561.2705,1.4,0.33
499.3065,1.47,0.2
515.3014,1.47,0.23
531.2963,1.47,0.27
547.2913,1.47,0.3
563.2862,1.47,0.33
485.3272,1.53,0.17
501.3222,1.53,0.2
517.3171,1.53,0.23
533.312,1.53,0.27
487.3429,1.6,0.17
503.3378,1.6,0.2
519.3327,1.6,0.23
535.3276,1.6,0.27
500.236,1.16,0.1
321.0827,1.5,0.83
369.0675,1.5,1.08
339.0933,1.67,0.92
357.0861,1.83,0.83
379.0341,1.23,0.85
319.0857,1.54,0.54
383.0831,1.54,1
314.1358,1.62,0.46
337.114,1.69,0.77
323.1348,1.85,0.69
315.1085,1.43,0.57
397.0988,1.57,0.93
329.1354,1.57,0.5
357.1416,1.57,0.5
344.1463,1.64,0.5
351.1297,1.71,0.71
431.096,1.79,0.93
314.1721,1.79,0.36
353.1276,1.86,0.57
369.1225,1.86,0.64
329.183,1.86,0.36
300.1929,1.93,0.29
364.1548,1.93,0.43
309.1741,2.14,0.36
309.098,1.2,0.47
423.0603,1.33,0.8
322.1408,1.4,0.33
297.1344,1.47,0.4
353.1467,1.47,0.4
324.1565,1.53,0.33
299.15,1.6,0.4
347.117,1.6,0.47
363.1297,1.6,0.67
317.1606,1.73,0.47
333.1555,1.73,0.53
349.1504,1.73,0.6
313.1769,1.73,0.33
329.1718,1.73,0.4
351.1483,1.87,0.47
367.1432,1.87,0.53
383.1381,1.87,0.6
367.161,1.87,0.67
447.1178,1.87,0.87
394.1653,1.93,0.47
