"Mass","HC","OC"
337.169,2,0.4
332.1252,1.19,0.31
309.1344,1.38,0.38
373.0963,1.38,0.5
421.081,1.38,0.69
336.1565,1.44,0.31
391.1246,1.5,0.69
439.1093,1.5,0.88
403.1358,1.5,0.62
367.1623,1.5,0.38
374.1457,1.56,0.56
297.153,1.62,0.19
388.1548,1.69,0.38
395.1559,1.75,0.69
411.1508,1.75,0.75
327.1925,1.75,0.31
386.2045,1.81,0.38
402.1994,1.81,0.44
317.197,1.88,0.38
333.1919,1.88,0.44
365.1639,1.88,0.44
381.1589,1.88,0.5
335.1898,2,0.31
319.2126,2,0.38
351.1847,2,0.38
367.1796,2,0.44
362.1358,1.24,0.35
333.1456,1.29,0.29
348.1565,1.35,0.29
364.1514,1.35,0.35
307.1551,1.41,0.29
433.0931,1.53,0.29
428.1787,1.59,0.47
311.1864,1.65,0.29
371.1824,1.65,0.41
431.1784,1.65,0.53
398.2045,1.71,0.35
414.1994,1.71,0.41
409.1715,1.76,0.65
425.1664,1.76,0.71
341.2082,1.76,0.29
472.1494,1.82,0.71
356.2191,1.82,0.29
315.2177,1.88,0.29
363.2024,1.88,0.47
390.2068,1.94,0.29
365.2003,2,0.35
381.1952,2,0.41
351.2211,2.12,0.29
319.1551,1.33,0.28
479.1042,1.33,0.83
527.089,1.33,1
347.1612,1.33,0.28
362.1721,1.39,0.28
481.1199,1.44,0.83
513.1097,1.44,0.94
545.0996,1.44,1.06
393.178,1.44,0.33
348.1929,1.5,0.22
396.1776,1.5,0.39
435.1508,1.56,0.67
515.1254,1.56,0.94
395.1936,1.56,0.33
443.1784,1.56,0.5
426.1994,1.61,0.39
421.1715,1.67,0.61
465.1726,1.67,0.67
381.2143,1.67,0.28
445.194,1.67,0.5
421.1633,1.72,0.5
416.2038,1.72,0.44
439.1821,1.78,0.67
313.2384,1.89,0.22
393.1952,1.89,0.39
409.1902,1.89,0.44
409.2079,1.89,0.56
505.1336,1.94,0.56
347.2262,2,0.22
363.2211,2,0.28
379.216,2,0.33
333.2469,2.11,0.17
349.2418,2.11,0.22
365.2367,2.11,0.28
372.1565,1.21,0.26
388.1514,1.21,0.32
541.1046,1.37,0.95
361.1769,1.37,0.26
360.1929,1.42,0.21
479.1406,1.47,0.74
495.1355,1.47,0.79
511.1305,1.47,0.84
559.1152,1.47,1
391.1987,1.47,0.26
362.2085,1.53,0.21
410.1933,1.53,0.37
337.202,1.58,0.26
465.1614,1.58,0.68
481.1563,1.58,0.74
529.141,1.58,0.89
409.2093,1.58,0.32
457.194,1.58,0.47
412.2089,1.63,0.37
428.2038,1.63,0.42
440.2151,1.63,0.37
339.2177,1.68,0.26
419.1923,1.68,0.53
435.1872,1.68,0.58
451.1821,1.68,0.63
467.177,1.68,0.68
395.23,1.68,0.26
459.2097,1.68,0.47
414.2246,1.74,0.37
426.2358,1.74,0.32
341.2333,1.79,0.26
421.1902,1.79,0.42
469.1927,1.79,0.68
343.249,1.89,0.26
407.2109,1.89,0.37
423.2058,1.89,0.42
407.2287,1.89,0.47
439.2007,1.89,0.47
393.2316,2,0.32
425.2215,2,0.42
447.1344,1.2,0.3
329.1758,1.3,0.2
420.1776,1.35,0.35
331.1915,1.4,0.2
539.1254,1.4,0.85
555.1203,1.4,0.9
375.1925,1.4,0.25
391.1875,1.4,0.3
419.1936,1.4,0.3
374.2085,1.45,0.2
333.2071,1.5,0.2
493.1563,1.5,0.7
573.1309,1.5,0.95
437.2042,1.5,0.35
453.1991,1.5,0.4
392.2191,1.55,0.25
440.2038,1.55,0.4
488.1886,1.55,0.55
452.2151,1.55,0.35
468.21,1.55,0.4
447.1872,1.6,0.55
479.177,1.6,0.65
511.1668,1.6,0.75
471.2097,1.6,0.45
510.1828,1.65,0.7
410.2297,1.65,0.3
442.2195,1.65,0.4
506.1991,1.65,0.6
454.2307,1.65,0.35
353.2333,1.7,0.25
449.2028,1.7,0.55
481.1927,1.7,0.65
497.1876,1.7,0.7
529.1774,1.7,0.8
473.2253,1.7,0.45
412.2453,1.75,0.3
428.2402,1.75,0.35
440.2515,1.75,0.3
355.249,1.8,0.25
442.2671,1.85,0.3
445.2668,1.9,0.35
391.2524,2,0.25
391.2701,2,0.35
555.1567,1.52,0.81
571.1516,1.52,0.86
587.1465,1.52,0.9
451.2198,1.52,0.33
390.2398,1.57,0.19
406.2347,1.57,0.24
466.2307,1.57,0.33
482.2256,1.57,0.38
365.2333,1.62,0.24
509.1876,1.62,0.67
525.1825,1.62,0.71
573.1672,1.62,0.86
437.2406,1.62,0.29
453.2355,1.62,0.33
485.2253,1.62,0.43
468.2464,1.67,0.33
484.2413,1.67,0.38
367.249,1.71,0.24
479.2134,1.71,0.57
495.2083,1.71,0.62
511.2032,1.71,0.67
527.1981,1.71,0.71
543.1931,1.71,0.76
559.188,1.71,0.81
423.2613,1.71,0.24
471.246,1.71,0.38
487.241,1.71,0.43
454.2671,1.76,0.29
470.262,1.76,0.33
385.2596,1.81,0.29
449.2392,1.81,0.48
425.2769,1.81,0.24
441.2719,1.81,0.29
456.2828,1.86,0.29
472.2777,1.86,0.33
403.2701,1.9,0.33
451.2549,1.9,0.48
443.2875,1.9,0.29
405.2858,2,0.33
439.2735,2.1,0.33
357.2071,1.36,0.18
599.1465,1.45,0.86
377.2333,1.55,0.23
569.1723,1.55,0.77
601.1622,1.55,0.86
548.2097,1.59,0.59
496.2413,1.59,0.36
379.249,1.64,0.23
507.2083,1.64,0.59
539.1981,1.64,0.68
555.1931,1.64,0.73
483.246,1.64,0.36
499.241,1.64,0.41
566.2203,1.68,0.64
482.262,1.68,0.32
498.2569,1.68,0.36
397.2596,1.73,0.27
509.224,1.73,0.59
541.2138,1.73,0.68
557.2087,1.73,0.73
573.2036,1.73,0.77
453.2719,1.73,0.27
469.2668,1.73,0.32
485.2617,1.73,0.36
468.2828,1.77,0.27
484.2777,1.77,0.32
415.2701,1.82,0.32
431.265,1.82,0.36
447.26,1.82,0.41
495.2447,1.82,0.55
439.2926,1.82,0.23
471.2824,1.82,0.32
470.2984,1.86,0.27
486.2933,1.86,0.32
433.2807,1.91,0.36
469.2841,2.09,0.36
485.279,2.09,0.41
465.0463,0.61,0.48
383.1864,1.22,0.22
403.1949,1.39,0.17
501.1977,1.48,0.52
597.1672,1.48,0.78
391.249,1.57,0.22
503.2134,1.57,0.52
567.1931,1.57,0.7
599.1829,1.57,0.78
615.1778,1.57,0.83
510.2569,1.61,0.35
409.2596,1.65,0.26
473.2392,1.65,0.43
489.2341,1.65,0.48
569.2087,1.65,0.7
585.2036,1.65,0.74
601.1985,1.65,0.78
512.2726,1.7,0.35
411.2752,1.74,0.26
427.2701,1.74,0.3
443.265,1.74,0.35
475.2549,1.74,0.43
491.2498,1.74,0.48
571.2244,1.74,0.7
587.2193,1.74,0.74
498.2933,1.78,0.3
429.2858,1.83,0.3
445.2807,1.83,0.35
634.2118,1.83,0.74
465.0827,0.75,0.42
439.1398,1,0.33
397.202,1.25,0.21
527.177,1.33,0.54
703.1211,1.33,1
417.2105,1.42,0.17
625.1622,1.42,0.79
721.1316,1.42,1.04
531.2083,1.5,0.54
627.1778,1.5,0.79
659.1676,1.5,0.88
675.1625,1.5,0.92
691.1575,1.5,0.96
501.2341,1.58,0.46
517.229,1.58,0.5
597.2036,1.58,0.71
613.1985,1.58,0.75
629.1935,1.58,0.79
677.1782,1.58,0.92
524.2726,1.62,0.33
439.2701,1.67,0.29
455.265,1.67,0.33
487.2549,1.67,0.42
503.2498,1.67,0.46
583.2244,1.67,0.67
599.2193,1.67,0.71
615.2142,1.67,0.75
663.1989,1.67,0.88
679.1938,1.67,0.92
526.2882,1.71,0.33
441.2858,1.75,0.29
473.2756,1.75,0.38
489.2705,1.75,0.42
505.2654,1.75,0.46
537.2553,1.75,0.54
601.2349,1.75,0.71
617.2298,1.75,0.75
633.2248,1.75,0.79
665.2146,1.75,0.88
528.3039,1.79,0.33
475.2913,1.83,0.38
525.0675,0.72,0.52
495.0933,0.8,0.44
497.1089,0.88,0.44
561.0886,0.88,0.6
467.1348,0.96,0.36
483.1297,0.96,0.4
453.1555,1.04,0.32
469.1504,1.04,0.36
425.197,1.2,0.24
553.1563,1.2,0.56
411.2177,1.28,0.2
539.177,1.28,0.52
555.1719,1.28,0.56
413.2333,1.36,0.2
527.2134,1.44,0.48
417.2646,1.52,0.2
433.2596,1.52,0.24
513.2341,1.52,0.44
529.229,1.52,0.48
641.1935,1.52,0.76
657.1884,1.52,0.8
457.282,1.52,0.16
435.2752,1.6,0.24
483.26,1.6,0.36
515.2498,1.6,0.44
531.2447,1.6,0.48
675.1989,1.6,0.84
453.2858,1.68,0.28
469.2807,1.68,0.32
485.2756,1.68,0.36
501.2705,1.68,0.4
517.2654,1.68,0.44
629.2298,1.68,0.72
645.2248,1.68,0.76
661.2197,1.68,0.8
540.3039,1.72,0.32
471.2963,1.76,0.32
487.2913,1.76,0.36
503.2862,1.76,0.4
519.2811,1.76,0.44
615.2506,1.76,0.68
647.2404,1.76,0.76
381.3738,2,0.08
525.1038,0.85,0.46
557.0937,0.85,0.54
573.0886,0.85,0.58
527.1195,0.92,0.46
575.1042,0.92,0.58
482.1643,1.12,0.23
453.1919,1.15,0.27
469.1868,1.15,0.31
439.2126,1.23,0.23
567.1719,1.23,0.54
425.2333,1.31,0.19
553.1927,1.31,0.5
569.1876,1.31,0.54
427.249,1.38,0.19
555.2083,1.38,0.5
429.2646,1.46,0.19
541.229,1.46,0.46
557.224,1.46,0.5
447.2752,1.54,0.23
543.2447,1.54,0.46
655.2091,1.54,0.73
687.1989,1.54,0.81
703.1938,1.54,0.85
465.2858,1.62,0.27
545.2603,1.62,0.46
641.2298,1.62,0.69
689.2146,1.62,0.81
668.252,1.65,0.65
467.3014,1.69,0.27
483.2963,1.69,0.31
499.2913,1.69,0.35
515.2862,1.69,0.38
531.2811,1.69,0.42
547.276,1.69,0.46
643.2455,1.69,0.69
659.2404,1.69,0.73
675.2353,1.69,0.77
691.2302,1.69,0.81
517.3018,1.77,0.38
533.2967,1.77,0.42
629.2662,1.77,0.65
395.3895,2,0.08
539.1195,0.89,0.44
587.1042,0.89,0.56
525.1402,0.96,0.41
541.1351,0.96,0.44
557.1301,0.96,0.48
573.125,0.96,0.52
589.1199,0.96,0.56
511.161,1.04,0.37
559.1457,1.04,0.48
591.1355,1.04,0.56
481.1868,1.11,0.3
529.1715,1.11,0.41
545.1664,1.11,0.44
577.1563,1.11,0.52
451.2126,1.19,0.22
483.2024,1.19,0.3
579.1719,1.19,0.52
453.2283,1.26,0.22
567.2083,1.33,0.48
583.2032,1.33,0.52
441.2646,1.41,0.19
569.224,1.41,0.48
555.2447,1.48,0.44
571.2396,1.48,0.48
461.2909,1.56,0.22
541.2654,1.56,0.41
557.2603,1.56,0.44
573.2553,1.56,0.48
463.3065,1.63,0.22
511.2913,1.63,0.33
527.2862,1.63,0.37
543.2811,1.63,0.41
559.276,1.63,0.44
687.2353,1.63,0.74
465.3044,1.7,0.15
513.3069,1.7,0.33
529.3018,1.7,0.37
545.2967,1.7,0.41
553.1351,0.93,0.43
569.1301,0.93,0.46
585.125,0.93,0.5
539.1559,1,0.39
555.1508,1,0.43
587.1406,1,0.5
603.1355,1,0.54
525.1766,1.07,0.36
541.1715,1.07,0.39
557.1664,1.07,0.43
589.1563,1.07,0.5
458.1891,1.07,0.11
495.2024,1.14,0.29
511.1974,1.14,0.32
527.1923,1.14,0.36
575.177,1.14,0.46
591.1719,1.14,0.5
481.2232,1.21,0.25
497.2181,1.21,0.29
577.1927,1.21,0.46
593.1876,1.21,0.5
512.2112,1.25,0.21
467.2439,1.29,0.21
595.2032,1.29,0.5
469.2596,1.36,0.21
565.229,1.36,0.43
581.224,1.36,0.46
597.2189,1.36,0.5
455.2803,1.43,0.18
567.2447,1.43,0.43
583.2396,1.43,0.46
569.2603,1.5,0.43
473.2826,1.54,0.14
475.3065,1.57,0.21
491.3014,1.57,0.25
507.2963,1.57,0.29
523.2913,1.57,0.32
555.2811,1.57,0.39
571.276,1.57,0.43
509.312,1.64,0.29
525.3069,1.64,0.32
541.3018,1.64,0.36
557.2967,1.64,0.39
573.2916,1.64,0.43
601.1563,1.03,0.48
555.1872,1.1,0.38
571.1821,1.1,0.41
603.1719,1.1,0.48
472.2047,1.1,0.1
491.1993,1.14,0.17
507.1942,1.14,0.21
509.2181,1.17,0.28
541.2079,1.17,0.34
557.2028,1.17,0.38
573.1977,1.17,0.41
589.1927,1.17,0.45
605.1876,1.17,0.48
495.2388,1.24,0.24
511.2337,1.24,0.28
559.2185,1.24,0.38
575.2134,1.24,0.41
591.2083,1.24,0.45
607.2032,1.24,0.48
481.2596,1.31,0.21
577.229,1.31,0.41
593.224,1.31,0.45
483.2752,1.38,0.21
579.2447,1.38,0.41
595.2396,1.38,0.45
611.2345,1.38,0.48
469.2959,1.45,0.17
565.2654,1.45,0.38
581.2603,1.45,0.41
597.2553,1.45,0.45
471.3116,1.52,0.17
567.2811,1.52,0.38
583.276,1.52,0.41
489.3222,1.59,0.21
537.3069,1.59,0.31
553.3018,1.59,0.34
569.2967,1.59,0.38
585.2916,1.59,0.41
601.2866,1.59,0.45
539.3226,1.66,0.31
555.3175,1.66,0.34
571.3124,1.66,0.38
631.1668,1.07,0.5
484.2047,1.07,0.1
569.2028,1.13,0.37
585.1977,1.13,0.4
601.1927,1.13,0.43
617.1876,1.13,0.47
539.2287,1.2,0.3
555.2236,1.2,0.33
571.2185,1.2,0.37
603.2083,1.2,0.43
619.2032,1.2,0.47
525.2494,1.27,0.27
541.2443,1.27,0.3
557.2392,1.27,0.33
573.2341,1.27,0.37
589.229,1.27,0.4
605.224,1.27,0.43
621.2189,1.27,0.47
511.2701,1.33,0.23
591.2447,1.33,0.4
607.2396,1.33,0.43
497.2909,1.4,0.2
577.2654,1.4,0.37
593.2603,1.4,0.4
609.2553,1.4,0.43
483.3116,1.47,0.17
579.2811,1.47,0.37
595.276,1.47,0.4
549.3069,1.53,0.3
565.3018,1.53,0.33
581.2967,1.53,0.37
597.2916,1.53,0.4
551.3226,1.6,0.3
567.3175,1.6,0.33
583.3124,1.6,0.37
599.3073,1.6,0.4
569.3331,1.67,0.33
611.177,1.03,0.42
597.1977,1.1,0.39
629.1876,1.1,0.45
498.2204,1.1,0.1
567.2236,1.16,0.32
583.2185,1.16,0.35
599.2134,1.16,0.39
615.2083,1.16,0.42
569.2392,1.23,0.32
585.2341,1.23,0.35
601.229,1.23,0.39
617.224,1.23,0.42
555.26,1.29,0.29
571.2549,1.29,0.32
587.2498,1.29,0.35
603.2447,1.29,0.39
635.2345,1.29,0.45
557.2756,1.35,0.29
573.2705,1.35,0.32
589.2654,1.35,0.35
605.2603,1.35,0.39
621.2553,1.35,0.42
543.2963,1.42,0.26
559.2913,1.42,0.29
575.2862,1.42,0.32
591.2811,1.42,0.35
607.276,1.42,0.39
623.2709,1.42,0.42
545.312,1.48,0.26
561.3069,1.48,0.29
577.3018,1.48,0.32
593.2967,1.48,0.35
609.2916,1.48,0.39
531.3327,1.55,0.23
547.3276,1.55,0.26
563.3226,1.55,0.29
579.3175,1.55,0.32
595.3124,1.55,0.35
611.3073,1.55,0.39
565.3382,1.61,0.29
581.3331,1.61,0.32
583.3488,1.68,0.32
565.1356,0.84,0.12
512.236,1.12,0.09
613.229,1.19,0.38
514.2517,1.19,0.09
583.2549,1.25,0.31
615.2447,1.25,0.38
585.2705,1.31,0.31
601.2654,1.31,0.34
617.2603,1.31,0.38
633.2553,1.31,0.41
571.2913,1.38,0.28
587.2862,1.38,0.31
603.2811,1.38,0.34
619.276,1.38,0.38
573.3069,1.44,0.28
589.3018,1.44,0.31
605.2967,1.44,0.34
621.2916,1.44,0.38
637.2866,1.44,0.41
591.3175,1.5,0.31
607.3124,1.5,0.34
623.3073,1.5,0.38
526.2517,1.15,0.09
643.2396,1.21,0.39
528.2673,1.21,0.09
599.2862,1.33,0.3
615.2811,1.33,0.33
631.276,1.33,0.36
633.2916,1.39,0.36
523.3251,1.45,0.09
619.3124,1.45,0.33
635.3073,1.45,0.36
621.328,1.52,0.33
559.4861,2.09,0.12
758.205,1.09,0.5
602.2313,1.12,0.21
540.2673,1.18,0.09
542.283,1.24,0.09
669.2553,1.2,0.37
556.2986,1.26,0.09
535.134,0.51,0.08
549.1496,0.55,0.08
565.1445,0.55,0.1
563.1653,0.59,0.07
579.1602,0.59,0.1
595.1551,0.59,0.12
556.1707,0.55,0.02
577.1809,0.62,0.07
593.1758,0.62,0.1
695.2075,0.7,0.15
805.2265,0.73,0.13
323.062,1.45,1
339.0569,1.45,1.09
325.0776,1.64,1
327.0933,1.82,1
375.0603,1.82,1.09
391.0552,1.82,1.18
319.0671,1.33,0.83
335.062,1.33,0.92
367.0518,1.33,1.08
337.0776,1.5,0.92
353.0725,1.5,1
387.0603,1.67,1
371.0831,1.67,1.08
403.0552,1.67,1.08
419.0501,1.67,1.17
325.114,1.83,0.83
357.1038,1.83,1
389.0759,1.83,1
405.0708,1.83,1.08
345.0463,1.08,0.85
361.0412,1.08,0.92
331.0671,1.23,0.77
347.062,1.23,0.85
363.0569,1.23,0.92
379.0518,1.23,1
333.0827,1.38,0.77
349.0776,1.38,0.85
381.0675,1.38,1
397.0624,1.38,1.08
335.0984,1.54,0.77
351.0933,1.54,0.85
367.0882,1.54,0.92
399.078,1.54,1.08
366.1042,1.62,0.85
369.1038,1.69,0.92
401.0759,1.69,0.92
385.0988,1.69,1
417.0708,1.69,1
433.0657,1.69,1.08
339.1297,1.85,0.77
355.1246,1.85,0.85
371.1195,1.85,0.92
419.0865,1.85,1
371.0256,0.86,0.86
389.0362,1,0.93
375.0569,1.14,0.86
391.0518,1.14,0.93
361.0776,1.29,0.79
377.0725,1.29,0.86
393.0675,1.29,0.93
376.0885,1.36,0.79
379.0882,1.43,0.86
395.0831,1.43,0.93
411.078,1.43,1
362.1093,1.5,0.71
378.1042,1.5,0.79
394.0991,1.5,0.86
374.1205,1.5,0.64
349.114,1.57,0.71
413.0937,1.57,1
361.1253,1.57,0.64
377.1202,1.57,0.71
380.1198,1.64,0.79
396.1147,1.64,0.86
360.1412,1.64,0.57
399.1144,1.71,0.93
431.0865,1.71,0.93
415.1093,1.71,1
447.0814,1.71,1
382.1355,1.79,0.79
398.1304,1.79,0.86
369.1402,1.86,0.79
385.1351,1.86,0.86
401.0362,0.93,0.87
405.0675,1.2,0.87
407.0831,1.33,0.87
423.078,1.33,0.93
370.1256,1.4,0.53
386.1205,1.4,0.6
425.0937,1.47,0.93
441.0886,1.47,1
389.1202,1.47,0.67
405.1151,1.47,0.73
392.1198,1.53,0.73
408.1147,1.53,0.8
424.1097,1.53,0.87
388.1362,1.53,0.6
443.1042,1.6,1
375.1409,1.6,0.6
407.1307,1.6,0.73
394.1355,1.67,0.73
410.1304,1.67,0.8
426.1253,1.67,0.87
376.1725,1.8,0.53
429.0311,0.88,0.88
431.0467,1,0.88
433.0624,1.12,0.88
419.0831,1.25,0.81
435.078,1.25,0.88
421.0988,1.38,0.81
437.0937,1.38,0.88
453.0886,1.38,0.94
469.0835,1.38,1
455.1042,1.5,0.94
471.0992,1.5,1
419.1307,1.5,0.69
435.1256,1.5,0.75
415.1471,1.5,0.56
422.1304,1.56,0.75
438.1253,1.56,0.81
418.1467,1.56,0.62
457.1199,1.62,0.94
473.1148,1.62,1
437.1413,1.62,0.75
417.1627,1.62,0.56
424.146,1.69,0.75
404.1675,1.69,0.56
443.1406,1.75,0.88
459.1355,1.75,0.94
439.1569,1.75,0.75
390.1882,1.81,0.5
443.0467,0.94,0.82
445.0624,1.06,0.82
461.0573,1.06,0.88
447.078,1.18,0.82
449.0937,1.29,0.82
465.0886,1.29,0.88
481.0835,1.29,0.94
451.1093,1.41,0.82
467.1042,1.41,0.88
483.0992,1.41,0.94
499.0941,1.41,1
414.1518,1.47,0.53
485.1148,1.53,0.94
501.1097,1.53,1
429.1627,1.53,0.53
452.141,1.59,0.76
468.1359,1.59,0.82
432.1624,1.59,0.59
407.1559,1.65,0.65
487.1305,1.65,0.94
503.1254,1.65,1
418.1831,1.71,0.53
473.1512,1.76,0.88
489.1461,1.76,0.94
404.2038,1.82,0.47
471.0416,0.89,0.83
473.0573,1,0.83
475.0729,1.11,0.83
477.0886,1.22,0.83
495.0992,1.33,0.89
511.0941,1.33,0.94
